Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    BEG_BRACE       reduce using rule 89 (expressao_n2 -> equals .)


state 78

    (90) expressao_n2 -> different .

    EQUALITY        reduce using rule 90 (expressao_n2 -> different .)
    GREATER         reduce using rule 90 (expressao_n2 -> different .)
    LESS            reduce using rule 90 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 90 (expressao_n2 -> different .)
    PIPE            reduce using rule 90 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 90 (expressao_n2 -> different .)
    FUNC            reduce using rule 90 (expressao_n2 -> different .)
    $end            reduce using rule 90 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 90 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 90 (expressao_n2 -> different .)
    COMMA           reduce using rule 90 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 90 (expressao_n2 -> different .)


state 79

    (91) expressao_n2 -> greater .

    EQUALITY        reduce using rule 91 (expressao_n2 -> greater .)
    GREATER         reduce using rule 91 (expressao_n2 -> greater .)
    LESS            reduce using rule 91 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 91 (expressao_n2 -> greater .)
    PIPE            reduce using rule 91 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 91 (expressao_n2 -> greater .)
    FUNC            reduce using rule 91 (expressao_n2 -> greater .)
    $end            reduce using rule 91 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 91 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 91 (expressao_n2 -> greater .)
    COMMA           reduce using rule 91 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 91 (expressao_n2 -> greater .)


state 80

    (92) expressao_n2 -> less .

    EQUALITY        reduce using rule 92 (expressao_n2 -> less .)
    GREATER         reduce using rule 92 (expressao_n2 -> less .)
    LESS            reduce using rule 92 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 92 (expressao_n2 -> less .)
    PIPE            reduce using rule 92 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 92 (expressao_n2 -> less .)
    FUNC            reduce using rule 92 (expressao_n2 -> less .)
    $end            reduce using rule 92 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 92 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 92 (expressao_n2 -> less .)
    COMMA           reduce using rule 92 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 92 (expressao_n2 -> less .)


state 81

    (93) expressao_n2 -> greater_or_equal .

    EQUALITY        reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    FUNC            reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    $end            reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 93 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 93 (expressao_n2 -> greater_or_equal .)


state 82

    (94) expressao_n2 -> less_or_equal .

    EQUALITY        reduce using rule 94 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 94 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 94 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 94 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 94 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 94 (expressao_n2 -> less_or_equal .)
    FUNC            reduce using rule 94 (expressao_n2 -> less_or_equal .)
    $end            reduce using rule 94 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 94 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 94 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 94 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 94 (expressao_n2 -> less_or_equal .)


state 83

    (95) expressao_n2 -> expressao_n3 .
    (97) different -> expressao_n3 . DIFFERENT expressao_n3
    (105) soma -> expressao_n3 . PLUS expressao_n4
    (106) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    FUNC            reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    $end            reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 95 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 129
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 84

    (102) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 102 (expressao_n3 -> soma .)
    PLUS            reduce using rule 102 (expressao_n3 -> soma .)
    MINUS           reduce using rule 102 (expressao_n3 -> soma .)
    EQUALITY        reduce using rule 102 (expressao_n3 -> soma .)
    GREATER         reduce using rule 102 (expressao_n3 -> soma .)
    LESS            reduce using rule 102 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 102 (expressao_n3 -> soma .)
    PIPE            reduce using rule 102 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 102 (expressao_n3 -> soma .)
    FUNC            reduce using rule 102 (expressao_n3 -> soma .)
    $end            reduce using rule 102 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 102 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 102 (expressao_n3 -> soma .)
    COMMA           reduce using rule 102 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 102 (expressao_n3 -> soma .)


state 85

    (103) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 103 (expressao_n3 -> sub .)
    PLUS            reduce using rule 103 (expressao_n3 -> sub .)
    MINUS           reduce using rule 103 (expressao_n3 -> sub .)
    EQUALITY        reduce using rule 103 (expressao_n3 -> sub .)
    GREATER         reduce using rule 103 (expressao_n3 -> sub .)
    LESS            reduce using rule 103 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 103 (expressao_n3 -> sub .)
    PIPE            reduce using rule 103 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 103 (expressao_n3 -> sub .)
    FUNC            reduce using rule 103 (expressao_n3 -> sub .)
    $end            reduce using rule 103 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 103 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 103 (expressao_n3 -> sub .)
    COMMA           reduce using rule 103 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 103 (expressao_n3 -> sub .)


state 86

    (104) expressao_n3 -> expressao_n4 .
    (111) mult -> expressao_n4 . TIMES expressao_n5
    (113) div -> expressao_n4 . DIVISION expressao_n5
    (112) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    EQUALITY        reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    FUNC            reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    $end            reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 104 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 132
    DIVISION        shift and go to state 133
    MOD             shift and go to state 134


state 87

    (107) expressao_n4 -> mult .

    TIMES           reduce using rule 107 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 107 (expressao_n4 -> mult .)
    MOD             reduce using rule 107 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 107 (expressao_n4 -> mult .)
    PLUS            reduce using rule 107 (expressao_n4 -> mult .)
    MINUS           reduce using rule 107 (expressao_n4 -> mult .)
    EQUALITY        reduce using rule 107 (expressao_n4 -> mult .)
    GREATER         reduce using rule 107 (expressao_n4 -> mult .)
    LESS            reduce using rule 107 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 107 (expressao_n4 -> mult .)
    PIPE            reduce using rule 107 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 107 (expressao_n4 -> mult .)
    FUNC            reduce using rule 107 (expressao_n4 -> mult .)
    $end            reduce using rule 107 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 107 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 107 (expressao_n4 -> mult .)
    COMMA           reduce using rule 107 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 107 (expressao_n4 -> mult .)


state 88

    (108) expressao_n4 -> div .

    TIMES           reduce using rule 108 (expressao_n4 -> div .)
    DIVISION        reduce using rule 108 (expressao_n4 -> div .)
    MOD             reduce using rule 108 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 108 (expressao_n4 -> div .)
    PLUS            reduce using rule 108 (expressao_n4 -> div .)
    MINUS           reduce using rule 108 (expressao_n4 -> div .)
    EQUALITY        reduce using rule 108 (expressao_n4 -> div .)
    GREATER         reduce using rule 108 (expressao_n4 -> div .)
    LESS            reduce using rule 108 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 108 (expressao_n4 -> div .)
    PIPE            reduce using rule 108 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 108 (expressao_n4 -> div .)
    FUNC            reduce using rule 108 (expressao_n4 -> div .)
    $end            reduce using rule 108 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 108 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 108 (expressao_n4 -> div .)
    COMMA           reduce using rule 108 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 108 (expressao_n4 -> div .)


state 89

    (109) expressao_n4 -> mod .

    TIMES           reduce using rule 109 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 109 (expressao_n4 -> mod .)
    MOD             reduce using rule 109 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 109 (expressao_n4 -> mod .)
    PLUS            reduce using rule 109 (expressao_n4 -> mod .)
    MINUS           reduce using rule 109 (expressao_n4 -> mod .)
    EQUALITY        reduce using rule 109 (expressao_n4 -> mod .)
    GREATER         reduce using rule 109 (expressao_n4 -> mod .)
    LESS            reduce using rule 109 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 109 (expressao_n4 -> mod .)
    PIPE            reduce using rule 109 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 109 (expressao_n4 -> mod .)
    FUNC            reduce using rule 109 (expressao_n4 -> mod .)
    $end            reduce using rule 109 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 109 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 109 (expressao_n4 -> mod .)
    COMMA           reduce using rule 109 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 109 (expressao_n4 -> mod .)


state 90

    (110) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    EQUALITY        reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    FUNC            reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    $end            reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 110 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 110 (expressao_n4 -> expressao_n5 .)


state 91

    (114) expressao_n5 -> unario .

    TIMES           reduce using rule 114 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 114 (expressao_n5 -> unario .)
    MOD             reduce using rule 114 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 114 (expressao_n5 -> unario .)
    PLUS            reduce using rule 114 (expressao_n5 -> unario .)
    MINUS           reduce using rule 114 (expressao_n5 -> unario .)
    EQUALITY        reduce using rule 114 (expressao_n5 -> unario .)
    GREATER         reduce using rule 114 (expressao_n5 -> unario .)
    LESS            reduce using rule 114 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 114 (expressao_n5 -> unario .)
    PIPE            reduce using rule 114 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 114 (expressao_n5 -> unario .)
    FUNC            reduce using rule 114 (expressao_n5 -> unario .)
    $end            reduce using rule 114 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 114 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 114 (expressao_n5 -> unario .)
    COMMA           reduce using rule 114 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 114 (expressao_n5 -> unario .)


state 92

    (115) expressao_n5 -> operando .

    TIMES           reduce using rule 115 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 115 (expressao_n5 -> operando .)
    MOD             reduce using rule 115 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 115 (expressao_n5 -> operando .)
    PLUS            reduce using rule 115 (expressao_n5 -> operando .)
    MINUS           reduce using rule 115 (expressao_n5 -> operando .)
    EQUALITY        reduce using rule 115 (expressao_n5 -> operando .)
    GREATER         reduce using rule 115 (expressao_n5 -> operando .)
    LESS            reduce using rule 115 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 115 (expressao_n5 -> operando .)
    PIPE            reduce using rule 115 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 115 (expressao_n5 -> operando .)
    FUNC            reduce using rule 115 (expressao_n5 -> operando .)
    $end            reduce using rule 115 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 115 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 115 (expressao_n5 -> operando .)
    COMMA           reduce using rule 115 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 115 (expressao_n5 -> operando .)


state 93

    (116) expressao_n5 -> negation .

    TIMES           reduce using rule 116 (expressao_n5 -> negation .)
    DIVISION        reduce using rule 116 (expressao_n5 -> negation .)
    MOD             reduce using rule 116 (expressao_n5 -> negation .)
    DIFFERENT       reduce using rule 116 (expressao_n5 -> negation .)
    PLUS            reduce using rule 116 (expressao_n5 -> negation .)
    MINUS           reduce using rule 116 (expressao_n5 -> negation .)
    EQUALITY        reduce using rule 116 (expressao_n5 -> negation .)
    GREATER         reduce using rule 116 (expressao_n5 -> negation .)
    LESS            reduce using rule 116 (expressao_n5 -> negation .)
    AMPERSAND       reduce using rule 116 (expressao_n5 -> negation .)
    PIPE            reduce using rule 116 (expressao_n5 -> negation .)
    NEWLINE         reduce using rule 116 (expressao_n5 -> negation .)
    FUNC            reduce using rule 116 (expressao_n5 -> negation .)
    $end            reduce using rule 116 (expressao_n5 -> negation .)
    END_PAREN       reduce using rule 116 (expressao_n5 -> negation .)
    SEMICOLON       reduce using rule 116 (expressao_n5 -> negation .)
    COMMA           reduce using rule 116 (expressao_n5 -> negation .)
    BEG_BRACE       reduce using rule 116 (expressao_n5 -> negation .)


state 94

    (118) unario -> incremento .

    TIMES           reduce using rule 118 (unario -> incremento .)
    DIVISION        reduce using rule 118 (unario -> incremento .)
    MOD             reduce using rule 118 (unario -> incremento .)
    DIFFERENT       reduce using rule 118 (unario -> incremento .)
    PLUS            reduce using rule 118 (unario -> incremento .)
    MINUS           reduce using rule 118 (unario -> incremento .)
    EQUALITY        reduce using rule 118 (unario -> incremento .)
    GREATER         reduce using rule 118 (unario -> incremento .)
    LESS            reduce using rule 118 (unario -> incremento .)
    AMPERSAND       reduce using rule 118 (unario -> incremento .)
    PIPE            reduce using rule 118 (unario -> incremento .)
    NEWLINE         reduce using rule 118 (unario -> incremento .)
    FUNC            reduce using rule 118 (unario -> incremento .)
    $end            reduce using rule 118 (unario -> incremento .)
    END_PAREN       reduce using rule 118 (unario -> incremento .)
    SEMICOLON       reduce using rule 118 (unario -> incremento .)
    COMMA           reduce using rule 118 (unario -> incremento .)
    BEG_BRACE       reduce using rule 118 (unario -> incremento .)


state 95

    (119) unario -> decremento .

    TIMES           reduce using rule 119 (unario -> decremento .)
    DIVISION        reduce using rule 119 (unario -> decremento .)
    MOD             reduce using rule 119 (unario -> decremento .)
    DIFFERENT       reduce using rule 119 (unario -> decremento .)
    PLUS            reduce using rule 119 (unario -> decremento .)
    MINUS           reduce using rule 119 (unario -> decremento .)
    EQUALITY        reduce using rule 119 (unario -> decremento .)
    GREATER         reduce using rule 119 (unario -> decremento .)
    LESS            reduce using rule 119 (unario -> decremento .)
    AMPERSAND       reduce using rule 119 (unario -> decremento .)
    PIPE            reduce using rule 119 (unario -> decremento .)
    NEWLINE         reduce using rule 119 (unario -> decremento .)
    FUNC            reduce using rule 119 (unario -> decremento .)
    $end            reduce using rule 119 (unario -> decremento .)
    END_PAREN       reduce using rule 119 (unario -> decremento .)
    SEMICOLON       reduce using rule 119 (unario -> decremento .)
    COMMA           reduce using rule 119 (unario -> decremento .)
    BEG_BRACE       reduce using rule 119 (unario -> decremento .)


state 96

    (120) unario -> pre_incremento .

    TIMES           reduce using rule 120 (unario -> pre_incremento .)
    DIVISION        reduce using rule 120 (unario -> pre_incremento .)
    MOD             reduce using rule 120 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 120 (unario -> pre_incremento .)
    PLUS            reduce using rule 120 (unario -> pre_incremento .)
    MINUS           reduce using rule 120 (unario -> pre_incremento .)
    EQUALITY        reduce using rule 120 (unario -> pre_incremento .)
    GREATER         reduce using rule 120 (unario -> pre_incremento .)
    LESS            reduce using rule 120 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 120 (unario -> pre_incremento .)
    PIPE            reduce using rule 120 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 120 (unario -> pre_incremento .)
    FUNC            reduce using rule 120 (unario -> pre_incremento .)
    $end            reduce using rule 120 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 120 (unario -> pre_incremento .)
    SEMICOLON       reduce using rule 120 (unario -> pre_incremento .)
    COMMA           reduce using rule 120 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 120 (unario -> pre_incremento .)


state 97

    (121) unario -> pre_decremento .

    TIMES           reduce using rule 121 (unario -> pre_decremento .)
    DIVISION        reduce using rule 121 (unario -> pre_decremento .)
    MOD             reduce using rule 121 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 121 (unario -> pre_decremento .)
    PLUS            reduce using rule 121 (unario -> pre_decremento .)
    MINUS           reduce using rule 121 (unario -> pre_decremento .)
    EQUALITY        reduce using rule 121 (unario -> pre_decremento .)
    GREATER         reduce using rule 121 (unario -> pre_decremento .)
    LESS            reduce using rule 121 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 121 (unario -> pre_decremento .)
    PIPE            reduce using rule 121 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 121 (unario -> pre_decremento .)
    FUNC            reduce using rule 121 (unario -> pre_decremento .)
    $end            reduce using rule 121 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 121 (unario -> pre_decremento .)
    SEMICOLON       reduce using rule 121 (unario -> pre_decremento .)
    COMMA           reduce using rule 121 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 121 (unario -> pre_decremento .)


state 98

    (126) operando -> constante .

    TIMES           reduce using rule 126 (operando -> constante .)
    DIVISION        reduce using rule 126 (operando -> constante .)
    MOD             reduce using rule 126 (operando -> constante .)
    DIFFERENT       reduce using rule 126 (operando -> constante .)
    PLUS            reduce using rule 126 (operando -> constante .)
    MINUS           reduce using rule 126 (operando -> constante .)
    EQUALITY        reduce using rule 126 (operando -> constante .)
    GREATER         reduce using rule 126 (operando -> constante .)
    LESS            reduce using rule 126 (operando -> constante .)
    AMPERSAND       reduce using rule 126 (operando -> constante .)
    PIPE            reduce using rule 126 (operando -> constante .)
    NEWLINE         reduce using rule 126 (operando -> constante .)
    FUNC            reduce using rule 126 (operando -> constante .)
    $end            reduce using rule 126 (operando -> constante .)
    END_PAREN       reduce using rule 126 (operando -> constante .)
    SEMICOLON       reduce using rule 126 (operando -> constante .)
    COMMA           reduce using rule 126 (operando -> constante .)
    BEG_BRACE       reduce using rule 126 (operando -> constante .)


state 99

    (127) operando -> chamadaFuncao .

    TIMES           reduce using rule 127 (operando -> chamadaFuncao .)
    DIVISION        reduce using rule 127 (operando -> chamadaFuncao .)
    MOD             reduce using rule 127 (operando -> chamadaFuncao .)
    DIFFERENT       reduce using rule 127 (operando -> chamadaFuncao .)
    PLUS            reduce using rule 127 (operando -> chamadaFuncao .)
    MINUS           reduce using rule 127 (operando -> chamadaFuncao .)
    EQUALITY        reduce using rule 127 (operando -> chamadaFuncao .)
    GREATER         reduce using rule 127 (operando -> chamadaFuncao .)
    LESS            reduce using rule 127 (operando -> chamadaFuncao .)
    AMPERSAND       reduce using rule 127 (operando -> chamadaFuncao .)
    PIPE            reduce using rule 127 (operando -> chamadaFuncao .)
    NEWLINE         reduce using rule 127 (operando -> chamadaFuncao .)
    FUNC            reduce using rule 127 (operando -> chamadaFuncao .)
    $end            reduce using rule 127 (operando -> chamadaFuncao .)
    END_PAREN       reduce using rule 127 (operando -> chamadaFuncao .)
    SEMICOLON       reduce using rule 127 (operando -> chamadaFuncao .)
    COMMA           reduce using rule 127 (operando -> chamadaFuncao .)
    BEG_BRACE       reduce using rule 127 (operando -> chamadaFuncao .)


state 100

    (128) operando -> expParenteses .

    TIMES           reduce using rule 128 (operando -> expParenteses .)
    DIVISION        reduce using rule 128 (operando -> expParenteses .)
    MOD             reduce using rule 128 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 128 (operando -> expParenteses .)
    PLUS            reduce using rule 128 (operando -> expParenteses .)
    MINUS           reduce using rule 128 (operando -> expParenteses .)
    EQUALITY        reduce using rule 128 (operando -> expParenteses .)
    GREATER         reduce using rule 128 (operando -> expParenteses .)
    LESS            reduce using rule 128 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 128 (operando -> expParenteses .)
    PIPE            reduce using rule 128 (operando -> expParenteses .)
    NEWLINE         reduce using rule 128 (operando -> expParenteses .)
    FUNC            reduce using rule 128 (operando -> expParenteses .)
    $end            reduce using rule 128 (operando -> expParenteses .)
    END_PAREN       reduce using rule 128 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 128 (operando -> expParenteses .)
    COMMA           reduce using rule 128 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 128 (operando -> expParenteses .)


state 101

    (117) negation -> EXCLAMATION . operando
    (126) operando -> . constante
    (127) operando -> . chamadaFuncao
    (128) operando -> . expParenteses
    (129) constante -> . constante_int
    (130) constante -> . constante_float
    (131) constante -> . constante_string
    (132) constante -> . constante_booleano
    (133) constante -> . constante_id
    (56) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (57) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (140) expParenteses -> . BEG_PAREN expressao END_PAREN
    (134) constante_int -> . INTNUMBER
    (135) constante_float -> . FLOATNUMBER
    (136) constante_string -> . STRING
    (137) constante_booleano -> . TRUE
    (138) constante_booleano -> . FALSE
    (139) constante_id -> . ID

    ID              shift and go to state 136
    BEG_PAREN       shift and go to state 109
    INTNUMBER       shift and go to state 110
    FLOATNUMBER     shift and go to state 111
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    operando                       shift and go to state 135
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
    constante_float                shift and go to state 105
    constante_string               shift and go to state 106
    constante_booleano             shift and go to state 107
    constante_id                   shift and go to state 108

state 102

    (123) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 137


state 103

    (125) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 138


state 104

    (129) constante -> constante_int .

    TIMES           reduce using rule 129 (constante -> constante_int .)
    DIVISION        reduce using rule 129 (constante -> constante_int .)
    MOD             reduce using rule 129 (constante -> constante_int .)
    DIFFERENT       reduce using rule 129 (constante -> constante_int .)
    PLUS            reduce using rule 129 (constante -> constante_int .)
    MINUS           reduce using rule 129 (constante -> constante_int .)
    EQUALITY        reduce using rule 129 (constante -> constante_int .)
    GREATER         reduce using rule 129 (constante -> constante_int .)
    LESS            reduce using rule 129 (constante -> constante_int .)
    AMPERSAND       reduce using rule 129 (constante -> constante_int .)
    PIPE            reduce using rule 129 (constante -> constante_int .)
    NEWLINE         reduce using rule 129 (constante -> constante_int .)
    FUNC            reduce using rule 129 (constante -> constante_int .)
    $end            reduce using rule 129 (constante -> constante_int .)
    END_PAREN       reduce using rule 129 (constante -> constante_int .)
    SEMICOLON       reduce using rule 129 (constante -> constante_int .)
    COMMA           reduce using rule 129 (constante -> constante_int .)
    BEG_BRACE       reduce using rule 129 (constante -> constante_int .)


state 105

    (130) constante -> constante_float .

    TIMES           reduce using rule 130 (constante -> constante_float .)
    DIVISION        reduce using rule 130 (constante -> constante_float .)
    MOD             reduce using rule 130 (constante -> constante_float .)
    DIFFERENT       reduce using rule 130 (constante -> constante_float .)
    PLUS            reduce using rule 130 (constante -> constante_float .)
    MINUS           reduce using rule 130 (constante -> constante_float .)
    EQUALITY        reduce using rule 130 (constante -> constante_float .)
    GREATER         reduce using rule 130 (constante -> constante_float .)
    LESS            reduce using rule 130 (constante -> constante_float .)
    AMPERSAND       reduce using rule 130 (constante -> constante_float .)
    PIPE            reduce using rule 130 (constante -> constante_float .)
    NEWLINE         reduce using rule 130 (constante -> constante_float .)
    FUNC            reduce using rule 130 (constante -> constante_float .)
