Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    BEG_BRACE       reduce using rule 68 (unario -> decremento .)
    AMPERSAND       reduce using rule 68 (unario -> decremento .)
    PIPE            reduce using rule 68 (unario -> decremento .)
    COMMA           reduce using rule 68 (unario -> decremento .)
    END_PAREN       reduce using rule 68 (unario -> decremento .)


state 81

    (69) unario -> pre_incremento .

    NEWLINE         reduce using rule 69 (unario -> pre_incremento .)
    SEMICOLON       reduce using rule 69 (unario -> pre_incremento .)
    TIMES           reduce using rule 69 (unario -> pre_incremento .)
    DIVISION        reduce using rule 69 (unario -> pre_incremento .)
    MOD             reduce using rule 69 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 69 (unario -> pre_incremento .)
    PLUS            reduce using rule 69 (unario -> pre_incremento .)
    MINUS           reduce using rule 69 (unario -> pre_incremento .)
    EQUALS          reduce using rule 69 (unario -> pre_incremento .)
    GREATER         reduce using rule 69 (unario -> pre_incremento .)
    LESS            reduce using rule 69 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 69 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 69 (unario -> pre_incremento .)
    PIPE            reduce using rule 69 (unario -> pre_incremento .)
    COMMA           reduce using rule 69 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 69 (unario -> pre_incremento .)


state 82

    (70) unario -> pre_decremento .

    NEWLINE         reduce using rule 70 (unario -> pre_decremento .)
    SEMICOLON       reduce using rule 70 (unario -> pre_decremento .)
    TIMES           reduce using rule 70 (unario -> pre_decremento .)
    DIVISION        reduce using rule 70 (unario -> pre_decremento .)
    MOD             reduce using rule 70 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 70 (unario -> pre_decremento .)
    PLUS            reduce using rule 70 (unario -> pre_decremento .)
    MINUS           reduce using rule 70 (unario -> pre_decremento .)
    EQUALS          reduce using rule 70 (unario -> pre_decremento .)
    GREATER         reduce using rule 70 (unario -> pre_decremento .)
    LESS            reduce using rule 70 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 70 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 70 (unario -> pre_decremento .)
    PIPE            reduce using rule 70 (unario -> pre_decremento .)
    COMMA           reduce using rule 70 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 70 (unario -> pre_decremento .)


state 83

    (109) lista_identificadores -> ID .
    (72) incremento -> ID . INCREMENT
    (74) decremento -> ID . DECREMENT
    (101) assign_plus -> ID . PLUS EQUALS expressao
    (102) assign_minus -> ID . MINUS EQUALS expressao
    (103) assign_mult -> ID . TIMES EQUALS expressao
    (104) assign_div -> ID . DIVISION EQUALS expressao

    EQUALS          reduce using rule 109 (lista_identificadores -> ID .)
    COLON           reduce using rule 109 (lista_identificadores -> ID .)
    COMMA           reduce using rule 109 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 120
    DECREMENT       shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVISION        shift and go to state 125


state 84

    (97) expressao_matematica_reduzida -> assign_plus .

    NEWLINE         reduce using rule 97 (expressao_matematica_reduzida -> assign_plus .)
    SEMICOLON       reduce using rule 97 (expressao_matematica_reduzida -> assign_plus .)


state 85

    (98) expressao_matematica_reduzida -> assign_minus .

    NEWLINE         reduce using rule 98 (expressao_matematica_reduzida -> assign_minus .)
    SEMICOLON       reduce using rule 98 (expressao_matematica_reduzida -> assign_minus .)


state 86

    (99) expressao_matematica_reduzida -> assign_mult .

    NEWLINE         reduce using rule 99 (expressao_matematica_reduzida -> assign_mult .)
    SEMICOLON       reduce using rule 99 (expressao_matematica_reduzida -> assign_mult .)


state 87

    (100) expressao_matematica_reduzida -> assign_div .

    NEWLINE         reduce using rule 100 (expressao_matematica_reduzida -> assign_div .)
    SEMICOLON       reduce using rule 100 (expressao_matematica_reduzida -> assign_div .)


state 88

    (88) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (89) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (90) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (105) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (108) lista_identificadores -> . lista_identificadores COMMA ID
    (109) lista_identificadores -> . ID
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 128
    ID              shift and go to state 130
    EXCLAMATION     shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    declaracao                     shift and go to state 126
    expressao                      shift and go to state 127
    lista_identificadores          shift and go to state 129
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 89

    (71) negation -> EXCLAMATION . operando
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 132
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    operando                       shift and go to state 131
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 90

    (73) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 133


state 91

    (75) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 134


state 92

    (25) estruturasBase -> estruturas delimitador .

    NEWLINE         reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    IF              reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    ID              reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    FOR             reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    EXCLAMATION     reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    INCREMENT       reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    DECREMENT       reduce using rule 25 (estruturasBase -> estruturas delimitador .)
    END_BRACE       reduce using rule 25 (estruturasBase -> estruturas delimitador .)


state 93

    (95) atribuicao -> lista_identificadores EQUALS . lista_valores
    (110) lista_valores -> . lista_valores COMMA expressao
    (111) lista_valores -> . expressao
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    lista_valores                  shift and go to state 135
    expressao                      shift and go to state 136
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 94

    (105) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 137


state 95

    (91) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (92) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 138
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 96

    (34) expressao -> and .

    BEG_BRACE       reduce using rule 34 (expressao -> and .)
    AMPERSAND       reduce using rule 34 (expressao -> and .)
    PIPE            reduce using rule 34 (expressao -> and .)
    COMMA           reduce using rule 34 (expressao -> and .)
    NEWLINE         reduce using rule 34 (expressao -> and .)
    SEMICOLON       reduce using rule 34 (expressao -> and .)
    END_PAREN       reduce using rule 34 (expressao -> and .)


state 97

    (35) expressao -> or .

    BEG_BRACE       reduce using rule 35 (expressao -> or .)
    AMPERSAND       reduce using rule 35 (expressao -> or .)
    PIPE            reduce using rule 35 (expressao -> or .)
    COMMA           reduce using rule 35 (expressao -> or .)
    NEWLINE         reduce using rule 35 (expressao -> or .)
    SEMICOLON       reduce using rule 35 (expressao -> or .)
    END_PAREN       reduce using rule 35 (expressao -> or .)


state 98

    (36) expressao -> expressao_n2 .
    (46) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (48) greater -> expressao_n2 . GREATER expressao_n3
    (49) less -> expressao_n2 . LESS expressao_n3
    (50) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (51) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 36 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 36 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 36 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 36 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 36 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 36 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 36 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 141
    GREATER         shift and go to state 142
    LESS            shift and go to state 143


state 99

    (39) expressao_n2 -> equals .

    EQUALS          reduce using rule 39 (expressao_n2 -> equals .)
    GREATER         reduce using rule 39 (expressao_n2 -> equals .)
    LESS            reduce using rule 39 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 39 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 39 (expressao_n2 -> equals .)
    PIPE            reduce using rule 39 (expressao_n2 -> equals .)
    COMMA           reduce using rule 39 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 39 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 39 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 39 (expressao_n2 -> equals .)


state 100

    (40) expressao_n2 -> different .

    EQUALS          reduce using rule 40 (expressao_n2 -> different .)
    GREATER         reduce using rule 40 (expressao_n2 -> different .)
    LESS            reduce using rule 40 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 40 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 40 (expressao_n2 -> different .)
    PIPE            reduce using rule 40 (expressao_n2 -> different .)
    COMMA           reduce using rule 40 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 40 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 40 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 40 (expressao_n2 -> different .)


state 101

    (41) expressao_n2 -> greater .

    EQUALS          reduce using rule 41 (expressao_n2 -> greater .)
    GREATER         reduce using rule 41 (expressao_n2 -> greater .)
    LESS            reduce using rule 41 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 41 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 41 (expressao_n2 -> greater .)
    PIPE            reduce using rule 41 (expressao_n2 -> greater .)
    COMMA           reduce using rule 41 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 41 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 41 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 41 (expressao_n2 -> greater .)


state 102

    (42) expressao_n2 -> less .

    EQUALS          reduce using rule 42 (expressao_n2 -> less .)
    GREATER         reduce using rule 42 (expressao_n2 -> less .)
    LESS            reduce using rule 42 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 42 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 42 (expressao_n2 -> less .)
    PIPE            reduce using rule 42 (expressao_n2 -> less .)
    COMMA           reduce using rule 42 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 42 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 42 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 42 (expressao_n2 -> less .)


state 103

    (43) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 43 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 43 (expressao_n2 -> greater_or_equal .)


state 104

    (44) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 44 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 44 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 44 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 44 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 44 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 44 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 44 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 44 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 44 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 44 (expressao_n2 -> less_or_equal .)


state 105

    (45) expressao_n2 -> expressao_n3 .
    (47) different -> expressao_n3 . DIFFERENT expressao_n3
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 45 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 144
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 106

    (52) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 52 (expressao_n3 -> soma .)
    PLUS            reduce using rule 52 (expressao_n3 -> soma .)
    MINUS           reduce using rule 52 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 52 (expressao_n3 -> soma .)
    GREATER         reduce using rule 52 (expressao_n3 -> soma .)
    LESS            reduce using rule 52 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 52 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 52 (expressao_n3 -> soma .)
    PIPE            reduce using rule 52 (expressao_n3 -> soma .)
    COMMA           reduce using rule 52 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 52 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 52 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 52 (expressao_n3 -> soma .)


state 107

    (53) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 53 (expressao_n3 -> sub .)
    PLUS            reduce using rule 53 (expressao_n3 -> sub .)
    MINUS           reduce using rule 53 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 53 (expressao_n3 -> sub .)
    GREATER         reduce using rule 53 (expressao_n3 -> sub .)
    LESS            reduce using rule 53 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 53 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 53 (expressao_n3 -> sub .)
    PIPE            reduce using rule 53 (expressao_n3 -> sub .)
    COMMA           reduce using rule 53 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 53 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 53 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 53 (expressao_n3 -> sub .)


state 108

    (54) expressao_n3 -> expressao_n4 .
    (61) mult -> expressao_n4 . TIMES expressao_n5
    (63) div -> expressao_n4 . DIVISION expressao_n5
    (62) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 54 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 147
    DIVISION        shift and go to state 148
    MOD             shift and go to state 149


state 109

    (57) expressao_n4 -> mult .

    TIMES           reduce using rule 57 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 57 (expressao_n4 -> mult .)
    MOD             reduce using rule 57 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 57 (expressao_n4 -> mult .)
    PLUS            reduce using rule 57 (expressao_n4 -> mult .)
    MINUS           reduce using rule 57 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 57 (expressao_n4 -> mult .)
    GREATER         reduce using rule 57 (expressao_n4 -> mult .)
    LESS            reduce using rule 57 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 57 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 57 (expressao_n4 -> mult .)
    PIPE            reduce using rule 57 (expressao_n4 -> mult .)
    COMMA           reduce using rule 57 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 57 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 57 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 57 (expressao_n4 -> mult .)


state 110

    (58) expressao_n4 -> div .

    TIMES           reduce using rule 58 (expressao_n4 -> div .)
    DIVISION        reduce using rule 58 (expressao_n4 -> div .)
    MOD             reduce using rule 58 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 58 (expressao_n4 -> div .)
    PLUS            reduce using rule 58 (expressao_n4 -> div .)
    MINUS           reduce using rule 58 (expressao_n4 -> div .)
    EQUALS          reduce using rule 58 (expressao_n4 -> div .)
    GREATER         reduce using rule 58 (expressao_n4 -> div .)
    LESS            reduce using rule 58 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 58 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 58 (expressao_n4 -> div .)
    PIPE            reduce using rule 58 (expressao_n4 -> div .)
    COMMA           reduce using rule 58 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 58 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 58 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 58 (expressao_n4 -> div .)


state 111

    (59) expressao_n4 -> mod .

    TIMES           reduce using rule 59 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 59 (expressao_n4 -> mod .)
    MOD             reduce using rule 59 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 59 (expressao_n4 -> mod .)
    PLUS            reduce using rule 59 (expressao_n4 -> mod .)
    MINUS           reduce using rule 59 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 59 (expressao_n4 -> mod .)
    GREATER         reduce using rule 59 (expressao_n4 -> mod .)
    LESS            reduce using rule 59 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 59 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 59 (expressao_n4 -> mod .)
    PIPE            reduce using rule 59 (expressao_n4 -> mod .)
    COMMA           reduce using rule 59 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 59 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 59 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 59 (expressao_n4 -> mod .)


state 112

    (60) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 60 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 60 (expressao_n4 -> expressao_n5 .)


state 113

    (64) expressao_n5 -> unario .

    TIMES           reduce using rule 64 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 64 (expressao_n5 -> unario .)
    MOD             reduce using rule 64 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 64 (expressao_n5 -> unario .)
    PLUS            reduce using rule 64 (expressao_n5 -> unario .)
    MINUS           reduce using rule 64 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 64 (expressao_n5 -> unario .)
    GREATER         reduce using rule 64 (expressao_n5 -> unario .)
