Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 130 (constante_numero -> NUMBER .)
    $end            reduce using rule 130 (constante_numero -> NUMBER .)
    END_PAREN       reduce using rule 130 (constante_numero -> NUMBER .)
    SEMICOLON       reduce using rule 130 (constante_numero -> NUMBER .)
    TIMES           reduce using rule 130 (constante_numero -> NUMBER .)
    DIVISION        reduce using rule 130 (constante_numero -> NUMBER .)
    MOD             reduce using rule 130 (constante_numero -> NUMBER .)
    DIFFERENT       reduce using rule 130 (constante_numero -> NUMBER .)
    PLUS            reduce using rule 130 (constante_numero -> NUMBER .)
    MINUS           reduce using rule 130 (constante_numero -> NUMBER .)
    EQUALITY        reduce using rule 130 (constante_numero -> NUMBER .)
    GREATER         reduce using rule 130 (constante_numero -> NUMBER .)
    LESS            reduce using rule 130 (constante_numero -> NUMBER .)
    BEG_BRACE       reduce using rule 130 (constante_numero -> NUMBER .)
    AMPERSAND       reduce using rule 130 (constante_numero -> NUMBER .)
    PIPE            reduce using rule 130 (constante_numero -> NUMBER .)
    COMMA           reduce using rule 130 (constante_numero -> NUMBER .)


state 79

    (131) constante_string -> STRING .

    NEWLINE         reduce using rule 131 (constante_string -> STRING .)
    FUNC            reduce using rule 131 (constante_string -> STRING .)
    $end            reduce using rule 131 (constante_string -> STRING .)
    END_PAREN       reduce using rule 131 (constante_string -> STRING .)
    SEMICOLON       reduce using rule 131 (constante_string -> STRING .)
    TIMES           reduce using rule 131 (constante_string -> STRING .)
    DIVISION        reduce using rule 131 (constante_string -> STRING .)
    MOD             reduce using rule 131 (constante_string -> STRING .)
    DIFFERENT       reduce using rule 131 (constante_string -> STRING .)
    PLUS            reduce using rule 131 (constante_string -> STRING .)
    MINUS           reduce using rule 131 (constante_string -> STRING .)
    EQUALITY        reduce using rule 131 (constante_string -> STRING .)
    GREATER         reduce using rule 131 (constante_string -> STRING .)
    LESS            reduce using rule 131 (constante_string -> STRING .)
    BEG_BRACE       reduce using rule 131 (constante_string -> STRING .)
    AMPERSAND       reduce using rule 131 (constante_string -> STRING .)
    PIPE            reduce using rule 131 (constante_string -> STRING .)
    COMMA           reduce using rule 131 (constante_string -> STRING .)


state 80

    (132) constante_booleano -> TRUE .

    NEWLINE         reduce using rule 132 (constante_booleano -> TRUE .)
    FUNC            reduce using rule 132 (constante_booleano -> TRUE .)
    $end            reduce using rule 132 (constante_booleano -> TRUE .)
    END_PAREN       reduce using rule 132 (constante_booleano -> TRUE .)
    SEMICOLON       reduce using rule 132 (constante_booleano -> TRUE .)
    TIMES           reduce using rule 132 (constante_booleano -> TRUE .)
    DIVISION        reduce using rule 132 (constante_booleano -> TRUE .)
    MOD             reduce using rule 132 (constante_booleano -> TRUE .)
    DIFFERENT       reduce using rule 132 (constante_booleano -> TRUE .)
    PLUS            reduce using rule 132 (constante_booleano -> TRUE .)
    MINUS           reduce using rule 132 (constante_booleano -> TRUE .)
    EQUALITY        reduce using rule 132 (constante_booleano -> TRUE .)
    GREATER         reduce using rule 132 (constante_booleano -> TRUE .)
    LESS            reduce using rule 132 (constante_booleano -> TRUE .)
    BEG_BRACE       reduce using rule 132 (constante_booleano -> TRUE .)
    AMPERSAND       reduce using rule 132 (constante_booleano -> TRUE .)
    PIPE            reduce using rule 132 (constante_booleano -> TRUE .)
    COMMA           reduce using rule 132 (constante_booleano -> TRUE .)


state 81

    (133) constante_booleano -> FALSE .

    NEWLINE         reduce using rule 133 (constante_booleano -> FALSE .)
    FUNC            reduce using rule 133 (constante_booleano -> FALSE .)
    $end            reduce using rule 133 (constante_booleano -> FALSE .)
    END_PAREN       reduce using rule 133 (constante_booleano -> FALSE .)
    SEMICOLON       reduce using rule 133 (constante_booleano -> FALSE .)
    TIMES           reduce using rule 133 (constante_booleano -> FALSE .)
    DIVISION        reduce using rule 133 (constante_booleano -> FALSE .)
    MOD             reduce using rule 133 (constante_booleano -> FALSE .)
    DIFFERENT       reduce using rule 133 (constante_booleano -> FALSE .)
    PLUS            reduce using rule 133 (constante_booleano -> FALSE .)
    MINUS           reduce using rule 133 (constante_booleano -> FALSE .)
    EQUALITY        reduce using rule 133 (constante_booleano -> FALSE .)
    GREATER         reduce using rule 133 (constante_booleano -> FALSE .)
    LESS            reduce using rule 133 (constante_booleano -> FALSE .)
    BEG_BRACE       reduce using rule 133 (constante_booleano -> FALSE .)
    AMPERSAND       reduce using rule 133 (constante_booleano -> FALSE .)
    PIPE            reduce using rule 133 (constante_booleano -> FALSE .)
    COMMA           reduce using rule 133 (constante_booleano -> FALSE .)


state 82

    (62) parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (63) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (64) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 88

    lista_parametros_varios_tipos  shift and go to state 89

state 83

    (60) lista_parametros_tipo_unico -> ID . COMMA lista_parametros_tipo_unico
    (61) lista_parametros_tipo_unico -> ID . tipo
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    COMMA           shift and go to state 90
    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 91
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 84

    (59) parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 59 (parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 85

    (51) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 92


state 86

    (21) tipo_nullavel -> tipo .

    BEG_BRACE       reduce using rule 21 (tipo_nullavel -> tipo .)


state 87

    (22) tipo_nullavel -> empty .

    BEG_BRACE       reduce using rule 22 (tipo_nullavel -> empty .)


state 88

    (63) lista_parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (64) lista_parametros_varios_tipos -> ID . tipo
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 93
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 89

    (62) parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 62 (parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 90

    (60) lista_parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (60) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (61) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 83

    lista_parametros_tipo_unico    shift and go to state 94

state 91

    (61) lista_parametros_tipo_unico -> ID tipo .

    END_PAREN       reduce using rule 61 (lista_parametros_tipo_unico -> ID tipo .)


state 92

    (51) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE . codigo END_BRACE
    (65) codigo -> . lista_estruturas
    (66) lista_estruturas -> . lista_estruturas estruturasBase
    (67) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 95
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 93

    (63) lista_parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos
    (64) lista_parametros_varios_tipos -> ID tipo .

    COMMA           shift and go to state 98
    END_PAREN       reduce using rule 64 (lista_parametros_varios_tipos -> ID tipo .)


state 94

    (60) lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 60 (lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 95

    (51) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 99


state 96

    (65) codigo -> lista_estruturas .
    (66) lista_estruturas -> lista_estruturas . estruturasBase
    (68) estruturasBase -> . estruturas SEMICOLON
    (69) estruturasBase -> . estruturas NEWLINE
    (70) estruturasBase -> . NEWLINE
    (71) estruturas -> . atribuicao
    (72) estruturas -> . declaracao
    (73) estruturas -> . estrutura_if
    (74) estruturas -> . estrutura_for
    (75) estruturas -> . unario
    (76) estruturas -> . chamadaFuncao
    (77) estruturas -> . expressao_matematica_reduzida
    (78) estruturas -> . retorno
    (150) atribuicao -> . lista_identificadores EQUALS lista_valores
    (151) declaracao -> . declaracaoCurta
    (152) declaracao -> . declaracaoExplicita
    (145) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (146) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (136) estrutura_for -> . for_CLIKE
    (137) estrutura_for -> . for_infinito
    (138) estrutura_for -> . for_while
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (158) expressao_matematica_reduzida -> . assign_plus
    (159) expressao_matematica_reduzida -> . assign_minus
    (160) expressao_matematica_reduzida -> . assign_mult
    (161) expressao_matematica_reduzida -> . assign_div
    (149) retorno -> . RETURN expressao
    (154) lista_identificadores -> . lista_identificadores COMMA ID
    (155) lista_identificadores -> . ID
    (153) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (29) declaracaoExplicita -> . declaracaoExplicitaSimples
    (30) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (31) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (32) declaracaoExplicita -> . declaracaoExplicitaEmListaSimples
    (139) for_CLIKE -> . FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (140) for_CLIKE -> . FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (143) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (144) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (162) assign_plus -> . ID PLUS EQUALS expressao
    (163) assign_minus -> . ID MINUS EQUALS expressao
    (164) assign_mult -> . ID TIMES EQUALS expressao
    (165) assign_div -> . ID DIVISION EQUALS expressao
    (33) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (38) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (39) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (44) declaracaoExplicitaEmListaSimples -> . VAR listaExplicitaSimples

    END_BRACE       reduce using rule 65 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 102
    IF              shift and go to state 114
    ID              shift and go to state 122
    RETURN          shift and go to state 127
    FOR             shift and go to state 132
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    VAR             shift and go to state 135

    estruturasBase                 shift and go to state 100
    estruturas                     shift and go to state 101
    atribuicao                     shift and go to state 103
    declaracao                     shift and go to state 104
    estrutura_if                   shift and go to state 105
    estrutura_for                  shift and go to state 106
    unario                         shift and go to state 107
    chamadaFuncao                  shift and go to state 108
    expressao_matematica_reduzida  shift and go to state 109
    retorno                        shift and go to state 110
    lista_identificadores          shift and go to state 111
    declaracaoCurta                shift and go to state 112
    declaracaoExplicita            shift and go to state 113
    for_CLIKE                      shift and go to state 115
    for_infinito                   shift and go to state 116
    for_while                      shift and go to state 117
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    assign_plus                    shift and go to state 123
    assign_minus                   shift and go to state 124
    assign_mult                    shift and go to state 125
    assign_div                     shift and go to state 126
    declaracaoExplicitaSimples     shift and go to state 128
    declaracaoExplicitaEmLista     shift and go to state 129
    declaracaoExplicitaEmListaEspacada shift and go to state 130
    declaracaoExplicitaEmListaSimples shift and go to state 131

state 97

    (67) lista_estruturas -> empty .

    NEWLINE         reduce using rule 67 (lista_estruturas -> empty .)
    IF              reduce using rule 67 (lista_estruturas -> empty .)
    ID              reduce using rule 67 (lista_estruturas -> empty .)
    RETURN          reduce using rule 67 (lista_estruturas -> empty .)
    FOR             reduce using rule 67 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 67 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 67 (lista_estruturas -> empty .)
    VAR             reduce using rule 67 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 67 (lista_estruturas -> empty .)


state 98

    (63) lista_parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (63) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (64) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 88

    lista_parametros_varios_tipos  shift and go to state 136

state 99

    (51) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 51 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 51 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 51 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)


state 100

    (66) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    RETURN          reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    VAR             reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 66 (lista_estruturas -> lista_estruturas estruturasBase .)


state 101

    (68) estruturasBase -> estruturas . SEMICOLON
    (69) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 137
    NEWLINE         shift and go to state 138


state 102

    (70) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 70 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 70 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 70 (estruturasBase -> NEWLINE .)
    RETURN          reduce using rule 70 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 70 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 70 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 70 (estruturasBase -> NEWLINE .)
    VAR             reduce using rule 70 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 70 (estruturasBase -> NEWLINE .)


state 103

    (71) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 71 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 71 (estruturas -> atribuicao .)


state 104

    (72) estruturas -> declaracao .

    SEMICOLON       reduce using rule 72 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 72 (estruturas -> declaracao .)


state 105

    (73) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 73 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 73 (estruturas -> estrutura_if .)


state 106

    (74) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 74 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 74 (estruturas -> estrutura_for .)


state 107

    (75) estruturas -> unario .

    SEMICOLON       reduce using rule 75 (estruturas -> unario .)
    NEWLINE         reduce using rule 75 (estruturas -> unario .)


state 108

    (76) estruturas -> chamadaFuncao .

    SEMICOLON       reduce using rule 76 (estruturas -> chamadaFuncao .)
    NEWLINE         reduce using rule 76 (estruturas -> chamadaFuncao .)


state 109

    (77) estruturas -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 77 (estruturas -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 77 (estruturas -> expressao_matematica_reduzida .)


state 110

    (78) estruturas -> retorno .

    SEMICOLON       reduce using rule 78 (estruturas -> retorno .)
    NEWLINE         reduce using rule 78 (estruturas -> retorno .)


state 111

    (150) atribuicao -> lista_identificadores . EQUALS lista_valores
    (154) lista_identificadores -> lista_identificadores . COMMA ID
    (153) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores

    EQUALS          shift and go to state 139
    COMMA           shift and go to state 140
    COLON           shift and go to state 141


state 112

    (151) declaracao -> declaracaoCurta .

    SEMICOLON       reduce using rule 151 (declaracao -> declaracaoCurta .)
    NEWLINE         reduce using rule 151 (declaracao -> declaracaoCurta .)


state 113

    (152) declaracao -> declaracaoExplicita .

    SEMICOLON       reduce using rule 152 (declaracao -> declaracaoExplicita .)
    NEWLINE         reduce using rule 152 (declaracao -> declaracaoExplicita .)


state 114

    (145) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (146) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (81) expressao -> . and
    (82) expressao -> . or
    (83) expressao -> . expressao_n2
    (84) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (85) or -> . expressao PIPE PIPE expressao_n2
    (86) expressao_n2 -> . equals
    (87) expressao_n2 -> . different
    (88) expressao_n2 -> . greater
    (89) expressao_n2 -> . less
    (90) expressao_n2 -> . greater_or_equal
    (91) expressao_n2 -> . less_or_equal
    (92) expressao_n2 -> . expressao_n3
    (93) equals -> . expressao_n2 EQUALITY expressao_n3
    (94) different -> . expressao_n3 DIFFERENT expressao_n3
    (95) greater -> . expressao_n2 GREATER expressao_n3
    (96) less -> . expressao_n2 LESS expressao_n3
    (97) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (98) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (99) expressao_n3 -> . soma
    (100) expressao_n3 -> . sub
    (101) expressao_n3 -> . expressao_n4
    (102) soma -> . expressao_n3 PLUS expressao_n4
    (103) sub -> . expressao_n3 MINUS expressao_n4
    (104) expressao_n4 -> . mult
    (105) expressao_n4 -> . div
    (106) expressao_n4 -> . mod
    (107) expressao_n4 -> . expressao_n5
    (108) mult -> . expressao_n4 TIMES expressao_n5
    (110) div -> . expressao_n4 DIVISION expressao_n5
    (109) mod -> . expressao_n4 MOD expressao_n5
    (111) expressao_n5 -> . unario
    (112) expressao_n5 -> . operando
    (113) expressao_n5 -> . negation
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (123) operando -> . constante
    (124) operando -> . chamadaFuncao
    (125) operando -> . expParenteses
    (114) negation -> . EXCLAMATION operando
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
    (128) constante -> . constante_booleano
    (129) constante -> . constante_id
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (135) expParenteses -> . BEG_PAREN expressao END_PAREN
    (130) constante_numero -> . NUMBER
    (131) constante_string -> . STRING
    (132) constante_booleano -> . TRUE
    (133) constante_booleano -> . FALSE
    (134) constante_id -> . ID

    EXCLAMATION     shift and go to state 166
    ID              shift and go to state 167
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    BEG_PAREN       shift and go to state 168
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 142
    and                            shift and go to state 143
    or                             shift and go to state 144
    expressao_n2                   shift and go to state 145
    equals                         shift and go to state 146
    different                      shift and go to state 147
    greater                        shift and go to state 148
    less                           shift and go to state 149
    greater_or_equal               shift and go to state 150
    less_or_equal                  shift and go to state 151
    expressao_n3                   shift and go to state 152
    soma                           shift and go to state 153
    sub                            shift and go to state 154
    expressao_n4                   shift and go to state 155
    mult                           shift and go to state 156
    div                            shift and go to state 157
    mod                            shift and go to state 158
    expressao_n5                   shift and go to state 159
    unario                         shift and go to state 160
    operando                       shift and go to state 161
    negation                       shift and go to state 162
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 163
    chamadaFuncao                  shift and go to state 164
    expParenteses                  shift and go to state 165
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 115

    (136) estrutura_for -> for_CLIKE .

    SEMICOLON       reduce using rule 136 (estrutura_for -> for_CLIKE .)
    NEWLINE         reduce using rule 136 (estrutura_for -> for_CLIKE .)


state 116

    (137) estrutura_for -> for_infinito .

    SEMICOLON       reduce using rule 137 (estrutura_for -> for_infinito .)
    NEWLINE         reduce using rule 137 (estrutura_for -> for_infinito .)


state 117

    (138) estrutura_for -> for_while .

    SEMICOLON       reduce using rule 138 (estrutura_for -> for_while .)
    NEWLINE         reduce using rule 138 (estrutura_for -> for_while .)


state 118

    (115) unario -> incremento .

    SEMICOLON       reduce using rule 115 (unario -> incremento .)
    NEWLINE         reduce using rule 115 (unario -> incremento .)
    TIMES           reduce using rule 115 (unario -> incremento .)
    DIVISION        reduce using rule 115 (unario -> incremento .)
    MOD             reduce using rule 115 (unario -> incremento .)
    DIFFERENT       reduce using rule 115 (unario -> incremento .)
    PLUS            reduce using rule 115 (unario -> incremento .)
    MINUS           reduce using rule 115 (unario -> incremento .)
    EQUALITY        reduce using rule 115 (unario -> incremento .)
    GREATER         reduce using rule 115 (unario -> incremento .)
    LESS            reduce using rule 115 (unario -> incremento .)
    BEG_BRACE       reduce using rule 115 (unario -> incremento .)
    AMPERSAND       reduce using rule 115 (unario -> incremento .)
    PIPE            reduce using rule 115 (unario -> incremento .)
    COMMA           reduce using rule 115 (unario -> incremento .)
    END_PAREN       reduce using rule 115 (unario -> incremento .)


state 119

    (116) unario -> decremento .

    SEMICOLON       reduce using rule 116 (unario -> decremento .)
    NEWLINE         reduce using rule 116 (unario -> decremento .)
    TIMES           reduce using rule 116 (unario -> decremento .)
    DIVISION        reduce using rule 116 (unario -> decremento .)
    MOD             reduce using rule 116 (unario -> decremento .)
    DIFFERENT       reduce using rule 116 (unario -> decremento .)
    PLUS            reduce using rule 116 (unario -> decremento .)
    MINUS           reduce using rule 116 (unario -> decremento .)
    EQUALITY        reduce using rule 116 (unario -> decremento .)
    GREATER         reduce using rule 116 (unario -> decremento .)
    LESS            reduce using rule 116 (unario -> decremento .)
    BEG_BRACE       reduce using rule 116 (unario -> decremento .)
    AMPERSAND       reduce using rule 116 (unario -> decremento .)
    PIPE            reduce using rule 116 (unario -> decremento .)
    COMMA           reduce using rule 116 (unario -> decremento .)
    END_PAREN       reduce using rule 116 (unario -> decremento .)


state 120

    (117) unario -> pre_incremento .

    SEMICOLON       reduce using rule 117 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 117 (unario -> pre_incremento .)
    TIMES           reduce using rule 117 (unario -> pre_incremento .)
    DIVISION        reduce using rule 117 (unario -> pre_incremento .)
    MOD             reduce using rule 117 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 117 (unario -> pre_incremento .)
    PLUS            reduce using rule 117 (unario -> pre_incremento .)
    MINUS           reduce using rule 117 (unario -> pre_incremento .)
    EQUALITY        reduce using rule 117 (unario -> pre_incremento .)
    GREATER         reduce using rule 117 (unario -> pre_incremento .)
    LESS            reduce using rule 117 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 117 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 117 (unario -> pre_incremento .)
    PIPE            reduce using rule 117 (unario -> pre_incremento .)
    COMMA           reduce using rule 117 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 117 (unario -> pre_incremento .)


state 121

    (118) unario -> pre_decremento .

    SEMICOLON       reduce using rule 118 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 118 (unario -> pre_decremento .)
    TIMES           reduce using rule 118 (unario -> pre_decremento .)
    DIVISION        reduce using rule 118 (unario -> pre_decremento .)
    MOD             reduce using rule 118 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 118 (unario -> pre_decremento .)
    PLUS            reduce using rule 118 (unario -> pre_decremento .)
    MINUS           reduce using rule 118 (unario -> pre_decremento .)
    EQUALITY        reduce using rule 118 (unario -> pre_decremento .)
    GREATER         reduce using rule 118 (unario -> pre_decremento .)
    LESS            reduce using rule 118 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 118 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 118 (unario -> pre_decremento .)
    PIPE            reduce using rule 118 (unario -> pre_decremento .)
    COMMA           reduce using rule 118 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 118 (unario -> pre_decremento .)


state 122

    (52) chamadaFuncao -> ID . BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> ID . BEG_PAREN END_PAREN
    (155) lista_identificadores -> ID .
    (119) incremento -> ID . INCREMENT
    (121) decremento -> ID . DECREMENT
    (162) assign_plus -> ID . PLUS EQUALS expressao
    (163) assign_minus -> ID . MINUS EQUALS expressao
    (164) assign_mult -> ID . TIMES EQUALS expressao
    (165) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 169
    EQUALS          reduce using rule 155 (lista_identificadores -> ID .)
    COMMA           reduce using rule 155 (lista_identificadores -> ID .)
    COLON           reduce using rule 155 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 170
    DECREMENT       shift and go to state 171
