Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    QUOTATION_MARKS
    append
    break
    cap
    case
    chan
    close
    complex
    const
    continue
    default
    defer
    else
    fallthrough
    func
    go
    goto
    if
    import
    interface
    map
    package
    range
    return
    select
    struct
    switch
    type
    var

Grammar

Rule 0     S' -> expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 39
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 27

    (28) expParenteses -> BEG_PAREN . expressao END_PAREN
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 40
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 28

    (40) and -> expressao AMPERSAND . AMPERSAND expressao

    AMPERSAND       shift and go to state 41


state 29

    (41) or -> expressao PIPE . PIPE expressao

    PIPE            shift and go to state 42


state 30

    (42) equals -> expressao EQUALS . EQUALS expressao

    EQUALS          shift and go to state 43


state 31

    (43) different -> expressao EXCLAMATION . EQUALS expressao

    EQUALS          shift and go to state 44


state 32

    (44) greater -> expressao GREATER . expressao
    (46) greater_or_equal -> expressao GREATER . EQUALS expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    EQUALS          shift and go to state 46
    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 45
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 33

    (45) less -> expressao LESS . expressao
    (47) less_or_equal -> expressao LESS . EQUALS expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    EQUALS          shift and go to state 48
    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 47
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 34

    (7) soma -> expressao_matematica PLUS . p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    BEG_PAREN       shift and go to state 27

    p_expMatMaiorPresc             shift and go to state 49
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25
    operando                       shift and go to state 50
    expParenteses                  shift and go to state 22

state 35

    (8) sub -> expressao_matematica MINUS . p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    BEG_PAREN       shift and go to state 27

    p_expMatMaiorPresc             shift and go to state 51
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25
    operando                       shift and go to state 50
    expParenteses                  shift and go to state 22

state 36

    (13) mult -> p_expMatMaiorPresc TIMES . operando
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    BEG_PAREN       shift and go to state 27

    operando                       shift and go to state 52
    expParenteses                  shift and go to state 22

state 37

    (15) div -> p_expMatMaiorPresc DIVISION . operando
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    BEG_PAREN       shift and go to state 27

    operando                       shift and go to state 53
    expParenteses                  shift and go to state 22

state 38

    (14) mod -> p_expMatMaiorPresc MOD . operando
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    BEG_PAREN       shift and go to state 27

    operando                       shift and go to state 54
    expParenteses                  shift and go to state 22

state 39

    (48) negation -> EXCLAMATION expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 48 (negation -> EXCLAMATION expressao .)
    END_PAREN       reduce using rule 48 (negation -> EXCLAMATION expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]
  ! PIPE            [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]
  ! EQUALS          [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]
  ! EXCLAMATION     [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]
  ! GREATER         [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]
  ! LESS            [ reduce using rule 48 (negation -> EXCLAMATION expressao .) ]


state 40

    (28) expParenteses -> BEG_PAREN expressao . END_PAREN
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

    END_PAREN       shift and go to state 55
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33


state 41

    (40) and -> expressao AMPERSAND AMPERSAND . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 56
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 42

    (41) or -> expressao PIPE PIPE . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 57
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 43

    (42) equals -> expressao EQUALS EQUALS . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 58
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 44

    (43) different -> expressao EXCLAMATION EQUALS . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 59
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 45

    (44) greater -> expressao GREATER expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 44 (greater -> expressao GREATER expressao .)
    END_PAREN       reduce using rule 44 (greater -> expressao GREATER expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]
  ! PIPE            [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]
  ! EQUALS          [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]
  ! EXCLAMATION     [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]
  ! GREATER         [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]
  ! LESS            [ reduce using rule 44 (greater -> expressao GREATER expressao .) ]


state 46

    (46) greater_or_equal -> expressao GREATER EQUALS . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
