Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 16 (estruturaBase -> estruturas delimitador .)
    $end            reduce using rule 16 (estruturaBase -> estruturas delimitador .)
    END_BRACE       reduce using rule 16 (estruturaBase -> estruturas delimitador .)


state 55

    (17) estruturaBase -> NEWLINE estruturas . delimitador
    (23) delimitador -> . NEWLINE
    (24) delimitador -> . SEMICOLON
    (25) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 17
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 107

state 56

    (86) atribuicao -> lista_identificadores EQUALS . lista_valores
    (101) lista_valores -> . lista_valores COMMA expressao
    (102) lista_valores -> . expressao
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    lista_valores                  shift and go to state 108
    expressao                      shift and go to state 109
    and                            shift and go to state 60
    or                             shift and go to state 61
    expressao_n2                   shift and go to state 62
    equals                         shift and go to state 63
    different                      shift and go to state 64
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
    expressao_n3                   shift and go to state 69
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 57

    (96) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 110


state 58

    (99) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 111


state 59

    (82) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 112
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 60

    (26) expressao -> and .

    BEG_BRACE       reduce using rule 26 (expressao -> and .)
    AMPERSAND       reduce using rule 26 (expressao -> and .)
    PIPE            reduce using rule 26 (expressao -> and .)
    COMMA           reduce using rule 26 (expressao -> and .)
    NEWLINE         reduce using rule 26 (expressao -> and .)
    SEMICOLON       reduce using rule 26 (expressao -> and .)
    END_PAREN       reduce using rule 26 (expressao -> and .)


state 61

    (27) expressao -> or .

    BEG_BRACE       reduce using rule 27 (expressao -> or .)
    AMPERSAND       reduce using rule 27 (expressao -> or .)
    PIPE            reduce using rule 27 (expressao -> or .)
    COMMA           reduce using rule 27 (expressao -> or .)
    NEWLINE         reduce using rule 27 (expressao -> or .)
    SEMICOLON       reduce using rule 27 (expressao -> or .)
    END_PAREN       reduce using rule 27 (expressao -> or .)


state 62

    (28) expressao -> expressao_n2 .
    (38) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (40) greater -> expressao_n2 . GREATER expressao_n3
    (41) less -> expressao_n2 . LESS expressao_n3
    (42) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (43) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 28 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 28 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 28 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 28 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 28 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 28 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 28 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 117


state 63

    (31) expressao_n2 -> equals .

    EQUALS          reduce using rule 31 (expressao_n2 -> equals .)
    GREATER         reduce using rule 31 (expressao_n2 -> equals .)
    LESS            reduce using rule 31 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 31 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 31 (expressao_n2 -> equals .)
    PIPE            reduce using rule 31 (expressao_n2 -> equals .)
    COMMA           reduce using rule 31 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 31 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 31 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 31 (expressao_n2 -> equals .)


state 64

    (32) expressao_n2 -> different .

    EQUALS          reduce using rule 32 (expressao_n2 -> different .)
    GREATER         reduce using rule 32 (expressao_n2 -> different .)
    LESS            reduce using rule 32 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 32 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 32 (expressao_n2 -> different .)
    PIPE            reduce using rule 32 (expressao_n2 -> different .)
    COMMA           reduce using rule 32 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 32 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 32 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 32 (expressao_n2 -> different .)


state 65

    (33) expressao_n2 -> greater .

    EQUALS          reduce using rule 33 (expressao_n2 -> greater .)
    GREATER         reduce using rule 33 (expressao_n2 -> greater .)
    LESS            reduce using rule 33 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 33 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 33 (expressao_n2 -> greater .)
    PIPE            reduce using rule 33 (expressao_n2 -> greater .)
    COMMA           reduce using rule 33 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 33 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 33 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 33 (expressao_n2 -> greater .)


state 66

    (34) expressao_n2 -> less .

    EQUALS          reduce using rule 34 (expressao_n2 -> less .)
    GREATER         reduce using rule 34 (expressao_n2 -> less .)
    LESS            reduce using rule 34 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 34 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 34 (expressao_n2 -> less .)
    PIPE            reduce using rule 34 (expressao_n2 -> less .)
    COMMA           reduce using rule 34 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 34 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 34 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 34 (expressao_n2 -> less .)


state 67

    (35) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 35 (expressao_n2 -> greater_or_equal .)


state 68

    (36) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 36 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 36 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 36 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 36 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 36 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 36 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 36 (expressao_n2 -> less_or_equal .)


state 69

    (37) expressao_n2 -> expressao_n3 .
    (39) different -> expressao_n3 . DIFFERENT expressao_n3
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 70

    (44) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 44 (expressao_n3 -> soma .)
    PLUS            reduce using rule 44 (expressao_n3 -> soma .)
    MINUS           reduce using rule 44 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 44 (expressao_n3 -> soma .)
    GREATER         reduce using rule 44 (expressao_n3 -> soma .)
    LESS            reduce using rule 44 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 44 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 44 (expressao_n3 -> soma .)
    PIPE            reduce using rule 44 (expressao_n3 -> soma .)
    COMMA           reduce using rule 44 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 44 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 44 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 44 (expressao_n3 -> soma .)


state 71

    (45) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 45 (expressao_n3 -> sub .)
    PLUS            reduce using rule 45 (expressao_n3 -> sub .)
    MINUS           reduce using rule 45 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 45 (expressao_n3 -> sub .)
    GREATER         reduce using rule 45 (expressao_n3 -> sub .)
    LESS            reduce using rule 45 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 45 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 45 (expressao_n3 -> sub .)
    PIPE            reduce using rule 45 (expressao_n3 -> sub .)
    COMMA           reduce using rule 45 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 45 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 45 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 45 (expressao_n3 -> sub .)


state 72

    (46) expressao_n3 -> expressao_n4 .
    (53) mult -> expressao_n4 . TIMES expressao_n5
    (55) div -> expressao_n4 . DIVISION expressao_n5
    (54) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123


state 73

    (49) expressao_n4 -> mult .

    TIMES           reduce using rule 49 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 49 (expressao_n4 -> mult .)
    MOD             reduce using rule 49 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 49 (expressao_n4 -> mult .)
    PLUS            reduce using rule 49 (expressao_n4 -> mult .)
    MINUS           reduce using rule 49 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 49 (expressao_n4 -> mult .)
    GREATER         reduce using rule 49 (expressao_n4 -> mult .)
    LESS            reduce using rule 49 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 49 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 49 (expressao_n4 -> mult .)
    PIPE            reduce using rule 49 (expressao_n4 -> mult .)
    COMMA           reduce using rule 49 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 49 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 49 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 49 (expressao_n4 -> mult .)


state 74

    (50) expressao_n4 -> div .

    TIMES           reduce using rule 50 (expressao_n4 -> div .)
    DIVISION        reduce using rule 50 (expressao_n4 -> div .)
    MOD             reduce using rule 50 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 50 (expressao_n4 -> div .)
    PLUS            reduce using rule 50 (expressao_n4 -> div .)
    MINUS           reduce using rule 50 (expressao_n4 -> div .)
    EQUALS          reduce using rule 50 (expressao_n4 -> div .)
    GREATER         reduce using rule 50 (expressao_n4 -> div .)
    LESS            reduce using rule 50 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 50 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 50 (expressao_n4 -> div .)
    PIPE            reduce using rule 50 (expressao_n4 -> div .)
    COMMA           reduce using rule 50 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 50 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 50 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 50 (expressao_n4 -> div .)


state 75

    (51) expressao_n4 -> mod .

    TIMES           reduce using rule 51 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 51 (expressao_n4 -> mod .)
    MOD             reduce using rule 51 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 51 (expressao_n4 -> mod .)
    PLUS            reduce using rule 51 (expressao_n4 -> mod .)
    MINUS           reduce using rule 51 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 51 (expressao_n4 -> mod .)
    GREATER         reduce using rule 51 (expressao_n4 -> mod .)
    LESS            reduce using rule 51 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 51 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 51 (expressao_n4 -> mod .)
    PIPE            reduce using rule 51 (expressao_n4 -> mod .)
    COMMA           reduce using rule 51 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 51 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 51 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 51 (expressao_n4 -> mod .)


state 76

    (52) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 52 (expressao_n4 -> expressao_n5 .)


state 77

    (56) expressao_n5 -> unario .

    TIMES           reduce using rule 56 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 56 (expressao_n5 -> unario .)
    MOD             reduce using rule 56 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 56 (expressao_n5 -> unario .)
    PLUS            reduce using rule 56 (expressao_n5 -> unario .)
    MINUS           reduce using rule 56 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 56 (expressao_n5 -> unario .)
    GREATER         reduce using rule 56 (expressao_n5 -> unario .)
    LESS            reduce using rule 56 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 56 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 56 (expressao_n5 -> unario .)
    PIPE            reduce using rule 56 (expressao_n5 -> unario .)
    COMMA           reduce using rule 56 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 56 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 56 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 56 (expressao_n5 -> unario .)


state 78

    (57) expressao_n5 -> operando .

    TIMES           reduce using rule 57 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 57 (expressao_n5 -> operando .)
    MOD             reduce using rule 57 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 57 (expressao_n5 -> operando .)
    PLUS            reduce using rule 57 (expressao_n5 -> operando .)
    MINUS           reduce using rule 57 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 57 (expressao_n5 -> operando .)
    GREATER         reduce using rule 57 (expressao_n5 -> operando .)
    LESS            reduce using rule 57 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 57 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 57 (expressao_n5 -> operando .)
    PIPE            reduce using rule 57 (expressao_n5 -> operando .)
    COMMA           reduce using rule 57 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 57 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 57 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 57 (expressao_n5 -> operando .)


state 79

    (68) operando -> identificador .

    TIMES           reduce using rule 68 (operando -> identificador .)
    DIVISION        reduce using rule 68 (operando -> identificador .)
    MOD             reduce using rule 68 (operando -> identificador .)
    DIFFERENT       reduce using rule 68 (operando -> identificador .)
    PLUS            reduce using rule 68 (operando -> identificador .)
    MINUS           reduce using rule 68 (operando -> identificador .)
    EQUALS          reduce using rule 68 (operando -> identificador .)
    GREATER         reduce using rule 68 (operando -> identificador .)
    LESS            reduce using rule 68 (operando -> identificador .)
    BEG_BRACE       reduce using rule 68 (operando -> identificador .)
    AMPERSAND       reduce using rule 68 (operando -> identificador .)
    PIPE            reduce using rule 68 (operando -> identificador .)
    NEWLINE         reduce using rule 68 (operando -> identificador .)
    SEMICOLON       reduce using rule 68 (operando -> identificador .)
    COMMA           reduce using rule 68 (operando -> identificador .)
    END_PAREN       reduce using rule 68 (operando -> identificador .)


state 80

    (69) operando -> NUMBER .

    TIMES           reduce using rule 69 (operando -> NUMBER .)
    DIVISION        reduce using rule 69 (operando -> NUMBER .)
    MOD             reduce using rule 69 (operando -> NUMBER .)
    DIFFERENT       reduce using rule 69 (operando -> NUMBER .)
    PLUS            reduce using rule 69 (operando -> NUMBER .)
    MINUS           reduce using rule 69 (operando -> NUMBER .)
    EQUALS          reduce using rule 69 (operando -> NUMBER .)
    GREATER         reduce using rule 69 (operando -> NUMBER .)
    LESS            reduce using rule 69 (operando -> NUMBER .)
    BEG_BRACE       reduce using rule 69 (operando -> NUMBER .)
    AMPERSAND       reduce using rule 69 (operando -> NUMBER .)
    PIPE            reduce using rule 69 (operando -> NUMBER .)
    NEWLINE         reduce using rule 69 (operando -> NUMBER .)
    SEMICOLON       reduce using rule 69 (operando -> NUMBER .)
    COMMA           reduce using rule 69 (operando -> NUMBER .)
    END_PAREN       reduce using rule 69 (operando -> NUMBER .)


state 81

    (70) operando -> STRING .

    TIMES           reduce using rule 70 (operando -> STRING .)
    DIVISION        reduce using rule 70 (operando -> STRING .)
    MOD             reduce using rule 70 (operando -> STRING .)
    DIFFERENT       reduce using rule 70 (operando -> STRING .)
    PLUS            reduce using rule 70 (operando -> STRING .)
    MINUS           reduce using rule 70 (operando -> STRING .)
    EQUALS          reduce using rule 70 (operando -> STRING .)
    GREATER         reduce using rule 70 (operando -> STRING .)
    LESS            reduce using rule 70 (operando -> STRING .)
    BEG_BRACE       reduce using rule 70 (operando -> STRING .)
    AMPERSAND       reduce using rule 70 (operando -> STRING .)
    PIPE            reduce using rule 70 (operando -> STRING .)
    NEWLINE         reduce using rule 70 (operando -> STRING .)
    SEMICOLON       reduce using rule 70 (operando -> STRING .)
    COMMA           reduce using rule 70 (operando -> STRING .)
    END_PAREN       reduce using rule 70 (operando -> STRING .)


state 82

    (71) operando -> TRUE .

    TIMES           reduce using rule 71 (operando -> TRUE .)
    DIVISION        reduce using rule 71 (operando -> TRUE .)
    MOD             reduce using rule 71 (operando -> TRUE .)
    DIFFERENT       reduce using rule 71 (operando -> TRUE .)
    PLUS            reduce using rule 71 (operando -> TRUE .)
    MINUS           reduce using rule 71 (operando -> TRUE .)
    EQUALS          reduce using rule 71 (operando -> TRUE .)
    GREATER         reduce using rule 71 (operando -> TRUE .)
    LESS            reduce using rule 71 (operando -> TRUE .)
    BEG_BRACE       reduce using rule 71 (operando -> TRUE .)
    AMPERSAND       reduce using rule 71 (operando -> TRUE .)
    PIPE            reduce using rule 71 (operando -> TRUE .)
    NEWLINE         reduce using rule 71 (operando -> TRUE .)
    SEMICOLON       reduce using rule 71 (operando -> TRUE .)
    COMMA           reduce using rule 71 (operando -> TRUE .)
    END_PAREN       reduce using rule 71 (operando -> TRUE .)


state 83

    (72) operando -> FALSE .

    TIMES           reduce using rule 72 (operando -> FALSE .)
    DIVISION        reduce using rule 72 (operando -> FALSE .)
    MOD             reduce using rule 72 (operando -> FALSE .)
    DIFFERENT       reduce using rule 72 (operando -> FALSE .)
    PLUS            reduce using rule 72 (operando -> FALSE .)
    MINUS           reduce using rule 72 (operando -> FALSE .)
    EQUALS          reduce using rule 72 (operando -> FALSE .)
    GREATER         reduce using rule 72 (operando -> FALSE .)
    LESS            reduce using rule 72 (operando -> FALSE .)
    BEG_BRACE       reduce using rule 72 (operando -> FALSE .)
    AMPERSAND       reduce using rule 72 (operando -> FALSE .)
    PIPE            reduce using rule 72 (operando -> FALSE .)
    NEWLINE         reduce using rule 72 (operando -> FALSE .)
    SEMICOLON       reduce using rule 72 (operando -> FALSE .)
    COMMA           reduce using rule 72 (operando -> FALSE .)
    END_PAREN       reduce using rule 72 (operando -> FALSE .)


state 84

    (73) operando -> expParenteses .

    TIMES           reduce using rule 73 (operando -> expParenteses .)
    DIVISION        reduce using rule 73 (operando -> expParenteses .)
    MOD             reduce using rule 73 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 73 (operando -> expParenteses .)
    PLUS            reduce using rule 73 (operando -> expParenteses .)
    MINUS           reduce using rule 73 (operando -> expParenteses .)
    EQUALS          reduce using rule 73 (operando -> expParenteses .)
    GREATER         reduce using rule 73 (operando -> expParenteses .)
    LESS            reduce using rule 73 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 73 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 73 (operando -> expParenteses .)
    PIPE            reduce using rule 73 (operando -> expParenteses .)
    NEWLINE         reduce using rule 73 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 73 (operando -> expParenteses .)
    COMMA           reduce using rule 73 (operando -> expParenteses .)
    END_PAREN       reduce using rule 73 (operando -> expParenteses .)


state 85

    (64) incremento -> ID . INCREMENT
    (66) decremento -> ID . DECREMENT
    (74) identificador -> ID .

    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    TIMES           reduce using rule 74 (identificador -> ID .)
    DIVISION        reduce using rule 74 (identificador -> ID .)
    MOD             reduce using rule 74 (identificador -> ID .)
    DIFFERENT       reduce using rule 74 (identificador -> ID .)
    PLUS            reduce using rule 74 (identificador -> ID .)
    MINUS           reduce using rule 74 (identificador -> ID .)
    EQUALS          reduce using rule 74 (identificador -> ID .)
    GREATER         reduce using rule 74 (identificador -> ID .)
    LESS            reduce using rule 74 (identificador -> ID .)
    BEG_BRACE       reduce using rule 74 (identificador -> ID .)
    AMPERSAND       reduce using rule 74 (identificador -> ID .)
    PIPE            reduce using rule 74 (identificador -> ID .)
    COMMA           reduce using rule 74 (identificador -> ID .)
    NEWLINE         reduce using rule 74 (identificador -> ID .)
    SEMICOLON       reduce using rule 74 (identificador -> ID .)
    END_PAREN       reduce using rule 74 (identificador -> ID .)


state 86

    (75) expParenteses -> BEG_PAREN . expressao END_PAREN
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
