Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124


state 83

    (98) expressao_matematica_reduzida -> assign_plus .

    NEWLINE         reduce using rule 98 (expressao_matematica_reduzida -> assign_plus .)
    SEMICOLON       reduce using rule 98 (expressao_matematica_reduzida -> assign_plus .)


state 84

    (99) expressao_matematica_reduzida -> assign_minus .

    NEWLINE         reduce using rule 99 (expressao_matematica_reduzida -> assign_minus .)
    SEMICOLON       reduce using rule 99 (expressao_matematica_reduzida -> assign_minus .)


state 85

    (100) expressao_matematica_reduzida -> assign_mult .

    NEWLINE         reduce using rule 100 (expressao_matematica_reduzida -> assign_mult .)
    SEMICOLON       reduce using rule 100 (expressao_matematica_reduzida -> assign_mult .)


state 86

    (101) expressao_matematica_reduzida -> assign_div .

    NEWLINE         reduce using rule 101 (expressao_matematica_reduzida -> assign_div .)
    SEMICOLON       reduce using rule 101 (expressao_matematica_reduzida -> assign_div .)


state 87

    (89) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (90) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (91) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (106) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (35) expressao -> . and
    (36) expressao -> . or
    (37) expressao -> . expressao_n2
    (109) lista_identificadores -> . lista_identificadores COMMA ID
    (110) lista_identificadores -> . ID
    (38) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (39) or -> . expressao PIPE PIPE expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 127
    ID              shift and go to state 129
    EXCLAMATION     shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    declaracao                     shift and go to state 125
    expressao                      shift and go to state 126
    lista_identificadores          shift and go to state 128
    and                            shift and go to state 95
    or                             shift and go to state 96
    expressao_n2                   shift and go to state 97
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 88

    (72) negation -> EXCLAMATION . operando
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 131
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    operando                       shift and go to state 130
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 89

    (74) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 132


state 90

    (76) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 133


state 91

    (26) estruturasBase -> estruturas delimitador .

    NEWLINE         reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    IF              reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    ID              reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    FOR             reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    EXCLAMATION     reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    INCREMENT       reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    DECREMENT       reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    END_BRACE       reduce using rule 26 (estruturasBase -> estruturas delimitador .)


state 92

    (96) atribuicao -> lista_identificadores EQUALS . lista_valores
    (111) lista_valores -> . lista_valores COMMA expressao
    (112) lista_valores -> . expressao
    (35) expressao -> . and
    (36) expressao -> . or
    (37) expressao -> . expressao_n2
    (38) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (39) or -> . expressao PIPE PIPE expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    lista_valores                  shift and go to state 134
    expressao                      shift and go to state 135
    and                            shift and go to state 95
    or                             shift and go to state 96
    expressao_n2                   shift and go to state 97
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 93

    (106) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 136


state 94

    (92) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (93) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 137
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 95

    (35) expressao -> and .

    BEG_BRACE       reduce using rule 35 (expressao -> and .)
    AMPERSAND       reduce using rule 35 (expressao -> and .)
    PIPE            reduce using rule 35 (expressao -> and .)
    COMMA           reduce using rule 35 (expressao -> and .)
    NEWLINE         reduce using rule 35 (expressao -> and .)
    SEMICOLON       reduce using rule 35 (expressao -> and .)
    END_PAREN       reduce using rule 35 (expressao -> and .)


state 96

    (36) expressao -> or .

    BEG_BRACE       reduce using rule 36 (expressao -> or .)
    AMPERSAND       reduce using rule 36 (expressao -> or .)
    PIPE            reduce using rule 36 (expressao -> or .)
    COMMA           reduce using rule 36 (expressao -> or .)
    NEWLINE         reduce using rule 36 (expressao -> or .)
    SEMICOLON       reduce using rule 36 (expressao -> or .)
    END_PAREN       reduce using rule 36 (expressao -> or .)


state 97

    (37) expressao -> expressao_n2 .
    (47) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (49) greater -> expressao_n2 . GREATER expressao_n3
    (50) less -> expressao_n2 . LESS expressao_n3
    (51) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (52) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 37 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 37 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 37 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 37 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 37 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 37 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 37 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 140
    GREATER         shift and go to state 141
    LESS            shift and go to state 142


state 98

    (40) expressao_n2 -> equals .

    EQUALS          reduce using rule 40 (expressao_n2 -> equals .)
    GREATER         reduce using rule 40 (expressao_n2 -> equals .)
    LESS            reduce using rule 40 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 40 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 40 (expressao_n2 -> equals .)
    PIPE            reduce using rule 40 (expressao_n2 -> equals .)
    COMMA           reduce using rule 40 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 40 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 40 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 40 (expressao_n2 -> equals .)


state 99

    (41) expressao_n2 -> different .

    EQUALS          reduce using rule 41 (expressao_n2 -> different .)
    GREATER         reduce using rule 41 (expressao_n2 -> different .)
    LESS            reduce using rule 41 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 41 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 41 (expressao_n2 -> different .)
    PIPE            reduce using rule 41 (expressao_n2 -> different .)
    COMMA           reduce using rule 41 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 41 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 41 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 41 (expressao_n2 -> different .)


state 100

    (42) expressao_n2 -> greater .

    EQUALS          reduce using rule 42 (expressao_n2 -> greater .)
    GREATER         reduce using rule 42 (expressao_n2 -> greater .)
    LESS            reduce using rule 42 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 42 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 42 (expressao_n2 -> greater .)
    PIPE            reduce using rule 42 (expressao_n2 -> greater .)
    COMMA           reduce using rule 42 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 42 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 42 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 42 (expressao_n2 -> greater .)


state 101

    (43) expressao_n2 -> less .

    EQUALS          reduce using rule 43 (expressao_n2 -> less .)
    GREATER         reduce using rule 43 (expressao_n2 -> less .)
    LESS            reduce using rule 43 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 43 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 43 (expressao_n2 -> less .)
    PIPE            reduce using rule 43 (expressao_n2 -> less .)
    COMMA           reduce using rule 43 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 43 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 43 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 43 (expressao_n2 -> less .)


state 102

    (44) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 44 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 44 (expressao_n2 -> greater_or_equal .)


state 103

    (45) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 45 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 45 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 45 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 45 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 45 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 45 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 45 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 45 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 45 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 45 (expressao_n2 -> less_or_equal .)


state 104

    (46) expressao_n2 -> expressao_n3 .
    (48) different -> expressao_n3 . DIFFERENT expressao_n3
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 46 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 143
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 105

    (53) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 53 (expressao_n3 -> soma .)
    PLUS            reduce using rule 53 (expressao_n3 -> soma .)
    MINUS           reduce using rule 53 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 53 (expressao_n3 -> soma .)
    GREATER         reduce using rule 53 (expressao_n3 -> soma .)
    LESS            reduce using rule 53 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 53 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 53 (expressao_n3 -> soma .)
    PIPE            reduce using rule 53 (expressao_n3 -> soma .)
    COMMA           reduce using rule 53 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 53 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 53 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 53 (expressao_n3 -> soma .)


state 106

    (54) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 54 (expressao_n3 -> sub .)
    PLUS            reduce using rule 54 (expressao_n3 -> sub .)
    MINUS           reduce using rule 54 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 54 (expressao_n3 -> sub .)
    GREATER         reduce using rule 54 (expressao_n3 -> sub .)
    LESS            reduce using rule 54 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 54 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 54 (expressao_n3 -> sub .)
    PIPE            reduce using rule 54 (expressao_n3 -> sub .)
    COMMA           reduce using rule 54 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 54 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 54 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 54 (expressao_n3 -> sub .)


state 107

    (55) expressao_n3 -> expressao_n4 .
    (62) mult -> expressao_n4 . TIMES expressao_n5
    (64) div -> expressao_n4 . DIVISION expressao_n5
    (63) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 55 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 146
    DIVISION        shift and go to state 147
    MOD             shift and go to state 148


state 108

    (58) expressao_n4 -> mult .

    TIMES           reduce using rule 58 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 58 (expressao_n4 -> mult .)
    MOD             reduce using rule 58 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 58 (expressao_n4 -> mult .)
    PLUS            reduce using rule 58 (expressao_n4 -> mult .)
    MINUS           reduce using rule 58 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 58 (expressao_n4 -> mult .)
    GREATER         reduce using rule 58 (expressao_n4 -> mult .)
    LESS            reduce using rule 58 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 58 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 58 (expressao_n4 -> mult .)
    PIPE            reduce using rule 58 (expressao_n4 -> mult .)
    COMMA           reduce using rule 58 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 58 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 58 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 58 (expressao_n4 -> mult .)


state 109

    (59) expressao_n4 -> div .

    TIMES           reduce using rule 59 (expressao_n4 -> div .)
    DIVISION        reduce using rule 59 (expressao_n4 -> div .)
    MOD             reduce using rule 59 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 59 (expressao_n4 -> div .)
    PLUS            reduce using rule 59 (expressao_n4 -> div .)
    MINUS           reduce using rule 59 (expressao_n4 -> div .)
    EQUALS          reduce using rule 59 (expressao_n4 -> div .)
    GREATER         reduce using rule 59 (expressao_n4 -> div .)
    LESS            reduce using rule 59 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 59 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 59 (expressao_n4 -> div .)
    PIPE            reduce using rule 59 (expressao_n4 -> div .)
    COMMA           reduce using rule 59 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 59 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 59 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 59 (expressao_n4 -> div .)


state 110

    (60) expressao_n4 -> mod .

    TIMES           reduce using rule 60 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 60 (expressao_n4 -> mod .)
    MOD             reduce using rule 60 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 60 (expressao_n4 -> mod .)
    PLUS            reduce using rule 60 (expressao_n4 -> mod .)
    MINUS           reduce using rule 60 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 60 (expressao_n4 -> mod .)
    GREATER         reduce using rule 60 (expressao_n4 -> mod .)
    LESS            reduce using rule 60 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 60 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 60 (expressao_n4 -> mod .)
    PIPE            reduce using rule 60 (expressao_n4 -> mod .)
    COMMA           reduce using rule 60 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 60 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 60 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 60 (expressao_n4 -> mod .)


state 111

    (61) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 61 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 61 (expressao_n4 -> expressao_n5 .)


state 112

    (65) expressao_n5 -> unario .

    TIMES           reduce using rule 65 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 65 (expressao_n5 -> unario .)
    MOD             reduce using rule 65 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 65 (expressao_n5 -> unario .)
    PLUS            reduce using rule 65 (expressao_n5 -> unario .)
    MINUS           reduce using rule 65 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 65 (expressao_n5 -> unario .)
    GREATER         reduce using rule 65 (expressao_n5 -> unario .)
    LESS            reduce using rule 65 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 65 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 65 (expressao_n5 -> unario .)
    PIPE            reduce using rule 65 (expressao_n5 -> unario .)
    COMMA           reduce using rule 65 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 65 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 65 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 65 (expressao_n5 -> unario .)


state 113

    (66) expressao_n5 -> operando .

    TIMES           reduce using rule 66 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 66 (expressao_n5 -> operando .)
    MOD             reduce using rule 66 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 66 (expressao_n5 -> operando .)
    PLUS            reduce using rule 66 (expressao_n5 -> operando .)
    MINUS           reduce using rule 66 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 66 (expressao_n5 -> operando .)
    GREATER         reduce using rule 66 (expressao_n5 -> operando .)
    LESS            reduce using rule 66 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 66 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 66 (expressao_n5 -> operando .)
    PIPE            reduce using rule 66 (expressao_n5 -> operando .)
    COMMA           reduce using rule 66 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 66 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 66 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 66 (expressao_n5 -> operando .)


state 114

    (77) operando -> identificador .

    TIMES           reduce using rule 77 (operando -> identificador .)
    DIVISION        reduce using rule 77 (operando -> identificador .)
    MOD             reduce using rule 77 (operando -> identificador .)
    DIFFERENT       reduce using rule 77 (operando -> identificador .)
    PLUS            reduce using rule 77 (operando -> identificador .)
    MINUS           reduce using rule 77 (operando -> identificador .)
    EQUALS          reduce using rule 77 (operando -> identificador .)
    GREATER         reduce using rule 77 (operando -> identificador .)
    LESS            reduce using rule 77 (operando -> identificador .)
    BEG_BRACE       reduce using rule 77 (operando -> identificador .)
    AMPERSAND       reduce using rule 77 (operando -> identificador .)
    PIPE            reduce using rule 77 (operando -> identificador .)
    NEWLINE         reduce using rule 77 (operando -> identificador .)
    SEMICOLON       reduce using rule 77 (operando -> identificador .)
    COMMA           reduce using rule 77 (operando -> identificador .)
    END_PAREN       reduce using rule 77 (operando -> identificador .)


state 115

    (78) operando -> constante .

    TIMES           reduce using rule 78 (operando -> constante .)
    DIVISION        reduce using rule 78 (operando -> constante .)
    MOD             reduce using rule 78 (operando -> constante .)
    DIFFERENT       reduce using rule 78 (operando -> constante .)
    PLUS            reduce using rule 78 (operando -> constante .)
    MINUS           reduce using rule 78 (operando -> constante .)
    EQUALS          reduce using rule 78 (operando -> constante .)
