Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa


state 87

    (107) expressao_matematica_reduzida -> assign_minus .

    NEWLINE         reduce using rule 107 (expressao_matematica_reduzida -> assign_minus .)
    SEMICOLON       reduce using rule 107 (expressao_matematica_reduzida -> assign_minus .)


state 88

    (108) expressao_matematica_reduzida -> assign_mult .

    NEWLINE         reduce using rule 108 (expressao_matematica_reduzida -> assign_mult .)
    SEMICOLON       reduce using rule 108 (expressao_matematica_reduzida -> assign_mult .)


state 89

    (109) expressao_matematica_reduzida -> assign_div .

    NEWLINE         reduce using rule 109 (expressao_matematica_reduzida -> assign_div .)
    SEMICOLON       reduce using rule 109 (expressao_matematica_reduzida -> assign_div .)


state 90

    (97) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (98) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (99) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (114) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (118) lista_identificadores -> . lista_identificadores COMMA ID
    (119) lista_identificadores -> . ID
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 133
    ID              shift and go to state 135
    EXCLAMATION     shift and go to state 121
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    declaracao                     shift and go to state 131
    expressao                      shift and go to state 132
    lista_identificadores          shift and go to state 134
    and                            shift and go to state 97
    or                             shift and go to state 98
    expressao_n2                   shift and go to state 99
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 91

    (81) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 136


state 92

    (83) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 137


state 93

    (32) estruturasBase -> estruturas delimitador .

    NEWLINE         reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    IF              reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    ID              reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    FOR             reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    INCREMENT       reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    DECREMENT       reduce using rule 32 (estruturasBase -> estruturas delimitador .)
    END_BRACE       reduce using rule 32 (estruturasBase -> estruturas delimitador .)


state 94

    (104) atribuicao -> lista_identificadores EQUALS . lista_valores
    (120) lista_valores -> . lista_valores COMMA expressao
    (121) lista_valores -> . expressao
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    lista_valores                  shift and go to state 138
    expressao                      shift and go to state 139
    and                            shift and go to state 97
    or                             shift and go to state 98
    expressao_n2                   shift and go to state 99
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 95

    (114) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 140


state 96

    (100) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (101) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 141
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 97

    (42) expressao -> and .

    BEG_BRACE       reduce using rule 42 (expressao -> and .)
    AMPERSAND       reduce using rule 42 (expressao -> and .)
    PIPE            reduce using rule 42 (expressao -> and .)
    COMMA           reduce using rule 42 (expressao -> and .)
    NEWLINE         reduce using rule 42 (expressao -> and .)
    SEMICOLON       reduce using rule 42 (expressao -> and .)
    END_PAREN       reduce using rule 42 (expressao -> and .)


state 98

    (43) expressao -> or .

    BEG_BRACE       reduce using rule 43 (expressao -> or .)
    AMPERSAND       reduce using rule 43 (expressao -> or .)
    PIPE            reduce using rule 43 (expressao -> or .)
    COMMA           reduce using rule 43 (expressao -> or .)
    NEWLINE         reduce using rule 43 (expressao -> or .)
    SEMICOLON       reduce using rule 43 (expressao -> or .)
    END_PAREN       reduce using rule 43 (expressao -> or .)


state 99

    (44) expressao -> expressao_n2 .
    (54) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (56) greater -> expressao_n2 . GREATER expressao_n3
    (57) less -> expressao_n2 . LESS expressao_n3
    (58) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (59) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 44 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 44 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 44 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 44 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 44 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 44 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 44 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 144
    GREATER         shift and go to state 145
    LESS            shift and go to state 146


state 100

    (47) expressao_n2 -> equals .

    EQUALS          reduce using rule 47 (expressao_n2 -> equals .)
    GREATER         reduce using rule 47 (expressao_n2 -> equals .)
    LESS            reduce using rule 47 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 47 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 47 (expressao_n2 -> equals .)
    PIPE            reduce using rule 47 (expressao_n2 -> equals .)
    COMMA           reduce using rule 47 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 47 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 47 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 47 (expressao_n2 -> equals .)


state 101

    (48) expressao_n2 -> different .

    EQUALS          reduce using rule 48 (expressao_n2 -> different .)
    GREATER         reduce using rule 48 (expressao_n2 -> different .)
    LESS            reduce using rule 48 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 48 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 48 (expressao_n2 -> different .)
    PIPE            reduce using rule 48 (expressao_n2 -> different .)
    COMMA           reduce using rule 48 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 48 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 48 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 48 (expressao_n2 -> different .)


state 102

    (49) expressao_n2 -> greater .

    EQUALS          reduce using rule 49 (expressao_n2 -> greater .)
    GREATER         reduce using rule 49 (expressao_n2 -> greater .)
    LESS            reduce using rule 49 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 49 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 49 (expressao_n2 -> greater .)
    PIPE            reduce using rule 49 (expressao_n2 -> greater .)
    COMMA           reduce using rule 49 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 49 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 49 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 49 (expressao_n2 -> greater .)


state 103

    (50) expressao_n2 -> less .

    EQUALS          reduce using rule 50 (expressao_n2 -> less .)
    GREATER         reduce using rule 50 (expressao_n2 -> less .)
    LESS            reduce using rule 50 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 50 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 50 (expressao_n2 -> less .)
    PIPE            reduce using rule 50 (expressao_n2 -> less .)
    COMMA           reduce using rule 50 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 50 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 50 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 50 (expressao_n2 -> less .)


state 104

    (51) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 51 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 51 (expressao_n2 -> greater_or_equal .)


state 105

    (52) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 52 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 52 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 52 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 52 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 52 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 52 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 52 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 52 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 52 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 52 (expressao_n2 -> less_or_equal .)


state 106

    (53) expressao_n2 -> expressao_n3 .
    (55) different -> expressao_n3 . DIFFERENT expressao_n3
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 53 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 107

    (60) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 60 (expressao_n3 -> soma .)
    PLUS            reduce using rule 60 (expressao_n3 -> soma .)
    MINUS           reduce using rule 60 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 60 (expressao_n3 -> soma .)
    GREATER         reduce using rule 60 (expressao_n3 -> soma .)
    LESS            reduce using rule 60 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 60 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 60 (expressao_n3 -> soma .)
    PIPE            reduce using rule 60 (expressao_n3 -> soma .)
    COMMA           reduce using rule 60 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 60 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 60 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 60 (expressao_n3 -> soma .)


state 108

    (61) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 61 (expressao_n3 -> sub .)
    PLUS            reduce using rule 61 (expressao_n3 -> sub .)
    MINUS           reduce using rule 61 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 61 (expressao_n3 -> sub .)
    GREATER         reduce using rule 61 (expressao_n3 -> sub .)
    LESS            reduce using rule 61 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 61 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 61 (expressao_n3 -> sub .)
    PIPE            reduce using rule 61 (expressao_n3 -> sub .)
    COMMA           reduce using rule 61 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 61 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 61 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 61 (expressao_n3 -> sub .)


state 109

    (62) expressao_n3 -> expressao_n4 .
    (69) mult -> expressao_n4 . TIMES expressao_n5
    (71) div -> expressao_n4 . DIVISION expressao_n5
    (70) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 62 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 150
    DIVISION        shift and go to state 151
    MOD             shift and go to state 152


state 110

    (65) expressao_n4 -> mult .

    TIMES           reduce using rule 65 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 65 (expressao_n4 -> mult .)
    MOD             reduce using rule 65 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 65 (expressao_n4 -> mult .)
    PLUS            reduce using rule 65 (expressao_n4 -> mult .)
    MINUS           reduce using rule 65 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 65 (expressao_n4 -> mult .)
    GREATER         reduce using rule 65 (expressao_n4 -> mult .)
    LESS            reduce using rule 65 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 65 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 65 (expressao_n4 -> mult .)
    PIPE            reduce using rule 65 (expressao_n4 -> mult .)
    COMMA           reduce using rule 65 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 65 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 65 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 65 (expressao_n4 -> mult .)


state 111

    (66) expressao_n4 -> div .

    TIMES           reduce using rule 66 (expressao_n4 -> div .)
    DIVISION        reduce using rule 66 (expressao_n4 -> div .)
    MOD             reduce using rule 66 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 66 (expressao_n4 -> div .)
    PLUS            reduce using rule 66 (expressao_n4 -> div .)
    MINUS           reduce using rule 66 (expressao_n4 -> div .)
    EQUALS          reduce using rule 66 (expressao_n4 -> div .)
    GREATER         reduce using rule 66 (expressao_n4 -> div .)
    LESS            reduce using rule 66 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 66 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 66 (expressao_n4 -> div .)
    PIPE            reduce using rule 66 (expressao_n4 -> div .)
    COMMA           reduce using rule 66 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 66 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 66 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 66 (expressao_n4 -> div .)


state 112

    (67) expressao_n4 -> mod .

    TIMES           reduce using rule 67 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 67 (expressao_n4 -> mod .)
    MOD             reduce using rule 67 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 67 (expressao_n4 -> mod .)
    PLUS            reduce using rule 67 (expressao_n4 -> mod .)
    MINUS           reduce using rule 67 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 67 (expressao_n4 -> mod .)
    GREATER         reduce using rule 67 (expressao_n4 -> mod .)
    LESS            reduce using rule 67 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 67 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 67 (expressao_n4 -> mod .)
    PIPE            reduce using rule 67 (expressao_n4 -> mod .)
    COMMA           reduce using rule 67 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 67 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 67 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 67 (expressao_n4 -> mod .)


state 113

    (68) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 68 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 68 (expressao_n4 -> expressao_n5 .)


state 114

    (72) expressao_n5 -> unario .

    TIMES           reduce using rule 72 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 72 (expressao_n5 -> unario .)
    MOD             reduce using rule 72 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 72 (expressao_n5 -> unario .)
    PLUS            reduce using rule 72 (expressao_n5 -> unario .)
    MINUS           reduce using rule 72 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 72 (expressao_n5 -> unario .)
    GREATER         reduce using rule 72 (expressao_n5 -> unario .)
    LESS            reduce using rule 72 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 72 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 72 (expressao_n5 -> unario .)
    PIPE            reduce using rule 72 (expressao_n5 -> unario .)
    COMMA           reduce using rule 72 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 72 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 72 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 72 (expressao_n5 -> unario .)


state 115

    (73) expressao_n5 -> operando .

    TIMES           reduce using rule 73 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 73 (expressao_n5 -> operando .)
    MOD             reduce using rule 73 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 73 (expressao_n5 -> operando .)
    PLUS            reduce using rule 73 (expressao_n5 -> operando .)
    MINUS           reduce using rule 73 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 73 (expressao_n5 -> operando .)
    GREATER         reduce using rule 73 (expressao_n5 -> operando .)
    LESS            reduce using rule 73 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 73 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 73 (expressao_n5 -> operando .)
    PIPE            reduce using rule 73 (expressao_n5 -> operando .)
    COMMA           reduce using rule 73 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 73 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 73 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 73 (expressao_n5 -> operando .)


state 116

    (74) expressao_n5 -> negation .

    TIMES           reduce using rule 74 (expressao_n5 -> negation .)
    DIVISION        reduce using rule 74 (expressao_n5 -> negation .)
    MOD             reduce using rule 74 (expressao_n5 -> negation .)
    DIFFERENT       reduce using rule 74 (expressao_n5 -> negation .)
    PLUS            reduce using rule 74 (expressao_n5 -> negation .)
    MINUS           reduce using rule 74 (expressao_n5 -> negation .)
    EQUALS          reduce using rule 74 (expressao_n5 -> negation .)
    GREATER         reduce using rule 74 (expressao_n5 -> negation .)
    LESS            reduce using rule 74 (expressao_n5 -> negation .)
    BEG_BRACE       reduce using rule 74 (expressao_n5 -> negation .)
    AMPERSAND       reduce using rule 74 (expressao_n5 -> negation .)
    PIPE            reduce using rule 74 (expressao_n5 -> negation .)
    COMMA           reduce using rule 74 (expressao_n5 -> negation .)
    NEWLINE         reduce using rule 74 (expressao_n5 -> negation .)
    SEMICOLON       reduce using rule 74 (expressao_n5 -> negation .)
    END_PAREN       reduce using rule 74 (expressao_n5 -> negation .)


state 117

    (84) operando -> identificador .

    TIMES           reduce using rule 84 (operando -> identificador .)
    DIVISION        reduce using rule 84 (operando -> identificador .)
    MOD             reduce using rule 84 (operando -> identificador .)
    DIFFERENT       reduce using rule 84 (operando -> identificador .)
    PLUS            reduce using rule 84 (operando -> identificador .)
    MINUS           reduce using rule 84 (operando -> identificador .)
    EQUALS          reduce using rule 84 (operando -> identificador .)
    GREATER         reduce using rule 84 (operando -> identificador .)
    LESS            reduce using rule 84 (operando -> identificador .)
    BEG_BRACE       reduce using rule 84 (operando -> identificador .)
    AMPERSAND       reduce using rule 84 (operando -> identificador .)
    PIPE            reduce using rule 84 (operando -> identificador .)
    COMMA           reduce using rule 84 (operando -> identificador .)
    NEWLINE         reduce using rule 84 (operando -> identificador .)
    SEMICOLON       reduce using rule 84 (operando -> identificador .)
    END_PAREN       reduce using rule 84 (operando -> identificador .)


state 118

    (85) operando -> constante .

    TIMES           reduce using rule 85 (operando -> constante .)
    DIVISION        reduce using rule 85 (operando -> constante .)
