Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (143) lista_parametros_tipo_unico -> ID . tipo
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    COMMA           shift and go to state 85
    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 86
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 79

    (141) parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 141 (parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 80

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 87


state 81

    (20) tipo_nullavel -> tipo .

    BEG_BRACE       reduce using rule 20 (tipo_nullavel -> tipo .)


state 82

    (21) tipo_nullavel -> empty .

    BEG_BRACE       reduce using rule 21 (tipo_nullavel -> empty .)


state 83

    (145) lista_parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (146) lista_parametros_varios_tipos -> ID . tipo
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 88
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 84

    (144) parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 144 (parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 85

    (142) lista_parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (142) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (143) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 78

    lista_parametros_tipo_unico    shift and go to state 89

state 86

    (143) lista_parametros_tipo_unico -> ID tipo .

    END_PAREN       reduce using rule 143 (lista_parametros_tipo_unico -> ID tipo .)


state 87

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE . codigo END_BRACE
    (43) codigo -> . lista_estruturas
    (44) lista_estruturas -> . lista_estruturas estruturasBase
    (45) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 90
    lista_estruturas               shift and go to state 91
    empty                          shift and go to state 92

state 88

    (145) lista_parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos
    (146) lista_parametros_varios_tipos -> ID tipo .

    COMMA           shift and go to state 93
    END_PAREN       reduce using rule 146 (lista_parametros_varios_tipos -> ID tipo .)


state 89

    (142) lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 142 (lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 90

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 94


state 91

    (43) codigo -> lista_estruturas .
    (44) lista_estruturas -> lista_estruturas . estruturasBase
    (46) estruturasBase -> . estruturas SEMICOLON
    (47) estruturasBase -> . estruturas NEWLINE
    (48) estruturasBase -> . NEWLINE
    (49) estruturas -> . atribuicao
    (50) estruturas -> . declaracao
    (51) estruturas -> . estrutura_if
    (52) estruturas -> . estrutura_for
    (53) estruturas -> . unario
    (54) estruturas -> . chamadaFuncao
    (55) estruturas -> . expressao_matematica_reduzida
    (127) atribuicao -> . lista_identificadores EQUALS lista_valores
    (128) declaracao -> . declaracaoCurta
    (129) declaracao -> . declaracaoExplicita
    (115) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (116) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (109) estrutura_for -> . for_CLIKE
    (110) estrutura_for -> . for_infinito
    (111) estrutura_for -> . for_while
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (119) expressao_matematica_reduzida -> . assign_plus
    (120) expressao_matematica_reduzida -> . assign_minus
    (121) expressao_matematica_reduzida -> . assign_mult
    (122) expressao_matematica_reduzida -> . assign_div
    (131) lista_identificadores -> . lista_identificadores COMMA ID
    (132) lista_identificadores -> . ID
    (130) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (112) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (113) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (114) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (123) assign_plus -> . ID PLUS EQUALS expressao
    (124) assign_minus -> . ID MINUS EQUALS expressao
    (125) assign_mult -> . ID TIMES EQUALS expressao
    (126) assign_div -> . ID DIVISION EQUALS expressao
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    END_BRACE       reduce using rule 43 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 97
    IF              shift and go to state 108
    ID              shift and go to state 116
    FOR             shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    VAR             shift and go to state 17

    estruturasBase                 shift and go to state 95
    estruturas                     shift and go to state 96
    atribuicao                     shift and go to state 98
    declaracao                     shift and go to state 99
    estrutura_if                   shift and go to state 100
    estrutura_for                  shift and go to state 101
    unario                         shift and go to state 102
    chamadaFuncao                  shift and go to state 103
    expressao_matematica_reduzida  shift and go to state 104
    lista_identificadores          shift and go to state 105
    declaracaoCurta                shift and go to state 106
    declaracaoExplicita            shift and go to state 107
    for_CLIKE                      shift and go to state 109
    for_infinito                   shift and go to state 110
    for_while                      shift and go to state 111
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    assign_plus                    shift and go to state 117
    assign_minus                   shift and go to state 118
    assign_mult                    shift and go to state 119
    assign_div                     shift and go to state 120
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 92

    (45) lista_estruturas -> empty .

    NEWLINE         reduce using rule 45 (lista_estruturas -> empty .)
    IF              reduce using rule 45 (lista_estruturas -> empty .)
    ID              reduce using rule 45 (lista_estruturas -> empty .)
    FOR             reduce using rule 45 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 45 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 45 (lista_estruturas -> empty .)
    VAR             reduce using rule 45 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 45 (lista_estruturas -> empty .)


state 93

    (145) lista_parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (145) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (146) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 83

    lista_parametros_varios_tipos  shift and go to state 124

state 94

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)


state 95

    (44) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    VAR             reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 44 (lista_estruturas -> lista_estruturas estruturasBase .)


state 96

    (46) estruturasBase -> estruturas . SEMICOLON
    (47) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 125
    NEWLINE         shift and go to state 126


state 97

    (48) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 48 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 48 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 48 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 48 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 48 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 48 (estruturasBase -> NEWLINE .)
    VAR             reduce using rule 48 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 48 (estruturasBase -> NEWLINE .)


state 98

    (49) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 49 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 49 (estruturas -> atribuicao .)


state 99

    (50) estruturas -> declaracao .

    SEMICOLON       reduce using rule 50 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 50 (estruturas -> declaracao .)


state 100

    (51) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 51 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 51 (estruturas -> estrutura_if .)


state 101

    (52) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 52 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 52 (estruturas -> estrutura_for .)


state 102

    (53) estruturas -> unario .

    SEMICOLON       reduce using rule 53 (estruturas -> unario .)
    NEWLINE         reduce using rule 53 (estruturas -> unario .)


state 103

    (54) estruturas -> chamadaFuncao .

    SEMICOLON       reduce using rule 54 (estruturas -> chamadaFuncao .)
    NEWLINE         reduce using rule 54 (estruturas -> chamadaFuncao .)


state 104

    (55) estruturas -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 55 (estruturas -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 55 (estruturas -> expressao_matematica_reduzida .)


state 105

    (127) atribuicao -> lista_identificadores . EQUALS lista_valores
    (131) lista_identificadores -> lista_identificadores . COMMA ID
    (130) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores

    EQUALS          shift and go to state 127
    COMMA           shift and go to state 128
    COLON           shift and go to state 129


state 106

    (128) declaracao -> declaracaoCurta .

    SEMICOLON       reduce using rule 128 (declaracao -> declaracaoCurta .)
    NEWLINE         reduce using rule 128 (declaracao -> declaracaoCurta .)


state 107

    (129) declaracao -> declaracaoExplicita .

    SEMICOLON       reduce using rule 129 (declaracao -> declaracaoExplicita .)
    NEWLINE         reduce using rule 129 (declaracao -> declaracaoExplicita .)


state 108

    (115) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (116) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (58) expressao -> . and
    (59) expressao -> . or
    (60) expressao -> . expressao_n2
    (61) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (62) or -> . expressao PIPE PIPE expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao                      shift and go to state 130
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 109

    (109) estrutura_for -> for_CLIKE .

    SEMICOLON       reduce using rule 109 (estrutura_for -> for_CLIKE .)
    NEWLINE         reduce using rule 109 (estrutura_for -> for_CLIKE .)


state 110

    (110) estrutura_for -> for_infinito .

    SEMICOLON       reduce using rule 110 (estrutura_for -> for_infinito .)
    NEWLINE         reduce using rule 110 (estrutura_for -> for_infinito .)


state 111

    (111) estrutura_for -> for_while .

    SEMICOLON       reduce using rule 111 (estrutura_for -> for_while .)
    NEWLINE         reduce using rule 111 (estrutura_for -> for_while .)


state 112

    (92) unario -> incremento .

    SEMICOLON       reduce using rule 92 (unario -> incremento .)
    NEWLINE         reduce using rule 92 (unario -> incremento .)
    TIMES           reduce using rule 92 (unario -> incremento .)
    DIVISION        reduce using rule 92 (unario -> incremento .)
    MOD             reduce using rule 92 (unario -> incremento .)
    DIFFERENT       reduce using rule 92 (unario -> incremento .)
    PLUS            reduce using rule 92 (unario -> incremento .)
    MINUS           reduce using rule 92 (unario -> incremento .)
    EQUALS          reduce using rule 92 (unario -> incremento .)
    GREATER         reduce using rule 92 (unario -> incremento .)
    LESS            reduce using rule 92 (unario -> incremento .)
    BEG_BRACE       reduce using rule 92 (unario -> incremento .)
    AMPERSAND       reduce using rule 92 (unario -> incremento .)
    PIPE            reduce using rule 92 (unario -> incremento .)
    COMMA           reduce using rule 92 (unario -> incremento .)
    END_PAREN       reduce using rule 92 (unario -> incremento .)


state 113

    (93) unario -> decremento .

    SEMICOLON       reduce using rule 93 (unario -> decremento .)
    NEWLINE         reduce using rule 93 (unario -> decremento .)
    TIMES           reduce using rule 93 (unario -> decremento .)
    DIVISION        reduce using rule 93 (unario -> decremento .)
    MOD             reduce using rule 93 (unario -> decremento .)
    DIFFERENT       reduce using rule 93 (unario -> decremento .)
    PLUS            reduce using rule 93 (unario -> decremento .)
    MINUS           reduce using rule 93 (unario -> decremento .)
    EQUALS          reduce using rule 93 (unario -> decremento .)
    GREATER         reduce using rule 93 (unario -> decremento .)
    LESS            reduce using rule 93 (unario -> decremento .)
    BEG_BRACE       reduce using rule 93 (unario -> decremento .)
    AMPERSAND       reduce using rule 93 (unario -> decremento .)
    PIPE            reduce using rule 93 (unario -> decremento .)
    COMMA           reduce using rule 93 (unario -> decremento .)
    END_PAREN       reduce using rule 93 (unario -> decremento .)


state 114

    (94) unario -> pre_incremento .

    SEMICOLON       reduce using rule 94 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 94 (unario -> pre_incremento .)
    TIMES           reduce using rule 94 (unario -> pre_incremento .)
    DIVISION        reduce using rule 94 (unario -> pre_incremento .)
    MOD             reduce using rule 94 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 94 (unario -> pre_incremento .)
    PLUS            reduce using rule 94 (unario -> pre_incremento .)
    MINUS           reduce using rule 94 (unario -> pre_incremento .)
    EQUALS          reduce using rule 94 (unario -> pre_incremento .)
    GREATER         reduce using rule 94 (unario -> pre_incremento .)
    LESS            reduce using rule 94 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 94 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 94 (unario -> pre_incremento .)
    PIPE            reduce using rule 94 (unario -> pre_incremento .)
    COMMA           reduce using rule 94 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 94 (unario -> pre_incremento .)


state 115

    (95) unario -> pre_decremento .

    SEMICOLON       reduce using rule 95 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 95 (unario -> pre_decremento .)
    TIMES           reduce using rule 95 (unario -> pre_decremento .)
    DIVISION        reduce using rule 95 (unario -> pre_decremento .)
    MOD             reduce using rule 95 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 95 (unario -> pre_decremento .)
    PLUS            reduce using rule 95 (unario -> pre_decremento .)
    MINUS           reduce using rule 95 (unario -> pre_decremento .)
    EQUALS          reduce using rule 95 (unario -> pre_decremento .)
    GREATER         reduce using rule 95 (unario -> pre_decremento .)
    LESS            reduce using rule 95 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 95 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 95 (unario -> pre_decremento .)
    PIPE            reduce using rule 95 (unario -> pre_decremento .)
    COMMA           reduce using rule 95 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 95 (unario -> pre_decremento .)


state 116

    (135) chamadaFuncao -> ID . BEG_PAREN parametros END_PAREN
    (132) lista_identificadores -> ID .
    (96) incremento -> ID . INCREMENT
    (98) decremento -> ID . DECREMENT
    (123) assign_plus -> ID . PLUS EQUALS expressao
    (124) assign_minus -> ID . MINUS EQUALS expressao
    (125) assign_mult -> ID . TIMES EQUALS expressao
    (126) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 157
    EQUALS          reduce using rule 132 (lista_identificadores -> ID .)
    COMMA           reduce using rule 132 (lista_identificadores -> ID .)
    COLON           reduce using rule 132 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 159
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161
    TIMES           shift and go to state 162
    DIVISION        shift and go to state 163


state 117

    (119) expressao_matematica_reduzida -> assign_plus .

    SEMICOLON       reduce using rule 119 (expressao_matematica_reduzida -> assign_plus .)
    NEWLINE         reduce using rule 119 (expressao_matematica_reduzida -> assign_plus .)


state 118

    (120) expressao_matematica_reduzida -> assign_minus .

    SEMICOLON       reduce using rule 120 (expressao_matematica_reduzida -> assign_minus .)
    NEWLINE         reduce using rule 120 (expressao_matematica_reduzida -> assign_minus .)


state 119

    (121) expressao_matematica_reduzida -> assign_mult .

    SEMICOLON       reduce using rule 121 (expressao_matematica_reduzida -> assign_mult .)
    NEWLINE         reduce using rule 121 (expressao_matematica_reduzida -> assign_mult .)


state 120

    (122) expressao_matematica_reduzida -> assign_div .

    SEMICOLON       reduce using rule 122 (expressao_matematica_reduzida -> assign_div .)
    NEWLINE         reduce using rule 122 (expressao_matematica_reduzida -> assign_div .)


state 121

    (112) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (113) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (114) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (128) declaracao -> . declaracaoCurta
    (129) declaracao -> . declaracaoExplicita
    (58) expressao -> . and
    (59) expressao -> . or
    (60) expressao -> . expressao_n2
    (130) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (61) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (62) or -> . expressao PIPE PIPE expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (131) lista_identificadores -> . lista_identificadores COMMA ID
    (132) lista_identificadores -> . ID
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 166
    ID              shift and go to state 168
    VAR             shift and go to state 17
    EXCLAMATION     shift and go to state 154
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    declaracao                     shift and go to state 164
    expressao                      shift and go to state 165
    declaracaoCurta                shift and go to state 106
    declaracaoExplicita            shift and go to state 107
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    lista_identificadores          shift and go to state 167
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 122

    (97) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 169


state 123

    (99) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 170


state 124

    (145) lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 145 (lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 125

    (46) estruturasBase -> estruturas SEMICOLON .

    NEWLINE         reduce using rule 46 (estruturasBase -> estruturas SEMICOLON .)
    IF              reduce using rule 46 (estruturasBase -> estruturas SEMICOLON .)
