Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 115 (constante -> constante_numero .)
    LESS            reduce using rule 115 (constante -> constante_numero .)
    BEG_BRACE       reduce using rule 115 (constante -> constante_numero .)
    AMPERSAND       reduce using rule 115 (constante -> constante_numero .)
    PIPE            reduce using rule 115 (constante -> constante_numero .)
    COMMA           reduce using rule 115 (constante -> constante_numero .)


state 74

    (116) constante -> constante_string .

    NEWLINE         reduce using rule 116 (constante -> constante_string .)
    FUNC            reduce using rule 116 (constante -> constante_string .)
    $end            reduce using rule 116 (constante -> constante_string .)
    SEMICOLON       reduce using rule 116 (constante -> constante_string .)
    END_PAREN       reduce using rule 116 (constante -> constante_string .)
    TIMES           reduce using rule 116 (constante -> constante_string .)
    DIVISION        reduce using rule 116 (constante -> constante_string .)
    MOD             reduce using rule 116 (constante -> constante_string .)
    DIFFERENT       reduce using rule 116 (constante -> constante_string .)
    PLUS            reduce using rule 116 (constante -> constante_string .)
    MINUS           reduce using rule 116 (constante -> constante_string .)
    EQUALS          reduce using rule 116 (constante -> constante_string .)
    GREATER         reduce using rule 116 (constante -> constante_string .)
    LESS            reduce using rule 116 (constante -> constante_string .)
    BEG_BRACE       reduce using rule 116 (constante -> constante_string .)
    AMPERSAND       reduce using rule 116 (constante -> constante_string .)
    PIPE            reduce using rule 116 (constante -> constante_string .)
    COMMA           reduce using rule 116 (constante -> constante_string .)


state 75

    (117) constante -> constante_booleano .

    NEWLINE         reduce using rule 117 (constante -> constante_booleano .)
    FUNC            reduce using rule 117 (constante -> constante_booleano .)
    $end            reduce using rule 117 (constante -> constante_booleano .)
    SEMICOLON       reduce using rule 117 (constante -> constante_booleano .)
    END_PAREN       reduce using rule 117 (constante -> constante_booleano .)
    TIMES           reduce using rule 117 (constante -> constante_booleano .)
    DIVISION        reduce using rule 117 (constante -> constante_booleano .)
    MOD             reduce using rule 117 (constante -> constante_booleano .)
    DIFFERENT       reduce using rule 117 (constante -> constante_booleano .)
    PLUS            reduce using rule 117 (constante -> constante_booleano .)
    MINUS           reduce using rule 117 (constante -> constante_booleano .)
    EQUALS          reduce using rule 117 (constante -> constante_booleano .)
    GREATER         reduce using rule 117 (constante -> constante_booleano .)
    LESS            reduce using rule 117 (constante -> constante_booleano .)
    BEG_BRACE       reduce using rule 117 (constante -> constante_booleano .)
    AMPERSAND       reduce using rule 117 (constante -> constante_booleano .)
    PIPE            reduce using rule 117 (constante -> constante_booleano .)
    COMMA           reduce using rule 117 (constante -> constante_booleano .)


state 76

    (118) constante -> constante_id .

    NEWLINE         reduce using rule 118 (constante -> constante_id .)
    FUNC            reduce using rule 118 (constante -> constante_id .)
    $end            reduce using rule 118 (constante -> constante_id .)
    SEMICOLON       reduce using rule 118 (constante -> constante_id .)
    END_PAREN       reduce using rule 118 (constante -> constante_id .)
    TIMES           reduce using rule 118 (constante -> constante_id .)
    DIVISION        reduce using rule 118 (constante -> constante_id .)
    MOD             reduce using rule 118 (constante -> constante_id .)
    DIFFERENT       reduce using rule 118 (constante -> constante_id .)
    PLUS            reduce using rule 118 (constante -> constante_id .)
    MINUS           reduce using rule 118 (constante -> constante_id .)
    EQUALS          reduce using rule 118 (constante -> constante_id .)
    GREATER         reduce using rule 118 (constante -> constante_id .)
    LESS            reduce using rule 118 (constante -> constante_id .)
    BEG_BRACE       reduce using rule 118 (constante -> constante_id .)
    AMPERSAND       reduce using rule 118 (constante -> constante_id .)
    PIPE            reduce using rule 118 (constante -> constante_id .)
    COMMA           reduce using rule 118 (constante -> constante_id .)


state 77

    (119) constante_numero -> NUMBER .

    NEWLINE         reduce using rule 119 (constante_numero -> NUMBER .)
    FUNC            reduce using rule 119 (constante_numero -> NUMBER .)
    $end            reduce using rule 119 (constante_numero -> NUMBER .)
    SEMICOLON       reduce using rule 119 (constante_numero -> NUMBER .)
    END_PAREN       reduce using rule 119 (constante_numero -> NUMBER .)
    TIMES           reduce using rule 119 (constante_numero -> NUMBER .)
    DIVISION        reduce using rule 119 (constante_numero -> NUMBER .)
    MOD             reduce using rule 119 (constante_numero -> NUMBER .)
    DIFFERENT       reduce using rule 119 (constante_numero -> NUMBER .)
    PLUS            reduce using rule 119 (constante_numero -> NUMBER .)
    MINUS           reduce using rule 119 (constante_numero -> NUMBER .)
    EQUALS          reduce using rule 119 (constante_numero -> NUMBER .)
    GREATER         reduce using rule 119 (constante_numero -> NUMBER .)
    LESS            reduce using rule 119 (constante_numero -> NUMBER .)
    BEG_BRACE       reduce using rule 119 (constante_numero -> NUMBER .)
    AMPERSAND       reduce using rule 119 (constante_numero -> NUMBER .)
    PIPE            reduce using rule 119 (constante_numero -> NUMBER .)
    COMMA           reduce using rule 119 (constante_numero -> NUMBER .)


state 78

    (120) constante_string -> STRING .

    NEWLINE         reduce using rule 120 (constante_string -> STRING .)
    FUNC            reduce using rule 120 (constante_string -> STRING .)
    $end            reduce using rule 120 (constante_string -> STRING .)
    SEMICOLON       reduce using rule 120 (constante_string -> STRING .)
    END_PAREN       reduce using rule 120 (constante_string -> STRING .)
    TIMES           reduce using rule 120 (constante_string -> STRING .)
    DIVISION        reduce using rule 120 (constante_string -> STRING .)
    MOD             reduce using rule 120 (constante_string -> STRING .)
    DIFFERENT       reduce using rule 120 (constante_string -> STRING .)
    PLUS            reduce using rule 120 (constante_string -> STRING .)
    MINUS           reduce using rule 120 (constante_string -> STRING .)
    EQUALS          reduce using rule 120 (constante_string -> STRING .)
    GREATER         reduce using rule 120 (constante_string -> STRING .)
    LESS            reduce using rule 120 (constante_string -> STRING .)
    BEG_BRACE       reduce using rule 120 (constante_string -> STRING .)
    AMPERSAND       reduce using rule 120 (constante_string -> STRING .)
    PIPE            reduce using rule 120 (constante_string -> STRING .)
    COMMA           reduce using rule 120 (constante_string -> STRING .)


state 79

    (121) constante_booleano -> TRUE .

    NEWLINE         reduce using rule 121 (constante_booleano -> TRUE .)
    FUNC            reduce using rule 121 (constante_booleano -> TRUE .)
    $end            reduce using rule 121 (constante_booleano -> TRUE .)
    SEMICOLON       reduce using rule 121 (constante_booleano -> TRUE .)
    END_PAREN       reduce using rule 121 (constante_booleano -> TRUE .)
    TIMES           reduce using rule 121 (constante_booleano -> TRUE .)
    DIVISION        reduce using rule 121 (constante_booleano -> TRUE .)
    MOD             reduce using rule 121 (constante_booleano -> TRUE .)
    DIFFERENT       reduce using rule 121 (constante_booleano -> TRUE .)
    PLUS            reduce using rule 121 (constante_booleano -> TRUE .)
    MINUS           reduce using rule 121 (constante_booleano -> TRUE .)
    EQUALS          reduce using rule 121 (constante_booleano -> TRUE .)
    GREATER         reduce using rule 121 (constante_booleano -> TRUE .)
    LESS            reduce using rule 121 (constante_booleano -> TRUE .)
    BEG_BRACE       reduce using rule 121 (constante_booleano -> TRUE .)
    AMPERSAND       reduce using rule 121 (constante_booleano -> TRUE .)
    PIPE            reduce using rule 121 (constante_booleano -> TRUE .)
    COMMA           reduce using rule 121 (constante_booleano -> TRUE .)


state 80

    (122) constante_booleano -> FALSE .

    NEWLINE         reduce using rule 122 (constante_booleano -> FALSE .)
    FUNC            reduce using rule 122 (constante_booleano -> FALSE .)
    $end            reduce using rule 122 (constante_booleano -> FALSE .)
    SEMICOLON       reduce using rule 122 (constante_booleano -> FALSE .)
    END_PAREN       reduce using rule 122 (constante_booleano -> FALSE .)
    TIMES           reduce using rule 122 (constante_booleano -> FALSE .)
    DIVISION        reduce using rule 122 (constante_booleano -> FALSE .)
    MOD             reduce using rule 122 (constante_booleano -> FALSE .)
    DIFFERENT       reduce using rule 122 (constante_booleano -> FALSE .)
    PLUS            reduce using rule 122 (constante_booleano -> FALSE .)
    MINUS           reduce using rule 122 (constante_booleano -> FALSE .)
    EQUALS          reduce using rule 122 (constante_booleano -> FALSE .)
    GREATER         reduce using rule 122 (constante_booleano -> FALSE .)
    LESS            reduce using rule 122 (constante_booleano -> FALSE .)
    BEG_BRACE       reduce using rule 122 (constante_booleano -> FALSE .)
    AMPERSAND       reduce using rule 122 (constante_booleano -> FALSE .)
    PIPE            reduce using rule 122 (constante_booleano -> FALSE .)
    COMMA           reduce using rule 122 (constante_booleano -> FALSE .)


state 81

    (52) parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (53) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (54) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 87

    lista_parametros_varios_tipos  shift and go to state 88

state 82

    (50) lista_parametros_tipo_unico -> ID . COMMA lista_parametros_tipo_unico
    (51) lista_parametros_tipo_unico -> ID . tipo
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    COMMA           shift and go to state 89
    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 90
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 83

    (49) parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 49 (parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 84

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 91


state 85

    (20) tipo_nullavel -> tipo .

    BEG_BRACE       reduce using rule 20 (tipo_nullavel -> tipo .)


state 86

    (21) tipo_nullavel -> empty .

    BEG_BRACE       reduce using rule 21 (tipo_nullavel -> empty .)


state 87

    (53) lista_parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (54) lista_parametros_varios_tipos -> ID . tipo
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 92
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 88

    (52) parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 52 (parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 89

    (50) lista_parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (50) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (51) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 82

    lista_parametros_tipo_unico    shift and go to state 93

state 90

    (51) lista_parametros_tipo_unico -> ID tipo .

    END_PAREN       reduce using rule 51 (lista_parametros_tipo_unico -> ID tipo .)


state 91

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE . codigo END_BRACE
    (55) codigo -> . lista_estruturas
    (56) lista_estruturas -> . lista_estruturas estruturasBase
    (57) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 94
    lista_estruturas               shift and go to state 95
    empty                          shift and go to state 96

state 92

    (53) lista_parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos
    (54) lista_parametros_varios_tipos -> ID tipo .

    COMMA           shift and go to state 97
    END_PAREN       reduce using rule 54 (lista_parametros_varios_tipos -> ID tipo .)


state 93

    (50) lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 50 (lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 94

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 98


state 95

    (55) codigo -> lista_estruturas .
    (56) lista_estruturas -> lista_estruturas . estruturasBase
    (58) estruturasBase -> . estruturas SEMICOLON
    (59) estruturasBase -> . estruturas NEWLINE
    (60) estruturasBase -> . NEWLINE
    (61) estruturas -> . atribuicao
    (62) estruturas -> . declaracao
    (63) estruturas -> . estrutura_if
    (64) estruturas -> . estrutura_for
    (65) estruturas -> . unario
    (66) estruturas -> . chamadaFuncao
    (67) estruturas -> . expressao_matematica_reduzida
    (135) atribuicao -> . lista_identificadores EQUALS lista_valores
    (136) declaracao -> . declaracaoCurta
    (137) declaracao -> . declaracaoExplicita
    (131) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (132) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (125) estrutura_for -> . for_CLIKE
    (126) estrutura_for -> . for_infinito
    (127) estrutura_for -> . for_while
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (143) expressao_matematica_reduzida -> . assign_plus
    (144) expressao_matematica_reduzida -> . assign_minus
    (145) expressao_matematica_reduzida -> . assign_mult
    (146) expressao_matematica_reduzida -> . assign_div
    (139) lista_identificadores -> . lista_identificadores COMMA ID
    (140) lista_identificadores -> . ID
    (138) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (128) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (129) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (130) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (147) assign_plus -> . ID PLUS EQUALS expressao
    (148) assign_minus -> . ID MINUS EQUALS expressao
    (149) assign_mult -> . ID TIMES EQUALS expressao
    (150) assign_div -> . ID DIVISION EQUALS expressao
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    END_BRACE       reduce using rule 55 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 101
    IF              shift and go to state 112
    ID              shift and go to state 120
    FOR             shift and go to state 125
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    VAR             shift and go to state 17

    estruturasBase                 shift and go to state 99
    estruturas                     shift and go to state 100
    atribuicao                     shift and go to state 102
    declaracao                     shift and go to state 103
    estrutura_if                   shift and go to state 104
    estrutura_for                  shift and go to state 105
    unario                         shift and go to state 106
    chamadaFuncao                  shift and go to state 107
    expressao_matematica_reduzida  shift and go to state 108
    lista_identificadores          shift and go to state 109
    declaracaoCurta                shift and go to state 110
    declaracaoExplicita            shift and go to state 111
    for_CLIKE                      shift and go to state 113
    for_infinito                   shift and go to state 114
    for_while                      shift and go to state 115
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    assign_plus                    shift and go to state 121
    assign_minus                   shift and go to state 122
    assign_mult                    shift and go to state 123
    assign_div                     shift and go to state 124
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 96

    (57) lista_estruturas -> empty .

    NEWLINE         reduce using rule 57 (lista_estruturas -> empty .)
    IF              reduce using rule 57 (lista_estruturas -> empty .)
    ID              reduce using rule 57 (lista_estruturas -> empty .)
    FOR             reduce using rule 57 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 57 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 57 (lista_estruturas -> empty .)
    VAR             reduce using rule 57 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 57 (lista_estruturas -> empty .)


state 97

    (53) lista_parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (53) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (54) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 87

    lista_parametros_varios_tipos  shift and go to state 128

state 98

    (42) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 42 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)


state 99

    (56) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    VAR             reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 56 (lista_estruturas -> lista_estruturas estruturasBase .)


state 100

    (58) estruturasBase -> estruturas . SEMICOLON
    (59) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 129
    NEWLINE         shift and go to state 130


state 101

    (60) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 60 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 60 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 60 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 60 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 60 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 60 (estruturasBase -> NEWLINE .)
    VAR             reduce using rule 60 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 60 (estruturasBase -> NEWLINE .)


state 102

    (61) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 61 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 61 (estruturas -> atribuicao .)


state 103

    (62) estruturas -> declaracao .

    SEMICOLON       reduce using rule 62 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 62 (estruturas -> declaracao .)


state 104

    (63) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 63 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 63 (estruturas -> estrutura_if .)


state 105

    (64) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 64 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 64 (estruturas -> estrutura_for .)


state 106

    (65) estruturas -> unario .

    SEMICOLON       reduce using rule 65 (estruturas -> unario .)
    NEWLINE         reduce using rule 65 (estruturas -> unario .)


state 107

    (66) estruturas -> chamadaFuncao .

    SEMICOLON       reduce using rule 66 (estruturas -> chamadaFuncao .)
    NEWLINE         reduce using rule 66 (estruturas -> chamadaFuncao .)


state 108

    (67) estruturas -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 67 (estruturas -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 67 (estruturas -> expressao_matematica_reduzida .)


state 109

    (135) atribuicao -> lista_identificadores . EQUALS lista_valores
    (139) lista_identificadores -> lista_identificadores . COMMA ID
    (138) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores

    EQUALS          shift and go to state 131
    COMMA           shift and go to state 132
    COLON           shift and go to state 133


state 110

    (136) declaracao -> declaracaoCurta .

    SEMICOLON       reduce using rule 136 (declaracao -> declaracaoCurta .)
    NEWLINE         reduce using rule 136 (declaracao -> declaracaoCurta .)


state 111

    (137) declaracao -> declaracaoExplicita .

    SEMICOLON       reduce using rule 137 (declaracao -> declaracaoExplicita .)
    NEWLINE         reduce using rule 137 (declaracao -> declaracaoExplicita .)


state 112

    (131) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (132) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (70) expressao -> . and
    (71) expressao -> . or
    (72) expressao -> . expressao_n2
    (73) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (74) or -> . expressao PIPE PIPE expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao                      shift and go to state 134
    and                            shift and go to state 135
    or                             shift and go to state 136
    expressao_n2                   shift and go to state 137
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 113

    (125) estrutura_for -> for_CLIKE .

    SEMICOLON       reduce using rule 125 (estrutura_for -> for_CLIKE .)
    NEWLINE         reduce using rule 125 (estrutura_for -> for_CLIKE .)


state 114

    (126) estrutura_for -> for_infinito .

    SEMICOLON       reduce using rule 126 (estrutura_for -> for_infinito .)
    NEWLINE         reduce using rule 126 (estrutura_for -> for_infinito .)


state 115

    (127) estrutura_for -> for_while .

    SEMICOLON       reduce using rule 127 (estrutura_for -> for_while .)
    NEWLINE         reduce using rule 127 (estrutura_for -> for_while .)


state 116

    (104) unario -> incremento .

    SEMICOLON       reduce using rule 104 (unario -> incremento .)
    NEWLINE         reduce using rule 104 (unario -> incremento .)
    TIMES           reduce using rule 104 (unario -> incremento .)
    DIVISION        reduce using rule 104 (unario -> incremento .)
    MOD             reduce using rule 104 (unario -> incremento .)
    DIFFERENT       reduce using rule 104 (unario -> incremento .)
    PLUS            reduce using rule 104 (unario -> incremento .)
    MINUS           reduce using rule 104 (unario -> incremento .)
    EQUALS          reduce using rule 104 (unario -> incremento .)
    GREATER         reduce using rule 104 (unario -> incremento .)
    LESS            reduce using rule 104 (unario -> incremento .)
    BEG_BRACE       reduce using rule 104 (unario -> incremento .)
    AMPERSAND       reduce using rule 104 (unario -> incremento .)
    PIPE            reduce using rule 104 (unario -> incremento .)
    COMMA           reduce using rule 104 (unario -> incremento .)
    END_PAREN       reduce using rule 104 (unario -> incremento .)


state 117

    (105) unario -> decremento .

    SEMICOLON       reduce using rule 105 (unario -> decremento .)
    NEWLINE         reduce using rule 105 (unario -> decremento .)
    TIMES           reduce using rule 105 (unario -> decremento .)
    DIVISION        reduce using rule 105 (unario -> decremento .)
    MOD             reduce using rule 105 (unario -> decremento .)
    DIFFERENT       reduce using rule 105 (unario -> decremento .)
    PLUS            reduce using rule 105 (unario -> decremento .)
    MINUS           reduce using rule 105 (unario -> decremento .)
    EQUALS          reduce using rule 105 (unario -> decremento .)
    GREATER         reduce using rule 105 (unario -> decremento .)
    LESS            reduce using rule 105 (unario -> decremento .)
    BEG_BRACE       reduce using rule 105 (unario -> decremento .)
    AMPERSAND       reduce using rule 105 (unario -> decremento .)
    PIPE            reduce using rule 105 (unario -> decremento .)
    COMMA           reduce using rule 105 (unario -> decremento .)
    END_PAREN       reduce using rule 105 (unario -> decremento .)


state 118

    (106) unario -> pre_incremento .

    SEMICOLON       reduce using rule 106 (unario -> pre_incremento .)
