Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 93
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 89

    (61) parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 61 (parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 90

    (59) lista_parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (59) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (60) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 83

    lista_parametros_tipo_unico    shift and go to state 94

state 91

    (60) lista_parametros_tipo_unico -> ID tipo .

    END_PAREN       reduce using rule 60 (lista_parametros_tipo_unico -> ID tipo .)


state 92

    (50) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE . codigo END_BRACE
    (64) codigo -> . lista_estruturas
    (65) lista_estruturas -> . lista_estruturas estruturasBase
    (66) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 95
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 93

    (62) lista_parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos
    (63) lista_parametros_varios_tipos -> ID tipo .

    COMMA           shift and go to state 98
    END_PAREN       reduce using rule 63 (lista_parametros_varios_tipos -> ID tipo .)


state 94

    (59) lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 59 (lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 95

    (50) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 99


state 96

    (64) codigo -> lista_estruturas .
    (65) lista_estruturas -> lista_estruturas . estruturasBase
    (67) estruturasBase -> . estruturas SEMICOLON
    (68) estruturasBase -> . estruturas NEWLINE
    (69) estruturasBase -> . NEWLINE
    (70) estruturas -> . atribuicao
    (71) estruturas -> . declaracao
    (72) estruturas -> . estrutura_if
    (73) estruturas -> . estrutura_for
    (74) estruturas -> . unario
    (75) estruturas -> . chamadaFuncao
    (76) estruturas -> . expressao_matematica_reduzida
    (77) estruturas -> . retorno
    (149) atribuicao -> . lista_identificadores EQUALS lista_valores
    (150) declaracao -> . declaracaoCurta
    (151) declaracao -> . declaracaoExplicita
    (144) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (145) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (135) estrutura_for -> . for_CLIKE
    (136) estrutura_for -> . for_infinito
    (137) estrutura_for -> . for_while
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (157) expressao_matematica_reduzida -> . assign_plus
    (158) expressao_matematica_reduzida -> . assign_minus
    (159) expressao_matematica_reduzida -> . assign_mult
    (160) expressao_matematica_reduzida -> . assign_div
    (148) retorno -> . RETURN expressao
    (153) lista_identificadores -> . lista_identificadores COMMA ID
    (154) lista_identificadores -> . ID
    (152) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (29) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (30) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (31) declaracaoExplicita -> . declaracaoExplicitaEmListaSimples
    (138) for_CLIKE -> . FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (139) for_CLIKE -> . FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (142) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (143) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (161) assign_plus -> . ID PLUS EQUALS expressao
    (162) assign_minus -> . ID MINUS EQUALS expressao
    (163) assign_mult -> . ID TIMES EQUALS expressao
    (164) assign_div -> . ID DIVISION EQUALS expressao
    (37) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (38) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (43) declaracaoExplicitaEmListaSimples -> . VAR listaExplicitaSimples

    END_BRACE       reduce using rule 64 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 102
    IF              shift and go to state 114
    ID              shift and go to state 122
    RETURN          shift and go to state 127
    FOR             shift and go to state 131
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    VAR             shift and go to state 134

    estruturasBase                 shift and go to state 100
    estruturas                     shift and go to state 101
    atribuicao                     shift and go to state 103
    declaracao                     shift and go to state 104
    estrutura_if                   shift and go to state 105
    estrutura_for                  shift and go to state 106
    unario                         shift and go to state 107
    chamadaFuncao                  shift and go to state 108
    expressao_matematica_reduzida  shift and go to state 109
    retorno                        shift and go to state 110
    lista_identificadores          shift and go to state 111
    declaracaoCurta                shift and go to state 112
    declaracaoExplicita            shift and go to state 113
    for_CLIKE                      shift and go to state 115
    for_infinito                   shift and go to state 116
    for_while                      shift and go to state 117
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    assign_plus                    shift and go to state 123
    assign_minus                   shift and go to state 124
    assign_mult                    shift and go to state 125
    assign_div                     shift and go to state 126
    declaracaoExplicitaEmLista     shift and go to state 128
    declaracaoExplicitaEmListaEspacada shift and go to state 129
    declaracaoExplicitaEmListaSimples shift and go to state 130

state 97

    (66) lista_estruturas -> empty .

    NEWLINE         reduce using rule 66 (lista_estruturas -> empty .)
    IF              reduce using rule 66 (lista_estruturas -> empty .)
    ID              reduce using rule 66 (lista_estruturas -> empty .)
    RETURN          reduce using rule 66 (lista_estruturas -> empty .)
    FOR             reduce using rule 66 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 66 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 66 (lista_estruturas -> empty .)
    VAR             reduce using rule 66 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 66 (lista_estruturas -> empty .)


state 98

    (62) lista_parametros_varios_tipos -> ID tipo COMMA . lista_parametros_varios_tipos
    (62) lista_parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (63) lista_parametros_varios_tipos -> . ID tipo

    ID              shift and go to state 88

    lista_parametros_varios_tipos  shift and go to state 135

state 99

    (50) funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 50 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 50 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 50 (funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)


state 100

    (65) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    RETURN          reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    VAR             reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 65 (lista_estruturas -> lista_estruturas estruturasBase .)


state 101

    (67) estruturasBase -> estruturas . SEMICOLON
    (68) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 136
    NEWLINE         shift and go to state 137


state 102

    (69) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 69 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 69 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 69 (estruturasBase -> NEWLINE .)
    RETURN          reduce using rule 69 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 69 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 69 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 69 (estruturasBase -> NEWLINE .)
    VAR             reduce using rule 69 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 69 (estruturasBase -> NEWLINE .)


state 103

    (70) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 70 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 70 (estruturas -> atribuicao .)


state 104

    (71) estruturas -> declaracao .

    SEMICOLON       reduce using rule 71 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 71 (estruturas -> declaracao .)


state 105

    (72) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 72 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 72 (estruturas -> estrutura_if .)


state 106

    (73) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 73 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 73 (estruturas -> estrutura_for .)


state 107

    (74) estruturas -> unario .

    SEMICOLON       reduce using rule 74 (estruturas -> unario .)
    NEWLINE         reduce using rule 74 (estruturas -> unario .)


state 108

    (75) estruturas -> chamadaFuncao .

    SEMICOLON       reduce using rule 75 (estruturas -> chamadaFuncao .)
    NEWLINE         reduce using rule 75 (estruturas -> chamadaFuncao .)


state 109

    (76) estruturas -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 76 (estruturas -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 76 (estruturas -> expressao_matematica_reduzida .)


state 110

    (77) estruturas -> retorno .

    SEMICOLON       reduce using rule 77 (estruturas -> retorno .)
    NEWLINE         reduce using rule 77 (estruturas -> retorno .)


state 111

    (149) atribuicao -> lista_identificadores . EQUALS lista_valores
    (153) lista_identificadores -> lista_identificadores . COMMA ID
    (152) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores

    EQUALS          shift and go to state 138
    COMMA           shift and go to state 139
    COLON           shift and go to state 140


state 112

    (150) declaracao -> declaracaoCurta .

    SEMICOLON       reduce using rule 150 (declaracao -> declaracaoCurta .)
    NEWLINE         reduce using rule 150 (declaracao -> declaracaoCurta .)


state 113

    (151) declaracao -> declaracaoExplicita .

    SEMICOLON       reduce using rule 151 (declaracao -> declaracaoExplicita .)
    NEWLINE         reduce using rule 151 (declaracao -> declaracaoExplicita .)


state 114

    (144) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (145) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 141
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 115

    (135) estrutura_for -> for_CLIKE .

    SEMICOLON       reduce using rule 135 (estrutura_for -> for_CLIKE .)
    NEWLINE         reduce using rule 135 (estrutura_for -> for_CLIKE .)


state 116

    (136) estrutura_for -> for_infinito .

    SEMICOLON       reduce using rule 136 (estrutura_for -> for_infinito .)
    NEWLINE         reduce using rule 136 (estrutura_for -> for_infinito .)


state 117

    (137) estrutura_for -> for_while .

    SEMICOLON       reduce using rule 137 (estrutura_for -> for_while .)
    NEWLINE         reduce using rule 137 (estrutura_for -> for_while .)


state 118

    (114) unario -> incremento .

    SEMICOLON       reduce using rule 114 (unario -> incremento .)
    NEWLINE         reduce using rule 114 (unario -> incremento .)
    TIMES           reduce using rule 114 (unario -> incremento .)
    DIVISION        reduce using rule 114 (unario -> incremento .)
    MOD             reduce using rule 114 (unario -> incremento .)
    DIFFERENT       reduce using rule 114 (unario -> incremento .)
    PLUS            reduce using rule 114 (unario -> incremento .)
    MINUS           reduce using rule 114 (unario -> incremento .)
    EQUALITY        reduce using rule 114 (unario -> incremento .)
    GREATER         reduce using rule 114 (unario -> incremento .)
    LESS            reduce using rule 114 (unario -> incremento .)
    BEG_BRACE       reduce using rule 114 (unario -> incremento .)
    AMPERSAND       reduce using rule 114 (unario -> incremento .)
    PIPE            reduce using rule 114 (unario -> incremento .)
    COMMA           reduce using rule 114 (unario -> incremento .)
    END_PAREN       reduce using rule 114 (unario -> incremento .)


state 119

    (115) unario -> decremento .

    SEMICOLON       reduce using rule 115 (unario -> decremento .)
    NEWLINE         reduce using rule 115 (unario -> decremento .)
    TIMES           reduce using rule 115 (unario -> decremento .)
    DIVISION        reduce using rule 115 (unario -> decremento .)
    MOD             reduce using rule 115 (unario -> decremento .)
    DIFFERENT       reduce using rule 115 (unario -> decremento .)
    PLUS            reduce using rule 115 (unario -> decremento .)
    MINUS           reduce using rule 115 (unario -> decremento .)
    EQUALITY        reduce using rule 115 (unario -> decremento .)
    GREATER         reduce using rule 115 (unario -> decremento .)
    LESS            reduce using rule 115 (unario -> decremento .)
    BEG_BRACE       reduce using rule 115 (unario -> decremento .)
    AMPERSAND       reduce using rule 115 (unario -> decremento .)
    PIPE            reduce using rule 115 (unario -> decremento .)
    COMMA           reduce using rule 115 (unario -> decremento .)
    END_PAREN       reduce using rule 115 (unario -> decremento .)


state 120

    (116) unario -> pre_incremento .

    SEMICOLON       reduce using rule 116 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 116 (unario -> pre_incremento .)
    TIMES           reduce using rule 116 (unario -> pre_incremento .)
    DIVISION        reduce using rule 116 (unario -> pre_incremento .)
    MOD             reduce using rule 116 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 116 (unario -> pre_incremento .)
    PLUS            reduce using rule 116 (unario -> pre_incremento .)
    MINUS           reduce using rule 116 (unario -> pre_incremento .)
    EQUALITY        reduce using rule 116 (unario -> pre_incremento .)
    GREATER         reduce using rule 116 (unario -> pre_incremento .)
    LESS            reduce using rule 116 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 116 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 116 (unario -> pre_incremento .)
    PIPE            reduce using rule 116 (unario -> pre_incremento .)
    COMMA           reduce using rule 116 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 116 (unario -> pre_incremento .)


state 121

    (117) unario -> pre_decremento .

    SEMICOLON       reduce using rule 117 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 117 (unario -> pre_decremento .)
    TIMES           reduce using rule 117 (unario -> pre_decremento .)
    DIVISION        reduce using rule 117 (unario -> pre_decremento .)
    MOD             reduce using rule 117 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 117 (unario -> pre_decremento .)
    PLUS            reduce using rule 117 (unario -> pre_decremento .)
    MINUS           reduce using rule 117 (unario -> pre_decremento .)
    EQUALITY        reduce using rule 117 (unario -> pre_decremento .)
    GREATER         reduce using rule 117 (unario -> pre_decremento .)
    LESS            reduce using rule 117 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 117 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 117 (unario -> pre_decremento .)
    PIPE            reduce using rule 117 (unario -> pre_decremento .)
    COMMA           reduce using rule 117 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 117 (unario -> pre_decremento .)


state 122

    (51) chamadaFuncao -> ID . BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> ID . BEG_PAREN END_PAREN
    (154) lista_identificadores -> ID .
    (118) incremento -> ID . INCREMENT
    (120) decremento -> ID . DECREMENT
    (161) assign_plus -> ID . PLUS EQUALS expressao
    (162) assign_minus -> ID . MINUS EQUALS expressao
    (163) assign_mult -> ID . TIMES EQUALS expressao
    (164) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 168
    EQUALS          reduce using rule 154 (lista_identificadores -> ID .)
    COMMA           reduce using rule 154 (lista_identificadores -> ID .)
    COLON           reduce using rule 154 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 169
    DECREMENT       shift and go to state 170
    PLUS            shift and go to state 171
    MINUS           shift and go to state 172
    TIMES           shift and go to state 173
    DIVISION        shift and go to state 174


state 123

    (157) expressao_matematica_reduzida -> assign_plus .

    SEMICOLON       reduce using rule 157 (expressao_matematica_reduzida -> assign_plus .)
    NEWLINE         reduce using rule 157 (expressao_matematica_reduzida -> assign_plus .)


state 124

    (158) expressao_matematica_reduzida -> assign_minus .

    SEMICOLON       reduce using rule 158 (expressao_matematica_reduzida -> assign_minus .)
    NEWLINE         reduce using rule 158 (expressao_matematica_reduzida -> assign_minus .)


state 125

    (159) expressao_matematica_reduzida -> assign_mult .

    SEMICOLON       reduce using rule 159 (expressao_matematica_reduzida -> assign_mult .)
    NEWLINE         reduce using rule 159 (expressao_matematica_reduzida -> assign_mult .)


state 126

    (160) expressao_matematica_reduzida -> assign_div .

    SEMICOLON       reduce using rule 160 (expressao_matematica_reduzida -> assign_div .)
    NEWLINE         reduce using rule 160 (expressao_matematica_reduzida -> assign_div .)


state 127

    (148) retorno -> RETURN . expressao
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 175
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 128

    (29) declaracaoExplicita -> declaracaoExplicitaEmLista .

    SEMICOLON       reduce using rule 29 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    NEWLINE         reduce using rule 29 (declaracaoExplicita -> declaracaoExplicitaEmLista .)


state 129

    (30) declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .

    SEMICOLON       reduce using rule 30 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    NEWLINE         reduce using rule 30 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)


state 130

    (31) declaracaoExplicita -> declaracaoExplicitaEmListaSimples .

    SEMICOLON       reduce using rule 31 (declaracaoExplicita -> declaracaoExplicitaEmListaSimples .)
    NEWLINE         reduce using rule 31 (declaracaoExplicita -> declaracaoExplicitaEmListaSimples .)


state 131

    (138) for_CLIKE -> FOR . declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (139) for_CLIKE -> FOR . atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (142) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (143) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (141) declaracao_for -> . ID COLON EQUALS expressao
    (140) atribuicao_for -> . ID EQUALS expressao
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
