Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 80 (unario -> decremento .)
    DIVISION        reduce using rule 80 (unario -> decremento .)
    MOD             reduce using rule 80 (unario -> decremento .)
    DIFFERENT       reduce using rule 80 (unario -> decremento .)
    PLUS            reduce using rule 80 (unario -> decremento .)
    MINUS           reduce using rule 80 (unario -> decremento .)
    EQUALS          reduce using rule 80 (unario -> decremento .)
    GREATER         reduce using rule 80 (unario -> decremento .)
    LESS            reduce using rule 80 (unario -> decremento .)
    BEG_BRACE       reduce using rule 80 (unario -> decremento .)
    AMPERSAND       reduce using rule 80 (unario -> decremento .)
    PIPE            reduce using rule 80 (unario -> decremento .)
    COMMA           reduce using rule 80 (unario -> decremento .)
    END_PAREN       reduce using rule 80 (unario -> decremento .)


state 88

    (81) unario -> pre_incremento .

    SEMICOLON       reduce using rule 81 (unario -> pre_incremento .)
    NEWLINE         reduce using rule 81 (unario -> pre_incremento .)
    TIMES           reduce using rule 81 (unario -> pre_incremento .)
    DIVISION        reduce using rule 81 (unario -> pre_incremento .)
    MOD             reduce using rule 81 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 81 (unario -> pre_incremento .)
    PLUS            reduce using rule 81 (unario -> pre_incremento .)
    MINUS           reduce using rule 81 (unario -> pre_incremento .)
    EQUALS          reduce using rule 81 (unario -> pre_incremento .)
    GREATER         reduce using rule 81 (unario -> pre_incremento .)
    LESS            reduce using rule 81 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 81 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 81 (unario -> pre_incremento .)
    PIPE            reduce using rule 81 (unario -> pre_incremento .)
    COMMA           reduce using rule 81 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 81 (unario -> pre_incremento .)


state 89

    (82) unario -> pre_decremento .

    SEMICOLON       reduce using rule 82 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 82 (unario -> pre_decremento .)
    TIMES           reduce using rule 82 (unario -> pre_decremento .)
    DIVISION        reduce using rule 82 (unario -> pre_decremento .)
    MOD             reduce using rule 82 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 82 (unario -> pre_decremento .)
    PLUS            reduce using rule 82 (unario -> pre_decremento .)
    MINUS           reduce using rule 82 (unario -> pre_decremento .)
    EQUALS          reduce using rule 82 (unario -> pre_decremento .)
    GREATER         reduce using rule 82 (unario -> pre_decremento .)
    LESS            reduce using rule 82 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 82 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 82 (unario -> pre_decremento .)
    PIPE            reduce using rule 82 (unario -> pre_decremento .)
    COMMA           reduce using rule 82 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 82 (unario -> pre_decremento .)


state 90

    (119) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN
    (123) lista_identificadores -> ID .
    (84) incremento -> ID . INCREMENT
    (86) decremento -> ID . DECREMENT
    (114) assign_plus -> ID . PLUS EQUALS expressao
    (115) assign_minus -> ID . MINUS EQUALS expressao
    (116) assign_mult -> ID . TIMES EQUALS expressao
    (117) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 130
    EQUALS          reduce using rule 123 (lista_identificadores -> ID .)
    COLON           reduce using rule 123 (lista_identificadores -> ID .)
    COMMA           reduce using rule 123 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 131
    DECREMENT       shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136


state 91

    (110) expressao_matematica_reduzida -> assign_plus .

    SEMICOLON       reduce using rule 110 (expressao_matematica_reduzida -> assign_plus .)
    NEWLINE         reduce using rule 110 (expressao_matematica_reduzida -> assign_plus .)


state 92

    (111) expressao_matematica_reduzida -> assign_minus .

    SEMICOLON       reduce using rule 111 (expressao_matematica_reduzida -> assign_minus .)
    NEWLINE         reduce using rule 111 (expressao_matematica_reduzida -> assign_minus .)


state 93

    (112) expressao_matematica_reduzida -> assign_mult .

    SEMICOLON       reduce using rule 112 (expressao_matematica_reduzida -> assign_mult .)
    NEWLINE         reduce using rule 112 (expressao_matematica_reduzida -> assign_mult .)


state 94

    (113) expressao_matematica_reduzida -> assign_div .

    SEMICOLON       reduce using rule 113 (expressao_matematica_reduzida -> assign_div .)
    NEWLINE         reduce using rule 113 (expressao_matematica_reduzida -> assign_div .)


state 95

    (101) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (102) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (103) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (118) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (122) lista_identificadores -> . lista_identificadores COMMA ID
    (123) lista_identificadores -> . ID
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 139
    ID              shift and go to state 141
    EXCLAMATION     shift and go to state 127
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    declaracao                     shift and go to state 137
    expressao                      shift and go to state 138
    lista_identificadores          shift and go to state 140
    and                            shift and go to state 103
    or                             shift and go to state 104
    expressao_n2                   shift and go to state 105
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 96

    (85) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 142


state 97

    (87) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 143


state 98

    (35) estruturasBase -> estruturas SEMICOLON .

    NEWLINE         reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    IF              reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    ID              reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    FOR             reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    INCREMENT       reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    DECREMENT       reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)
    END_BRACE       reduce using rule 35 (estruturasBase -> estruturas SEMICOLON .)


state 99

    (36) estruturasBase -> estruturas NEWLINE .

    NEWLINE         reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    IF              reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    ID              reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    FOR             reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    INCREMENT       reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    DECREMENT       reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)
    END_BRACE       reduce using rule 36 (estruturasBase -> estruturas NEWLINE .)


state 100

    (108) atribuicao -> lista_identificadores EQUALS . lista_valores
    (124) lista_valores -> . lista_valores COMMA expressao
    (125) lista_valores -> . expressao
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    lista_valores                  shift and go to state 144
    expressao                      shift and go to state 145
    and                            shift and go to state 103
    or                             shift and go to state 104
    expressao_n2                   shift and go to state 105
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 101

    (118) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 146


state 102

    (104) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (105) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 147
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 103

    (46) expressao -> and .

    BEG_BRACE       reduce using rule 46 (expressao -> and .)
    AMPERSAND       reduce using rule 46 (expressao -> and .)
    PIPE            reduce using rule 46 (expressao -> and .)
    COMMA           reduce using rule 46 (expressao -> and .)
    SEMICOLON       reduce using rule 46 (expressao -> and .)
    NEWLINE         reduce using rule 46 (expressao -> and .)
    END_PAREN       reduce using rule 46 (expressao -> and .)


state 104

    (47) expressao -> or .

    BEG_BRACE       reduce using rule 47 (expressao -> or .)
    AMPERSAND       reduce using rule 47 (expressao -> or .)
    PIPE            reduce using rule 47 (expressao -> or .)
    COMMA           reduce using rule 47 (expressao -> or .)
    SEMICOLON       reduce using rule 47 (expressao -> or .)
    NEWLINE         reduce using rule 47 (expressao -> or .)
    END_PAREN       reduce using rule 47 (expressao -> or .)


state 105

    (48) expressao -> expressao_n2 .
    (58) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (60) greater -> expressao_n2 . GREATER expressao_n3
    (61) less -> expressao_n2 . LESS expressao_n3
    (62) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (63) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 48 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 48 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 48 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 48 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 48 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 48 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 48 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 150
    GREATER         shift and go to state 151
    LESS            shift and go to state 152


state 106

    (51) expressao_n2 -> equals .

    EQUALS          reduce using rule 51 (expressao_n2 -> equals .)
    GREATER         reduce using rule 51 (expressao_n2 -> equals .)
    LESS            reduce using rule 51 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 51 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 51 (expressao_n2 -> equals .)
    PIPE            reduce using rule 51 (expressao_n2 -> equals .)
    COMMA           reduce using rule 51 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 51 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 51 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 51 (expressao_n2 -> equals .)


state 107

    (52) expressao_n2 -> different .

    EQUALS          reduce using rule 52 (expressao_n2 -> different .)
    GREATER         reduce using rule 52 (expressao_n2 -> different .)
    LESS            reduce using rule 52 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 52 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 52 (expressao_n2 -> different .)
    PIPE            reduce using rule 52 (expressao_n2 -> different .)
    COMMA           reduce using rule 52 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 52 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 52 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 52 (expressao_n2 -> different .)


state 108

    (53) expressao_n2 -> greater .

    EQUALS          reduce using rule 53 (expressao_n2 -> greater .)
    GREATER         reduce using rule 53 (expressao_n2 -> greater .)
    LESS            reduce using rule 53 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 53 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 53 (expressao_n2 -> greater .)
    PIPE            reduce using rule 53 (expressao_n2 -> greater .)
    COMMA           reduce using rule 53 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 53 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 53 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 53 (expressao_n2 -> greater .)


state 109

    (54) expressao_n2 -> less .

    EQUALS          reduce using rule 54 (expressao_n2 -> less .)
    GREATER         reduce using rule 54 (expressao_n2 -> less .)
    LESS            reduce using rule 54 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 54 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 54 (expressao_n2 -> less .)
    PIPE            reduce using rule 54 (expressao_n2 -> less .)
    COMMA           reduce using rule 54 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 54 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 54 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 54 (expressao_n2 -> less .)


state 110

    (55) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 55 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 55 (expressao_n2 -> greater_or_equal .)


state 111

    (56) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 56 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 56 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 56 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 56 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 56 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 56 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 56 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 56 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 56 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 56 (expressao_n2 -> less_or_equal .)


state 112

    (57) expressao_n2 -> expressao_n3 .
    (59) different -> expressao_n3 . DIFFERENT expressao_n3
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 57 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 113

    (64) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 64 (expressao_n3 -> soma .)
    PLUS            reduce using rule 64 (expressao_n3 -> soma .)
    MINUS           reduce using rule 64 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 64 (expressao_n3 -> soma .)
    GREATER         reduce using rule 64 (expressao_n3 -> soma .)
    LESS            reduce using rule 64 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 64 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 64 (expressao_n3 -> soma .)
    PIPE            reduce using rule 64 (expressao_n3 -> soma .)
    COMMA           reduce using rule 64 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 64 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 64 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 64 (expressao_n3 -> soma .)


state 114

    (65) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 65 (expressao_n3 -> sub .)
    PLUS            reduce using rule 65 (expressao_n3 -> sub .)
    MINUS           reduce using rule 65 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 65 (expressao_n3 -> sub .)
    GREATER         reduce using rule 65 (expressao_n3 -> sub .)
    LESS            reduce using rule 65 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 65 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 65 (expressao_n3 -> sub .)
    PIPE            reduce using rule 65 (expressao_n3 -> sub .)
    COMMA           reduce using rule 65 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 65 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 65 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 65 (expressao_n3 -> sub .)


state 115

    (66) expressao_n3 -> expressao_n4 .
    (73) mult -> expressao_n4 . TIMES expressao_n5
    (75) div -> expressao_n4 . DIVISION expressao_n5
    (74) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 66 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 156
    DIVISION        shift and go to state 157
    MOD             shift and go to state 158


state 116

    (69) expressao_n4 -> mult .

    TIMES           reduce using rule 69 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 69 (expressao_n4 -> mult .)
    MOD             reduce using rule 69 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 69 (expressao_n4 -> mult .)
    PLUS            reduce using rule 69 (expressao_n4 -> mult .)
    MINUS           reduce using rule 69 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 69 (expressao_n4 -> mult .)
    GREATER         reduce using rule 69 (expressao_n4 -> mult .)
    LESS            reduce using rule 69 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 69 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 69 (expressao_n4 -> mult .)
    PIPE            reduce using rule 69 (expressao_n4 -> mult .)
    COMMA           reduce using rule 69 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 69 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 69 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 69 (expressao_n4 -> mult .)


state 117

    (70) expressao_n4 -> div .

    TIMES           reduce using rule 70 (expressao_n4 -> div .)
    DIVISION        reduce using rule 70 (expressao_n4 -> div .)
    MOD             reduce using rule 70 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 70 (expressao_n4 -> div .)
    PLUS            reduce using rule 70 (expressao_n4 -> div .)
    MINUS           reduce using rule 70 (expressao_n4 -> div .)
    EQUALS          reduce using rule 70 (expressao_n4 -> div .)
    GREATER         reduce using rule 70 (expressao_n4 -> div .)
    LESS            reduce using rule 70 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 70 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 70 (expressao_n4 -> div .)
    PIPE            reduce using rule 70 (expressao_n4 -> div .)
    COMMA           reduce using rule 70 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 70 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 70 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 70 (expressao_n4 -> div .)


state 118

    (71) expressao_n4 -> mod .

    TIMES           reduce using rule 71 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 71 (expressao_n4 -> mod .)
    MOD             reduce using rule 71 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 71 (expressao_n4 -> mod .)
    PLUS            reduce using rule 71 (expressao_n4 -> mod .)
    MINUS           reduce using rule 71 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 71 (expressao_n4 -> mod .)
    GREATER         reduce using rule 71 (expressao_n4 -> mod .)
    LESS            reduce using rule 71 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 71 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 71 (expressao_n4 -> mod .)
    PIPE            reduce using rule 71 (expressao_n4 -> mod .)
    COMMA           reduce using rule 71 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 71 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 71 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 71 (expressao_n4 -> mod .)


state 119

    (72) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 72 (expressao_n4 -> expressao_n5 .)
