Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 84 (estrutura_for -> for_infinito .)
    FUNC            reduce using rule 84 (estrutura_for -> for_infinito .)
    $end            reduce using rule 84 (estrutura_for -> for_infinito .)
    END_BRACE       reduce using rule 84 (estrutura_for -> for_infinito .)


state 31

    (85) estrutura_for -> for_while .

    IF              reduce using rule 85 (estrutura_for -> for_while .)
    ID              reduce using rule 85 (estrutura_for -> for_while .)
    PLUS            reduce using rule 85 (estrutura_for -> for_while .)
    MINUS           reduce using rule 85 (estrutura_for -> for_while .)
    FOR             reduce using rule 85 (estrutura_for -> for_while .)
    FUNC            reduce using rule 85 (estrutura_for -> for_while .)
    $end            reduce using rule 85 (estrutura_for -> for_while .)
    END_BRACE       reduce using rule 85 (estrutura_for -> for_while .)


state 32

    (39) pre_incremento -> PLUS . PLUS ID
    (40) pre_incremento -> PLUS . PLUS ID SEMICOLON

    PLUS            shift and go to state 80


state 33

    (43) pre_decremento -> MINUS . MINUS ID
    (44) pre_decremento -> MINUS . MINUS ID SEMICOLON

    MINUS           shift and go to state 81


state 34

    (86) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (88) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 84
    ID              shift and go to state 86
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    BEG_PAREN       shift and go to state 79

    declaracao                     shift and go to state 82
    expressao                      shift and go to state 83
    expressao_matematica           shift and go to state 53
    lista_identificadores          shift and go to state 85
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 35

    (7) importacao -> IMPORT ID . importacao
    (7) importacao -> . IMPORT ID importacao
    (8) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    PLUS            reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 87
    empty                          shift and go to state 6

state 36

    (2) funcoes_codigo -> funcao funcoes_codigo .

    $end            reduce using rule 2 (funcoes_codigo -> funcao funcoes_codigo .)


state 37

    (3) funcoes_codigo -> codigo funcoes_codigo .

    $end            reduce using rule 3 (funcoes_codigo -> codigo funcoes_codigo .)


state 38

    (9) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 88


state 39

    (45) assign_plus -> ID PLUS . EQUALS NUMBER
    (37) incremento -> ID PLUS . PLUS
    (38) incremento -> ID PLUS . PLUS SEMICOLON

    EQUALS          shift and go to state 90
    PLUS            shift and go to state 89


state 40

    (46) assign_minus -> ID MINUS . EQUALS NUMBER
    (41) decremento -> ID MINUS . MINUS
    (42) decremento -> ID MINUS . MINUS SEMICOLON

    EQUALS          shift and go to state 92
    MINUS           shift and go to state 91


state 41

    (47) assign_mult -> ID TIMES . EQUALS NUMBER

    EQUALS          shift and go to state 93


state 42

    (48) assign_div -> ID DIVISION . EQUALS NUMBER

    EQUALS          shift and go to state 94


state 43

    (12) codigo -> expressao_matematica_reduzida codigo .

    FUNC            reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    IF              reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    ID              reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    PLUS            reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    MINUS           reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    FOR             reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    $end            reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)
    END_BRACE       reduce using rule 12 (codigo -> expressao_matematica_reduzida codigo .)


state 44

    (17) codigo -> empty .

    FUNC            reduce using rule 17 (codigo -> empty .)
    IF              reduce using rule 17 (codigo -> empty .)
    ID              reduce using rule 17 (codigo -> empty .)
    PLUS            reduce using rule 17 (codigo -> empty .)
    MINUS           reduce using rule 17 (codigo -> empty .)
    FOR             reduce using rule 17 (codigo -> empty .)
    $end            reduce using rule 17 (codigo -> empty .)
    END_BRACE       reduce using rule 17 (codigo -> empty .)


state 45

    (13) codigo -> atribuicao codigo .

    FUNC            reduce using rule 13 (codigo -> atribuicao codigo .)
    IF              reduce using rule 13 (codigo -> atribuicao codigo .)
    ID              reduce using rule 13 (codigo -> atribuicao codigo .)
    PLUS            reduce using rule 13 (codigo -> atribuicao codigo .)
    MINUS           reduce using rule 13 (codigo -> atribuicao codigo .)
    FOR             reduce using rule 13 (codigo -> atribuicao codigo .)
    $end            reduce using rule 13 (codigo -> atribuicao codigo .)
    END_BRACE       reduce using rule 13 (codigo -> atribuicao codigo .)


state 46

    (14) codigo -> declaracao codigo .

    FUNC            reduce using rule 14 (codigo -> declaracao codigo .)
    IF              reduce using rule 14 (codigo -> declaracao codigo .)
    ID              reduce using rule 14 (codigo -> declaracao codigo .)
    PLUS            reduce using rule 14 (codigo -> declaracao codigo .)
    MINUS           reduce using rule 14 (codigo -> declaracao codigo .)
    FOR             reduce using rule 14 (codigo -> declaracao codigo .)
    $end            reduce using rule 14 (codigo -> declaracao codigo .)
    END_BRACE       reduce using rule 14 (codigo -> declaracao codigo .)


state 47

    (15) codigo -> estrutura_if codigo .

    FUNC            reduce using rule 15 (codigo -> estrutura_if codigo .)
    IF              reduce using rule 15 (codigo -> estrutura_if codigo .)
    ID              reduce using rule 15 (codigo -> estrutura_if codigo .)
    PLUS            reduce using rule 15 (codigo -> estrutura_if codigo .)
    MINUS           reduce using rule 15 (codigo -> estrutura_if codigo .)
    FOR             reduce using rule 15 (codigo -> estrutura_if codigo .)
    $end            reduce using rule 15 (codigo -> estrutura_if codigo .)
    END_BRACE       reduce using rule 15 (codigo -> estrutura_if codigo .)


state 48

    (16) codigo -> estrutura_for codigo .

    FUNC            reduce using rule 16 (codigo -> estrutura_for codigo .)
    IF              reduce using rule 16 (codigo -> estrutura_for codigo .)
    ID              reduce using rule 16 (codigo -> estrutura_for codigo .)
    PLUS            reduce using rule 16 (codigo -> estrutura_for codigo .)
    MINUS           reduce using rule 16 (codigo -> estrutura_for codigo .)
    FOR             reduce using rule 16 (codigo -> estrutura_for codigo .)
    $end            reduce using rule 16 (codigo -> estrutura_for codigo .)
    END_BRACE       reduce using rule 16 (codigo -> estrutura_for codigo .)


state 49

    (93) atribuicao -> lista_identificadores EQUALS . lista_valores
    (94) atribuicao -> lista_identificadores EQUALS . lista_valores SEMICOLON
    (101) lista_valores -> . lista_valores COMMA expressao
    (102) lista_valores -> . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    lista_valores                  shift and go to state 95
    expressao                      shift and go to state 96
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 50

    (95) declaracao -> lista_identificadores COLON . EQUALS lista_valores
    (96) declaracao -> lista_identificadores COLON . EQUALS lista_valores SEMICOLON

    EQUALS          shift and go to state 97


state 51

    (99) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 98


state 52

    (89) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

    BEG_BRACE       shift and go to state 99
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105


state 53

    (23) expressao -> expressao_matematica .
    (28) soma -> expressao_matematica . PLUS p_expMatMaiorPresc
    (29) sub -> expressao_matematica . MINUS p_expMatMaiorPresc

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    BEG_BRACE       reduce using rule 23 (expressao -> expressao_matematica .)
    AMPERSAND       reduce using rule 23 (expressao -> expressao_matematica .)
    PIPE            reduce using rule 23 (expressao -> expressao_matematica .)
    EQUALS          reduce using rule 23 (expressao -> expressao_matematica .)
    EXCLAMATION     reduce using rule 23 (expressao -> expressao_matematica .)
    GREATER         reduce using rule 23 (expressao -> expressao_matematica .)
    LESS            reduce using rule 23 (expressao -> expressao_matematica .)
    SEMICOLON       reduce using rule 23 (expressao -> expressao_matematica .)
    COMMA           reduce using rule 23 (expressao -> expressao_matematica .)
    IF              reduce using rule 23 (expressao -> expressao_matematica .)
    ID              reduce using rule 23 (expressao -> expressao_matematica .)
    FOR             reduce using rule 23 (expressao -> expressao_matematica .)
    FUNC            reduce using rule 23 (expressao -> expressao_matematica .)
    $end            reduce using rule 23 (expressao -> expressao_matematica .)
    END_BRACE       reduce using rule 23 (expressao -> expressao_matematica .)
    END_PAREN       reduce using rule 23 (expressao -> expressao_matematica .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

  ! PLUS            [ reduce using rule 23 (expressao -> expressao_matematica .) ]
  ! MINUS           [ reduce using rule 23 (expressao -> expressao_matematica .) ]


state 54

    (24) expressao -> expressao_logica .

    BEG_BRACE       reduce using rule 24 (expressao -> expressao_logica .)
    AMPERSAND       reduce using rule 24 (expressao -> expressao_logica .)
    PIPE            reduce using rule 24 (expressao -> expressao_logica .)
    EQUALS          reduce using rule 24 (expressao -> expressao_logica .)
    EXCLAMATION     reduce using rule 24 (expressao -> expressao_logica .)
    GREATER         reduce using rule 24 (expressao -> expressao_logica .)
    LESS            reduce using rule 24 (expressao -> expressao_logica .)
    SEMICOLON       reduce using rule 24 (expressao -> expressao_logica .)
    COMMA           reduce using rule 24 (expressao -> expressao_logica .)
    IF              reduce using rule 24 (expressao -> expressao_logica .)
    ID              reduce using rule 24 (expressao -> expressao_logica .)
    PLUS            reduce using rule 24 (expressao -> expressao_logica .)
    MINUS           reduce using rule 24 (expressao -> expressao_logica .)
    FOR             reduce using rule 24 (expressao -> expressao_logica .)
    FUNC            reduce using rule 24 (expressao -> expressao_logica .)
    $end            reduce using rule 24 (expressao -> expressao_logica .)
    END_BRACE       reduce using rule 24 (expressao -> expressao_logica .)
    END_PAREN       reduce using rule 24 (expressao -> expressao_logica .)


state 55

    (25) expressao_matematica -> soma .

    PLUS            reduce using rule 25 (expressao_matematica -> soma .)
    MINUS           reduce using rule 25 (expressao_matematica -> soma .)
    BEG_BRACE       reduce using rule 25 (expressao_matematica -> soma .)
    AMPERSAND       reduce using rule 25 (expressao_matematica -> soma .)
    PIPE            reduce using rule 25 (expressao_matematica -> soma .)
    EQUALS          reduce using rule 25 (expressao_matematica -> soma .)
    EXCLAMATION     reduce using rule 25 (expressao_matematica -> soma .)
    GREATER         reduce using rule 25 (expressao_matematica -> soma .)
    LESS            reduce using rule 25 (expressao_matematica -> soma .)
    SEMICOLON       reduce using rule 25 (expressao_matematica -> soma .)
    COMMA           reduce using rule 25 (expressao_matematica -> soma .)
    IF              reduce using rule 25 (expressao_matematica -> soma .)
    ID              reduce using rule 25 (expressao_matematica -> soma .)
    FOR             reduce using rule 25 (expressao_matematica -> soma .)
    FUNC            reduce using rule 25 (expressao_matematica -> soma .)
    $end            reduce using rule 25 (expressao_matematica -> soma .)
    END_BRACE       reduce using rule 25 (expressao_matematica -> soma .)
    END_PAREN       reduce using rule 25 (expressao_matematica -> soma .)


state 56

    (26) expressao_matematica -> sub .

    PLUS            reduce using rule 26 (expressao_matematica -> sub .)
    MINUS           reduce using rule 26 (expressao_matematica -> sub .)
    BEG_BRACE       reduce using rule 26 (expressao_matematica -> sub .)
    AMPERSAND       reduce using rule 26 (expressao_matematica -> sub .)
    PIPE            reduce using rule 26 (expressao_matematica -> sub .)
    EQUALS          reduce using rule 26 (expressao_matematica -> sub .)
    EXCLAMATION     reduce using rule 26 (expressao_matematica -> sub .)
    GREATER         reduce using rule 26 (expressao_matematica -> sub .)
    LESS            reduce using rule 26 (expressao_matematica -> sub .)
    SEMICOLON       reduce using rule 26 (expressao_matematica -> sub .)
    COMMA           reduce using rule 26 (expressao_matematica -> sub .)
    IF              reduce using rule 26 (expressao_matematica -> sub .)
    ID              reduce using rule 26 (expressao_matematica -> sub .)
    FOR             reduce using rule 26 (expressao_matematica -> sub .)
    FUNC            reduce using rule 26 (expressao_matematica -> sub .)
    $end            reduce using rule 26 (expressao_matematica -> sub .)
    END_BRACE       reduce using rule 26 (expressao_matematica -> sub .)
    END_PAREN       reduce using rule 26 (expressao_matematica -> sub .)


state 57

    (27) expressao_matematica -> p_expMatMaiorPresc .
    (34) mult -> p_expMatMaiorPresc . TIMES operando
    (36) div -> p_expMatMaiorPresc . DIVISION operando
    (35) mod -> p_expMatMaiorPresc . MOD operando

    PLUS            reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    MINUS           reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    BEG_BRACE       reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    AMPERSAND       reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    PIPE            reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    EQUALS          reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    EXCLAMATION     reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    GREATER         reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    LESS            reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    SEMICOLON       reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    COMMA           reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    IF              reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    ID              reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    FOR             reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    FUNC            reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    $end            reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    END_BRACE       reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    END_PAREN       reduce using rule 27 (expressao_matematica -> p_expMatMaiorPresc .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 109
    MOD             shift and go to state 110


state 58

    (63) expressao_logica -> and .

    BEG_BRACE       reduce using rule 63 (expressao_logica -> and .)
    AMPERSAND       reduce using rule 63 (expressao_logica -> and .)
    PIPE            reduce using rule 63 (expressao_logica -> and .)
    EQUALS          reduce using rule 63 (expressao_logica -> and .)
    EXCLAMATION     reduce using rule 63 (expressao_logica -> and .)
    GREATER         reduce using rule 63 (expressao_logica -> and .)
    LESS            reduce using rule 63 (expressao_logica -> and .)
    SEMICOLON       reduce using rule 63 (expressao_logica -> and .)
    COMMA           reduce using rule 63 (expressao_logica -> and .)
    IF              reduce using rule 63 (expressao_logica -> and .)
    ID              reduce using rule 63 (expressao_logica -> and .)
    PLUS            reduce using rule 63 (expressao_logica -> and .)
    MINUS           reduce using rule 63 (expressao_logica -> and .)
    FOR             reduce using rule 63 (expressao_logica -> and .)
    FUNC            reduce using rule 63 (expressao_logica -> and .)
    $end            reduce using rule 63 (expressao_logica -> and .)
    END_BRACE       reduce using rule 63 (expressao_logica -> and .)
    END_PAREN       reduce using rule 63 (expressao_logica -> and .)


state 59

    (64) expressao_logica -> or .

    BEG_BRACE       reduce using rule 64 (expressao_logica -> or .)
    AMPERSAND       reduce using rule 64 (expressao_logica -> or .)
    PIPE            reduce using rule 64 (expressao_logica -> or .)
    EQUALS          reduce using rule 64 (expressao_logica -> or .)
    EXCLAMATION     reduce using rule 64 (expressao_logica -> or .)
    GREATER         reduce using rule 64 (expressao_logica -> or .)
    LESS            reduce using rule 64 (expressao_logica -> or .)
    SEMICOLON       reduce using rule 64 (expressao_logica -> or .)
    COMMA           reduce using rule 64 (expressao_logica -> or .)
    IF              reduce using rule 64 (expressao_logica -> or .)
    ID              reduce using rule 64 (expressao_logica -> or .)
    PLUS            reduce using rule 64 (expressao_logica -> or .)
    MINUS           reduce using rule 64 (expressao_logica -> or .)
    FOR             reduce using rule 64 (expressao_logica -> or .)
    FUNC            reduce using rule 64 (expressao_logica -> or .)
    $end            reduce using rule 64 (expressao_logica -> or .)
    END_BRACE       reduce using rule 64 (expressao_logica -> or .)
    END_PAREN       reduce using rule 64 (expressao_logica -> or .)


state 60

    (65) expressao_logica -> equals .

    BEG_BRACE       reduce using rule 65 (expressao_logica -> equals .)
    AMPERSAND       reduce using rule 65 (expressao_logica -> equals .)
    PIPE            reduce using rule 65 (expressao_logica -> equals .)
    EQUALS          reduce using rule 65 (expressao_logica -> equals .)
    EXCLAMATION     reduce using rule 65 (expressao_logica -> equals .)
    GREATER         reduce using rule 65 (expressao_logica -> equals .)
    LESS            reduce using rule 65 (expressao_logica -> equals .)
    SEMICOLON       reduce using rule 65 (expressao_logica -> equals .)
    COMMA           reduce using rule 65 (expressao_logica -> equals .)
    IF              reduce using rule 65 (expressao_logica -> equals .)
    ID              reduce using rule 65 (expressao_logica -> equals .)
    PLUS            reduce using rule 65 (expressao_logica -> equals .)
    MINUS           reduce using rule 65 (expressao_logica -> equals .)
    FOR             reduce using rule 65 (expressao_logica -> equals .)
    FUNC            reduce using rule 65 (expressao_logica -> equals .)
    $end            reduce using rule 65 (expressao_logica -> equals .)
    END_BRACE       reduce using rule 65 (expressao_logica -> equals .)
    END_PAREN       reduce using rule 65 (expressao_logica -> equals .)


state 61

    (66) expressao_logica -> different .

    BEG_BRACE       reduce using rule 66 (expressao_logica -> different .)
    AMPERSAND       reduce using rule 66 (expressao_logica -> different .)
    PIPE            reduce using rule 66 (expressao_logica -> different .)
    EQUALS          reduce using rule 66 (expressao_logica -> different .)
    EXCLAMATION     reduce using rule 66 (expressao_logica -> different .)
    GREATER         reduce using rule 66 (expressao_logica -> different .)
    LESS            reduce using rule 66 (expressao_logica -> different .)
    SEMICOLON       reduce using rule 66 (expressao_logica -> different .)
    COMMA           reduce using rule 66 (expressao_logica -> different .)
    IF              reduce using rule 66 (expressao_logica -> different .)
    ID              reduce using rule 66 (expressao_logica -> different .)
    PLUS            reduce using rule 66 (expressao_logica -> different .)
    MINUS           reduce using rule 66 (expressao_logica -> different .)
    FOR             reduce using rule 66 (expressao_logica -> different .)
    FUNC            reduce using rule 66 (expressao_logica -> different .)
    $end            reduce using rule 66 (expressao_logica -> different .)
    END_BRACE       reduce using rule 66 (expressao_logica -> different .)
    END_PAREN       reduce using rule 66 (expressao_logica -> different .)


state 62

    (67) expressao_logica -> greater .

    BEG_BRACE       reduce using rule 67 (expressao_logica -> greater .)
    AMPERSAND       reduce using rule 67 (expressao_logica -> greater .)
    PIPE            reduce using rule 67 (expressao_logica -> greater .)
    EQUALS          reduce using rule 67 (expressao_logica -> greater .)
    EXCLAMATION     reduce using rule 67 (expressao_logica -> greater .)
    GREATER         reduce using rule 67 (expressao_logica -> greater .)
    LESS            reduce using rule 67 (expressao_logica -> greater .)
    SEMICOLON       reduce using rule 67 (expressao_logica -> greater .)
    COMMA           reduce using rule 67 (expressao_logica -> greater .)
    IF              reduce using rule 67 (expressao_logica -> greater .)
    ID              reduce using rule 67 (expressao_logica -> greater .)
    PLUS            reduce using rule 67 (expressao_logica -> greater .)
    MINUS           reduce using rule 67 (expressao_logica -> greater .)
    FOR             reduce using rule 67 (expressao_logica -> greater .)
    FUNC            reduce using rule 67 (expressao_logica -> greater .)
    $end            reduce using rule 67 (expressao_logica -> greater .)
    END_BRACE       reduce using rule 67 (expressao_logica -> greater .)
    END_PAREN       reduce using rule 67 (expressao_logica -> greater .)


state 63

    (68) expressao_logica -> less .

    BEG_BRACE       reduce using rule 68 (expressao_logica -> less .)
    AMPERSAND       reduce using rule 68 (expressao_logica -> less .)
    PIPE            reduce using rule 68 (expressao_logica -> less .)
    EQUALS          reduce using rule 68 (expressao_logica -> less .)
    EXCLAMATION     reduce using rule 68 (expressao_logica -> less .)
    GREATER         reduce using rule 68 (expressao_logica -> less .)
    LESS            reduce using rule 68 (expressao_logica -> less .)
    SEMICOLON       reduce using rule 68 (expressao_logica -> less .)
    COMMA           reduce using rule 68 (expressao_logica -> less .)
    IF              reduce using rule 68 (expressao_logica -> less .)
    ID              reduce using rule 68 (expressao_logica -> less .)
    PLUS            reduce using rule 68 (expressao_logica -> less .)
    MINUS           reduce using rule 68 (expressao_logica -> less .)
    FOR             reduce using rule 68 (expressao_logica -> less .)
    FUNC            reduce using rule 68 (expressao_logica -> less .)
    $end            reduce using rule 68 (expressao_logica -> less .)
    END_BRACE       reduce using rule 68 (expressao_logica -> less .)
    END_PAREN       reduce using rule 68 (expressao_logica -> less .)


state 64

    (69) expressao_logica -> greater_or_equal .

    BEG_BRACE       reduce using rule 69 (expressao_logica -> greater_or_equal .)
    AMPERSAND       reduce using rule 69 (expressao_logica -> greater_or_equal .)
    PIPE            reduce using rule 69 (expressao_logica -> greater_or_equal .)
    EQUALS          reduce using rule 69 (expressao_logica -> greater_or_equal .)
    EXCLAMATION     reduce using rule 69 (expressao_logica -> greater_or_equal .)
    GREATER         reduce using rule 69 (expressao_logica -> greater_or_equal .)
    LESS            reduce using rule 69 (expressao_logica -> greater_or_equal .)
    SEMICOLON       reduce using rule 69 (expressao_logica -> greater_or_equal .)
    COMMA           reduce using rule 69 (expressao_logica -> greater_or_equal .)
    IF              reduce using rule 69 (expressao_logica -> greater_or_equal .)
    ID              reduce using rule 69 (expressao_logica -> greater_or_equal .)
    PLUS            reduce using rule 69 (expressao_logica -> greater_or_equal .)
    MINUS           reduce using rule 69 (expressao_logica -> greater_or_equal .)
    FOR             reduce using rule 69 (expressao_logica -> greater_or_equal .)
    FUNC            reduce using rule 69 (expressao_logica -> greater_or_equal .)
    $end            reduce using rule 69 (expressao_logica -> greater_or_equal .)
    END_BRACE       reduce using rule 69 (expressao_logica -> greater_or_equal .)
    END_PAREN       reduce using rule 69 (expressao_logica -> greater_or_equal .)


state 65

    (70) expressao_logica -> less_or_equal .

