Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 72 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 72 (unario -> pre_decremento .)


state 83

    (109) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN
    (113) lista_identificadores -> ID .
    (74) incremento -> ID . INCREMENT
    (76) decremento -> ID . DECREMENT
    (104) assign_plus -> ID . PLUS EQUALS expressao
    (105) assign_minus -> ID . MINUS EQUALS expressao
    (106) assign_mult -> ID . TIMES EQUALS expressao
    (107) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 121
    EQUALS          reduce using rule 113 (lista_identificadores -> ID .)
    COLON           reduce using rule 113 (lista_identificadores -> ID .)
    COMMA           reduce using rule 113 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    TIMES           shift and go to state 126
    DIVISION        shift and go to state 127


state 84

    (100) expressao_matematica_reduzida -> assign_plus .

    NEWLINE         reduce using rule 100 (expressao_matematica_reduzida -> assign_plus .)
    SEMICOLON       reduce using rule 100 (expressao_matematica_reduzida -> assign_plus .)


state 85

    (101) expressao_matematica_reduzida -> assign_minus .

    NEWLINE         reduce using rule 101 (expressao_matematica_reduzida -> assign_minus .)
    SEMICOLON       reduce using rule 101 (expressao_matematica_reduzida -> assign_minus .)


state 86

    (102) expressao_matematica_reduzida -> assign_mult .

    NEWLINE         reduce using rule 102 (expressao_matematica_reduzida -> assign_mult .)
    SEMICOLON       reduce using rule 102 (expressao_matematica_reduzida -> assign_mult .)


state 87

    (103) expressao_matematica_reduzida -> assign_div .

    NEWLINE         reduce using rule 103 (expressao_matematica_reduzida -> assign_div .)
    SEMICOLON       reduce using rule 103 (expressao_matematica_reduzida -> assign_div .)


state 88

    (91) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (92) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (93) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (108) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (112) lista_identificadores -> . lista_identificadores COMMA ID
    (113) lista_identificadores -> . ID
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    BEG_BRACE       shift and go to state 130
    ID              shift and go to state 132
    EXCLAMATION     shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    declaracao                     shift and go to state 128
    expressao                      shift and go to state 129
    lista_identificadores          shift and go to state 131
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 89

    (73) negation -> EXCLAMATION . operando
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 134
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    operando                       shift and go to state 133
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 90

    (75) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 135


state 91

    (77) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 136


state 92

    (26) estruturasBase -> estruturas delimitador .

    NEWLINE         reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    IF              reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    ID              reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    FOR             reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    EXCLAMATION     reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    INCREMENT       reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    DECREMENT       reduce using rule 26 (estruturasBase -> estruturas delimitador .)
    END_BRACE       reduce using rule 26 (estruturasBase -> estruturas delimitador .)


state 93

    (98) atribuicao -> lista_identificadores EQUALS . lista_valores
    (114) lista_valores -> . lista_valores COMMA expressao
    (115) lista_valores -> . expressao
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    lista_valores                  shift and go to state 137
    expressao                      shift and go to state 138
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 94

    (108) declaracao -> lista_identificadores COLON . EQUALS lista_valores

    EQUALS          shift and go to state 139


state 95

    (94) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (95) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (39) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (40) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 140
    AMPERSAND       shift and go to state 141
    PIPE            shift and go to state 142


state 96

    (36) expressao -> and .

    BEG_BRACE       reduce using rule 36 (expressao -> and .)
    AMPERSAND       reduce using rule 36 (expressao -> and .)
    PIPE            reduce using rule 36 (expressao -> and .)
    COMMA           reduce using rule 36 (expressao -> and .)
    NEWLINE         reduce using rule 36 (expressao -> and .)
    SEMICOLON       reduce using rule 36 (expressao -> and .)
    END_PAREN       reduce using rule 36 (expressao -> and .)


state 97

    (37) expressao -> or .

    BEG_BRACE       reduce using rule 37 (expressao -> or .)
    AMPERSAND       reduce using rule 37 (expressao -> or .)
    PIPE            reduce using rule 37 (expressao -> or .)
    COMMA           reduce using rule 37 (expressao -> or .)
    NEWLINE         reduce using rule 37 (expressao -> or .)
    SEMICOLON       reduce using rule 37 (expressao -> or .)
    END_PAREN       reduce using rule 37 (expressao -> or .)


state 98

    (38) expressao -> expressao_n2 .
    (48) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (50) greater -> expressao_n2 . GREATER expressao_n3
    (51) less -> expressao_n2 . LESS expressao_n3
    (52) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (53) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 38 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 38 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 38 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 38 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 38 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 38 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 38 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 143
    GREATER         shift and go to state 144
    LESS            shift and go to state 145


state 99

    (41) expressao_n2 -> equals .

    EQUALS          reduce using rule 41 (expressao_n2 -> equals .)
    GREATER         reduce using rule 41 (expressao_n2 -> equals .)
    LESS            reduce using rule 41 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 41 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 41 (expressao_n2 -> equals .)
    PIPE            reduce using rule 41 (expressao_n2 -> equals .)
    COMMA           reduce using rule 41 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 41 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 41 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 41 (expressao_n2 -> equals .)


state 100

    (42) expressao_n2 -> different .

    EQUALS          reduce using rule 42 (expressao_n2 -> different .)
    GREATER         reduce using rule 42 (expressao_n2 -> different .)
    LESS            reduce using rule 42 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 42 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 42 (expressao_n2 -> different .)
    PIPE            reduce using rule 42 (expressao_n2 -> different .)
    COMMA           reduce using rule 42 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 42 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 42 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 42 (expressao_n2 -> different .)


state 101

    (43) expressao_n2 -> greater .

    EQUALS          reduce using rule 43 (expressao_n2 -> greater .)
    GREATER         reduce using rule 43 (expressao_n2 -> greater .)
    LESS            reduce using rule 43 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 43 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 43 (expressao_n2 -> greater .)
    PIPE            reduce using rule 43 (expressao_n2 -> greater .)
    COMMA           reduce using rule 43 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 43 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 43 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 43 (expressao_n2 -> greater .)


state 102

    (44) expressao_n2 -> less .

    EQUALS          reduce using rule 44 (expressao_n2 -> less .)
    GREATER         reduce using rule 44 (expressao_n2 -> less .)
    LESS            reduce using rule 44 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 44 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 44 (expressao_n2 -> less .)
    PIPE            reduce using rule 44 (expressao_n2 -> less .)
    COMMA           reduce using rule 44 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 44 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 44 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 44 (expressao_n2 -> less .)


state 103

    (45) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 45 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 45 (expressao_n2 -> greater_or_equal .)


state 104

    (46) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 46 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 46 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 46 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 46 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 46 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 46 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 46 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 46 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 46 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 46 (expressao_n2 -> less_or_equal .)


state 105

    (47) expressao_n2 -> expressao_n3 .
    (49) different -> expressao_n3 . DIFFERENT expressao_n3
    (57) soma -> expressao_n3 . PLUS expressao_n4
    (58) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 47 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 146
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148


state 106

    (54) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 54 (expressao_n3 -> soma .)
    PLUS            reduce using rule 54 (expressao_n3 -> soma .)
    MINUS           reduce using rule 54 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 54 (expressao_n3 -> soma .)
    GREATER         reduce using rule 54 (expressao_n3 -> soma .)
    LESS            reduce using rule 54 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 54 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 54 (expressao_n3 -> soma .)
    PIPE            reduce using rule 54 (expressao_n3 -> soma .)
    COMMA           reduce using rule 54 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 54 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 54 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 54 (expressao_n3 -> soma .)


state 107

    (55) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 55 (expressao_n3 -> sub .)
    PLUS            reduce using rule 55 (expressao_n3 -> sub .)
    MINUS           reduce using rule 55 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 55 (expressao_n3 -> sub .)
    GREATER         reduce using rule 55 (expressao_n3 -> sub .)
    LESS            reduce using rule 55 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 55 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 55 (expressao_n3 -> sub .)
    PIPE            reduce using rule 55 (expressao_n3 -> sub .)
    COMMA           reduce using rule 55 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 55 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 55 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 55 (expressao_n3 -> sub .)


state 108

    (56) expressao_n3 -> expressao_n4 .
    (63) mult -> expressao_n4 . TIMES expressao_n5
    (65) div -> expressao_n4 . DIVISION expressao_n5
    (64) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 56 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 149
    DIVISION        shift and go to state 150
    MOD             shift and go to state 151


state 109

    (59) expressao_n4 -> mult .

    TIMES           reduce using rule 59 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 59 (expressao_n4 -> mult .)
    MOD             reduce using rule 59 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 59 (expressao_n4 -> mult .)
    PLUS            reduce using rule 59 (expressao_n4 -> mult .)
    MINUS           reduce using rule 59 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 59 (expressao_n4 -> mult .)
    GREATER         reduce using rule 59 (expressao_n4 -> mult .)
    LESS            reduce using rule 59 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 59 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 59 (expressao_n4 -> mult .)
    PIPE            reduce using rule 59 (expressao_n4 -> mult .)
    COMMA           reduce using rule 59 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 59 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 59 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 59 (expressao_n4 -> mult .)


state 110

    (60) expressao_n4 -> div .

    TIMES           reduce using rule 60 (expressao_n4 -> div .)
    DIVISION        reduce using rule 60 (expressao_n4 -> div .)
    MOD             reduce using rule 60 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 60 (expressao_n4 -> div .)
    PLUS            reduce using rule 60 (expressao_n4 -> div .)
    MINUS           reduce using rule 60 (expressao_n4 -> div .)
    EQUALS          reduce using rule 60 (expressao_n4 -> div .)
    GREATER         reduce using rule 60 (expressao_n4 -> div .)
    LESS            reduce using rule 60 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 60 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 60 (expressao_n4 -> div .)
    PIPE            reduce using rule 60 (expressao_n4 -> div .)
    COMMA           reduce using rule 60 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 60 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 60 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 60 (expressao_n4 -> div .)


state 111

    (61) expressao_n4 -> mod .

    TIMES           reduce using rule 61 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 61 (expressao_n4 -> mod .)
    MOD             reduce using rule 61 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 61 (expressao_n4 -> mod .)
    PLUS            reduce using rule 61 (expressao_n4 -> mod .)
    MINUS           reduce using rule 61 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 61 (expressao_n4 -> mod .)
    GREATER         reduce using rule 61 (expressao_n4 -> mod .)
    LESS            reduce using rule 61 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 61 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 61 (expressao_n4 -> mod .)
    PIPE            reduce using rule 61 (expressao_n4 -> mod .)
    COMMA           reduce using rule 61 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 61 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 61 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 61 (expressao_n4 -> mod .)


state 112

    (62) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 62 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 62 (expressao_n4 -> expressao_n5 .)


state 113

    (66) expressao_n5 -> unario .

    TIMES           reduce using rule 66 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 66 (expressao_n5 -> unario .)
    MOD             reduce using rule 66 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 66 (expressao_n5 -> unario .)
    PLUS            reduce using rule 66 (expressao_n5 -> unario .)
    MINUS           reduce using rule 66 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 66 (expressao_n5 -> unario .)
    GREATER         reduce using rule 66 (expressao_n5 -> unario .)
    LESS            reduce using rule 66 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 66 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 66 (expressao_n5 -> unario .)
    PIPE            reduce using rule 66 (expressao_n5 -> unario .)
    COMMA           reduce using rule 66 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 66 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 66 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 66 (expressao_n5 -> unario .)


state 114

    (67) expressao_n5 -> operando .

    TIMES           reduce using rule 67 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 67 (expressao_n5 -> operando .)
    MOD             reduce using rule 67 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 67 (expressao_n5 -> operando .)
    PLUS            reduce using rule 67 (expressao_n5 -> operando .)
    MINUS           reduce using rule 67 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 67 (expressao_n5 -> operando .)
    GREATER         reduce using rule 67 (expressao_n5 -> operando .)
    LESS            reduce using rule 67 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 67 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 67 (expressao_n5 -> operando .)
    PIPE            reduce using rule 67 (expressao_n5 -> operando .)
    COMMA           reduce using rule 67 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 67 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 67 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 67 (expressao_n5 -> operando .)


state 115

    (78) operando -> identificador .

