Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (24) estruturas -> . estrutura_for
    (25) estruturas -> . unario
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (97) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON
    (100) lista_identificadores -> . lista_identificadores COMMA ID
    (101) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

    IF              shift and go to state 27
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 40
    EXCLAMATION     shift and go to state 41
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

    estruturas                     shift and go to state 17
    delimitador                    shift and go to state 13
    codigo                         shift and go to state 105
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    caracteresQuebras              shift and go to state 23
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 28
    for_infinito                   shift and go to state 29
    for_while                      shift and go to state 30
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    assign_plus                    shift and go to state 36
    assign_minus                   shift and go to state 37
    assign_mult                    shift and go to state 38
    assign_div                     shift and go to state 39

state 56

    (17) delimitador -> caracteresQuebras delimitador .

    IF              reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    NEWLINE         reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    SEMICOLON       reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    ID              reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    FOR             reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    EXCLAMATION     reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    INCREMENT       reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    DECREMENT       reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    $end            reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    FUNC            reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)
    END_BRACE       reduce using rule 17 (delimitador -> caracteresQuebras delimitador .)


state 57

    (86) atribuicao -> lista_identificadores EQUALS . lista_valores
    (102) lista_valores -> . lista_valores COMMA expressao
    (103) lista_valores -> . expressao
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 81
    STRING          shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    EXCLAMATION     shift and go to state 41
    ID              shift and go to state 86
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    BEG_PAREN       shift and go to state 87

    lista_valores                  shift and go to state 106
    expressao                      shift and go to state 107
    and                            shift and go to state 61
    or                             shift and go to state 62
    expressao_n2                   shift and go to state 63
    equals                         shift and go to state 64
    different                      shift and go to state 65
    greater                        shift and go to state 66
    less                           shift and go to state 67
    greater_or_equal               shift and go to state 68
    less_or_equal                  shift and go to state 69
    expressao_n3                   shift and go to state 70
    soma                           shift and go to state 71
    sub                            shift and go to state 72
    expressao_n4                   shift and go to state 73
    mult                           shift and go to state 74
    div                            shift and go to state 75
    mod                            shift and go to state 76
    expressao_n5                   shift and go to state 77
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    identificador                  shift and go to state 80
    expParenteses                  shift and go to state 85

state 58

    (96) declaracao -> lista_identificadores COLON . EQUALS lista_valores
    (97) declaracao -> lista_identificadores COLON . EQUALS lista_valores SEMICOLON

    EQUALS          shift and go to state 108


state 59

    (100) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 109


state 60

    (82) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 110
    AMPERSAND       shift and go to state 111
    PIPE            shift and go to state 112


state 61

    (26) expressao -> and .

    BEG_BRACE       reduce using rule 26 (expressao -> and .)
    AMPERSAND       reduce using rule 26 (expressao -> and .)
    PIPE            reduce using rule 26 (expressao -> and .)
    COMMA           reduce using rule 26 (expressao -> and .)
    NEWLINE         reduce using rule 26 (expressao -> and .)
    SEMICOLON       reduce using rule 26 (expressao -> and .)
    $end            reduce using rule 26 (expressao -> and .)
    END_BRACE       reduce using rule 26 (expressao -> and .)
    END_PAREN       reduce using rule 26 (expressao -> and .)


state 62

    (27) expressao -> or .

    BEG_BRACE       reduce using rule 27 (expressao -> or .)
    AMPERSAND       reduce using rule 27 (expressao -> or .)
    PIPE            reduce using rule 27 (expressao -> or .)
    COMMA           reduce using rule 27 (expressao -> or .)
    NEWLINE         reduce using rule 27 (expressao -> or .)
    SEMICOLON       reduce using rule 27 (expressao -> or .)
    $end            reduce using rule 27 (expressao -> or .)
    END_BRACE       reduce using rule 27 (expressao -> or .)
    END_PAREN       reduce using rule 27 (expressao -> or .)


state 63

    (28) expressao -> expressao_n2 .
    (38) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (40) greater -> expressao_n2 . GREATER expressao_n3
    (41) less -> expressao_n2 . LESS expressao_n3
    (42) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (43) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 28 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 28 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 28 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 28 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 28 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 28 (expressao -> expressao_n2 .)
    $end            reduce using rule 28 (expressao -> expressao_n2 .)
    END_BRACE       reduce using rule 28 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 28 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 113
    GREATER         shift and go to state 114
    LESS            shift and go to state 115


state 64

    (31) expressao_n2 -> equals .

    EQUALS          reduce using rule 31 (expressao_n2 -> equals .)
    GREATER         reduce using rule 31 (expressao_n2 -> equals .)
    LESS            reduce using rule 31 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 31 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 31 (expressao_n2 -> equals .)
    PIPE            reduce using rule 31 (expressao_n2 -> equals .)
    COMMA           reduce using rule 31 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 31 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 31 (expressao_n2 -> equals .)
    $end            reduce using rule 31 (expressao_n2 -> equals .)
    END_BRACE       reduce using rule 31 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 31 (expressao_n2 -> equals .)


state 65

    (32) expressao_n2 -> different .

    EQUALS          reduce using rule 32 (expressao_n2 -> different .)
    GREATER         reduce using rule 32 (expressao_n2 -> different .)
    LESS            reduce using rule 32 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 32 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 32 (expressao_n2 -> different .)
    PIPE            reduce using rule 32 (expressao_n2 -> different .)
    COMMA           reduce using rule 32 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 32 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 32 (expressao_n2 -> different .)
    $end            reduce using rule 32 (expressao_n2 -> different .)
    END_BRACE       reduce using rule 32 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 32 (expressao_n2 -> different .)


state 66

    (33) expressao_n2 -> greater .

    EQUALS          reduce using rule 33 (expressao_n2 -> greater .)
    GREATER         reduce using rule 33 (expressao_n2 -> greater .)
    LESS            reduce using rule 33 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 33 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 33 (expressao_n2 -> greater .)
    PIPE            reduce using rule 33 (expressao_n2 -> greater .)
    COMMA           reduce using rule 33 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 33 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 33 (expressao_n2 -> greater .)
    $end            reduce using rule 33 (expressao_n2 -> greater .)
    END_BRACE       reduce using rule 33 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 33 (expressao_n2 -> greater .)


state 67

    (34) expressao_n2 -> less .

    EQUALS          reduce using rule 34 (expressao_n2 -> less .)
    GREATER         reduce using rule 34 (expressao_n2 -> less .)
    LESS            reduce using rule 34 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 34 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 34 (expressao_n2 -> less .)
    PIPE            reduce using rule 34 (expressao_n2 -> less .)
    COMMA           reduce using rule 34 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 34 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 34 (expressao_n2 -> less .)
    $end            reduce using rule 34 (expressao_n2 -> less .)
    END_BRACE       reduce using rule 34 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 34 (expressao_n2 -> less .)


state 68

    (35) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    $end            reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    END_BRACE       reduce using rule 35 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 35 (expressao_n2 -> greater_or_equal .)


state 69

    (36) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 36 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 36 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 36 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 36 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 36 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 36 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    $end            reduce using rule 36 (expressao_n2 -> less_or_equal .)
    END_BRACE       reduce using rule 36 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 36 (expressao_n2 -> less_or_equal .)


state 70

    (37) expressao_n2 -> expressao_n3 .
    (39) different -> expressao_n3 . DIFFERENT expressao_n3
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    $end            reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    END_BRACE       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 37 (expressao_n2 -> expressao_n3 .)
    DIFFERENT       shift and go to state 116
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118


state 71

    (44) expressao_n3 -> soma .

    DIFFERENT       reduce using rule 44 (expressao_n3 -> soma .)
    PLUS            reduce using rule 44 (expressao_n3 -> soma .)
    MINUS           reduce using rule 44 (expressao_n3 -> soma .)
    EQUALS          reduce using rule 44 (expressao_n3 -> soma .)
    GREATER         reduce using rule 44 (expressao_n3 -> soma .)
    LESS            reduce using rule 44 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 44 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 44 (expressao_n3 -> soma .)
    PIPE            reduce using rule 44 (expressao_n3 -> soma .)
    COMMA           reduce using rule 44 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 44 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 44 (expressao_n3 -> soma .)
    $end            reduce using rule 44 (expressao_n3 -> soma .)
    END_BRACE       reduce using rule 44 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 44 (expressao_n3 -> soma .)


state 72

    (45) expressao_n3 -> sub .

    DIFFERENT       reduce using rule 45 (expressao_n3 -> sub .)
    PLUS            reduce using rule 45 (expressao_n3 -> sub .)
    MINUS           reduce using rule 45 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 45 (expressao_n3 -> sub .)
    GREATER         reduce using rule 45 (expressao_n3 -> sub .)
    LESS            reduce using rule 45 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 45 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 45 (expressao_n3 -> sub .)
    PIPE            reduce using rule 45 (expressao_n3 -> sub .)
    COMMA           reduce using rule 45 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 45 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 45 (expressao_n3 -> sub .)
    $end            reduce using rule 45 (expressao_n3 -> sub .)
    END_BRACE       reduce using rule 45 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 45 (expressao_n3 -> sub .)


state 73

    (46) expressao_n3 -> expressao_n4 .
    (53) mult -> expressao_n4 . TIMES expressao_n5
    (55) div -> expressao_n4 . DIVISION expressao_n5
    (54) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    PLUS            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    $end            reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    END_BRACE       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 46 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 119
    DIVISION        shift and go to state 120
    MOD             shift and go to state 121


state 74

    (49) expressao_n4 -> mult .

    TIMES           reduce using rule 49 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 49 (expressao_n4 -> mult .)
    MOD             reduce using rule 49 (expressao_n4 -> mult .)
    DIFFERENT       reduce using rule 49 (expressao_n4 -> mult .)
    PLUS            reduce using rule 49 (expressao_n4 -> mult .)
    MINUS           reduce using rule 49 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 49 (expressao_n4 -> mult .)
    GREATER         reduce using rule 49 (expressao_n4 -> mult .)
    LESS            reduce using rule 49 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 49 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 49 (expressao_n4 -> mult .)
    PIPE            reduce using rule 49 (expressao_n4 -> mult .)
    COMMA           reduce using rule 49 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 49 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 49 (expressao_n4 -> mult .)
    $end            reduce using rule 49 (expressao_n4 -> mult .)
    END_BRACE       reduce using rule 49 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 49 (expressao_n4 -> mult .)


state 75

    (50) expressao_n4 -> div .

    TIMES           reduce using rule 50 (expressao_n4 -> div .)
    DIVISION        reduce using rule 50 (expressao_n4 -> div .)
    MOD             reduce using rule 50 (expressao_n4 -> div .)
    DIFFERENT       reduce using rule 50 (expressao_n4 -> div .)
    PLUS            reduce using rule 50 (expressao_n4 -> div .)
    MINUS           reduce using rule 50 (expressao_n4 -> div .)
    EQUALS          reduce using rule 50 (expressao_n4 -> div .)
    GREATER         reduce using rule 50 (expressao_n4 -> div .)
    LESS            reduce using rule 50 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 50 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 50 (expressao_n4 -> div .)
    PIPE            reduce using rule 50 (expressao_n4 -> div .)
    COMMA           reduce using rule 50 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 50 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 50 (expressao_n4 -> div .)
    $end            reduce using rule 50 (expressao_n4 -> div .)
    END_BRACE       reduce using rule 50 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 50 (expressao_n4 -> div .)


state 76

    (51) expressao_n4 -> mod .

    TIMES           reduce using rule 51 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 51 (expressao_n4 -> mod .)
    MOD             reduce using rule 51 (expressao_n4 -> mod .)
    DIFFERENT       reduce using rule 51 (expressao_n4 -> mod .)
    PLUS            reduce using rule 51 (expressao_n4 -> mod .)
    MINUS           reduce using rule 51 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 51 (expressao_n4 -> mod .)
    GREATER         reduce using rule 51 (expressao_n4 -> mod .)
    LESS            reduce using rule 51 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 51 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 51 (expressao_n4 -> mod .)
    PIPE            reduce using rule 51 (expressao_n4 -> mod .)
    COMMA           reduce using rule 51 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 51 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 51 (expressao_n4 -> mod .)
    $end            reduce using rule 51 (expressao_n4 -> mod .)
    END_BRACE       reduce using rule 51 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 51 (expressao_n4 -> mod .)


state 77

    (52) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    DIFFERENT       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    $end            reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    END_BRACE       reduce using rule 52 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 52 (expressao_n4 -> expressao_n5 .)


state 78

    (56) expressao_n5 -> unario .

    TIMES           reduce using rule 56 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 56 (expressao_n5 -> unario .)
    MOD             reduce using rule 56 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 56 (expressao_n5 -> unario .)
    PLUS            reduce using rule 56 (expressao_n5 -> unario .)
    MINUS           reduce using rule 56 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 56 (expressao_n5 -> unario .)
    GREATER         reduce using rule 56 (expressao_n5 -> unario .)
    LESS            reduce using rule 56 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 56 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 56 (expressao_n5 -> unario .)
    PIPE            reduce using rule 56 (expressao_n5 -> unario .)
    COMMA           reduce using rule 56 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 56 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 56 (expressao_n5 -> unario .)
    $end            reduce using rule 56 (expressao_n5 -> unario .)
    END_BRACE       reduce using rule 56 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 56 (expressao_n5 -> unario .)


state 79

    (57) expressao_n5 -> operando .

    TIMES           reduce using rule 57 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 57 (expressao_n5 -> operando .)
    MOD             reduce using rule 57 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 57 (expressao_n5 -> operando .)
    PLUS            reduce using rule 57 (expressao_n5 -> operando .)
    MINUS           reduce using rule 57 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 57 (expressao_n5 -> operando .)
    GREATER         reduce using rule 57 (expressao_n5 -> operando .)
    LESS            reduce using rule 57 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 57 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 57 (expressao_n5 -> operando .)
    PIPE            reduce using rule 57 (expressao_n5 -> operando .)
    COMMA           reduce using rule 57 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 57 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 57 (expressao_n5 -> operando .)
    $end            reduce using rule 57 (expressao_n5 -> operando .)
    END_BRACE       reduce using rule 57 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 57 (expressao_n5 -> operando .)


state 80

    (68) operando -> identificador .

    TIMES           reduce using rule 68 (operando -> identificador .)
    DIVISION        reduce using rule 68 (operando -> identificador .)
    MOD             reduce using rule 68 (operando -> identificador .)
    DIFFERENT       reduce using rule 68 (operando -> identificador .)
    PLUS            reduce using rule 68 (operando -> identificador .)
    MINUS           reduce using rule 68 (operando -> identificador .)
    EQUALS          reduce using rule 68 (operando -> identificador .)
    GREATER         reduce using rule 68 (operando -> identificador .)
    LESS            reduce using rule 68 (operando -> identificador .)
    BEG_BRACE       reduce using rule 68 (operando -> identificador .)
    AMPERSAND       reduce using rule 68 (operando -> identificador .)
    PIPE            reduce using rule 68 (operando -> identificador .)
    NEWLINE         reduce using rule 68 (operando -> identificador .)
    SEMICOLON       reduce using rule 68 (operando -> identificador .)
    $end            reduce using rule 68 (operando -> identificador .)
    END_BRACE       reduce using rule 68 (operando -> identificador .)
    COMMA           reduce using rule 68 (operando -> identificador .)
    END_PAREN       reduce using rule 68 (operando -> identificador .)


state 81

    (69) operando -> NUMBER .

    TIMES           reduce using rule 69 (operando -> NUMBER .)
    DIVISION        reduce using rule 69 (operando -> NUMBER .)
    MOD             reduce using rule 69 (operando -> NUMBER .)
    DIFFERENT       reduce using rule 69 (operando -> NUMBER .)
