Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao_n5                   shift and go to state 91
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 41

    (68) pre_incremento -> PLUS . PLUS ID

    PLUS            shift and go to state 92


state 42

    (70) pre_decremento -> MINUS . MINUS ID

    MINUS           shift and go to state 93


state 43

    (8) importacao -> IMPORT ID . NEWLINE importacao

    NEWLINE         shift and go to state 94


state 44

    (22) delimitador -> NEWLINE delimitador .

    SEMICOLON       reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    NEWLINE         reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    IF              reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    ID              reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    FOR             reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    EXCLAMATION     reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    PLUS            reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    MINUS           reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    $end            reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    FUNC            reduce using rule 22 (delimitador -> NEWLINE delimitador .)
    END_BRACE       reduce using rule 22 (delimitador -> NEWLINE delimitador .)


state 45

    (2) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

    FUNC            shift and go to state 15
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

    funcao                         shift and go to state 12
    delimitador                    shift and go to state 13
    funcoes_codigo                 shift and go to state 95
    codigo                         shift and go to state 14
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 46

    (15) codigo -> delimitador codigo .

    SEMICOLON       reduce using rule 15 (codigo -> delimitador codigo .)
    NEWLINE         reduce using rule 15 (codigo -> delimitador codigo .)
    $end            reduce using rule 15 (codigo -> delimitador codigo .)
    END_BRACE       reduce using rule 15 (codigo -> delimitador codigo .)


state 47

    (4) funcoes_codigo -> codigo delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

    FUNC            shift and go to state 15
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

    codigo                         shift and go to state 14
    delimitador                    shift and go to state 13
    funcoes_codigo                 shift and go to state 96
    funcao                         shift and go to state 12
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 48

    (10) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 97


state 49

    (67) incremento -> ID PLUS . PLUS
    (95) assign_plus -> ID PLUS . EQUALS expressao

    PLUS            shift and go to state 98
    EQUALS          shift and go to state 99


state 50

    (69) decremento -> ID MINUS . MINUS
    (96) assign_minus -> ID MINUS . EQUALS expressao

    MINUS           shift and go to state 100
    EQUALS          shift and go to state 101


state 51

    (97) assign_mult -> ID TIMES . EQUALS expressao

    EQUALS          shift and go to state 102


state 52

    (98) assign_div -> ID DIVISION . EQUALS expressao

    EQUALS          shift and go to state 103


state 53

    (13) codigo -> estruturas codigo .

    SEMICOLON       reduce using rule 13 (codigo -> estruturas codigo .)
    NEWLINE         reduce using rule 13 (codigo -> estruturas codigo .)
    $end            reduce using rule 13 (codigo -> estruturas codigo .)
    END_BRACE       reduce using rule 13 (codigo -> estruturas codigo .)


state 54

    (20) delimitador -> SEMICOLON delimitador .

    SEMICOLON       reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    NEWLINE         reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    IF              reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    ID              reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    FOR             reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    EXCLAMATION     reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    PLUS            reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    MINUS           reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    $end            reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    FUNC            reduce using rule 20 (delimitador -> SEMICOLON delimitador .)
    END_BRACE       reduce using rule 20 (delimitador -> SEMICOLON delimitador .)


state 55

    (89) atribuicao -> lista_identificadores EQUALS . lista_valores
    (105) lista_valores -> . lista_valores COMMA expressao
    (106) lista_valores -> . expressao
    (29) expressao -> . and
    (30) expressao -> . or
    (31) expressao -> . expressao_n2
    (32) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (33) or -> . expressao PIPE PIPE expressao_n2
    (34) expressao_n2 -> . equals
    (35) expressao_n2 -> . different
    (36) expressao_n2 -> . greater
    (37) expressao_n2 -> . less
    (38) expressao_n2 -> . greater_or_equal
    (39) expressao_n2 -> . less_or_equal
    (40) expressao_n2 -> . expressao_n3
    (41) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (42) different -> . expressao_n2 EXCLAMATION EQUALS expressao_n3
    (43) greater -> . expressao_n2 GREATER expressao_n3
    (44) less -> . expressao_n2 LESS expressao_n3
    (45) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (46) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (47) expressao_n3 -> . soma
    (48) expressao_n3 -> . sub
    (49) expressao_n3 -> . expressao_n4
    (50) soma -> . expressao_n3 PLUS expressao_n4
    (51) sub -> . expressao_n3 MINUS expressao_n4
    (52) expressao_n4 -> . mult
    (53) expressao_n4 -> . div
    (54) expressao_n4 -> . mod
    (55) expressao_n4 -> . expressao_n5
    (56) mult -> . expressao_n4 TIMES expressao_n5
    (58) div -> . expressao_n4 DIVISION expressao_n5
    (57) mod -> . expressao_n4 MOD expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    lista_valores                  shift and go to state 104
    expressao                      shift and go to state 105
    and                            shift and go to state 59
    or                             shift and go to state 60
    expressao_n2                   shift and go to state 61
    equals                         shift and go to state 62
    different                      shift and go to state 63
    greater                        shift and go to state 64
    less                           shift and go to state 65
    greater_or_equal               shift and go to state 66
    less_or_equal                  shift and go to state 67
    expressao_n3                   shift and go to state 68
    soma                           shift and go to state 69
    sub                            shift and go to state 70
    expressao_n4                   shift and go to state 71
    mult                           shift and go to state 72
    div                            shift and go to state 73
    mod                            shift and go to state 74
    expressao_n5                   shift and go to state 75
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 56

    (99) declaracao -> lista_identificadores COLON . EQUALS lista_valores
    (100) declaracao -> lista_identificadores COLON . EQUALS lista_valores SEMICOLON

    EQUALS          shift and go to state 106


state 57

    (103) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 107


state 58

    (85) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> IF expressao . BEG_BRACE codigo END_BRACE
    (32) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (33) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 108
    AMPERSAND       shift and go to state 109
    PIPE            shift and go to state 110


state 59

    (29) expressao -> and .

    BEG_BRACE       reduce using rule 29 (expressao -> and .)
    AMPERSAND       reduce using rule 29 (expressao -> and .)
    PIPE            reduce using rule 29 (expressao -> and .)
    COMMA           reduce using rule 29 (expressao -> and .)
    SEMICOLON       reduce using rule 29 (expressao -> and .)
    NEWLINE         reduce using rule 29 (expressao -> and .)
    IF              reduce using rule 29 (expressao -> and .)
    ID              reduce using rule 29 (expressao -> and .)
    FOR             reduce using rule 29 (expressao -> and .)
    EXCLAMATION     reduce using rule 29 (expressao -> and .)
    PLUS            reduce using rule 29 (expressao -> and .)
    MINUS           reduce using rule 29 (expressao -> and .)
    $end            reduce using rule 29 (expressao -> and .)
    END_BRACE       reduce using rule 29 (expressao -> and .)
    END_PAREN       reduce using rule 29 (expressao -> and .)


state 60

    (30) expressao -> or .

    BEG_BRACE       reduce using rule 30 (expressao -> or .)
    AMPERSAND       reduce using rule 30 (expressao -> or .)
    PIPE            reduce using rule 30 (expressao -> or .)
    COMMA           reduce using rule 30 (expressao -> or .)
    SEMICOLON       reduce using rule 30 (expressao -> or .)
    NEWLINE         reduce using rule 30 (expressao -> or .)
    IF              reduce using rule 30 (expressao -> or .)
    ID              reduce using rule 30 (expressao -> or .)
    FOR             reduce using rule 30 (expressao -> or .)
    EXCLAMATION     reduce using rule 30 (expressao -> or .)
    PLUS            reduce using rule 30 (expressao -> or .)
    MINUS           reduce using rule 30 (expressao -> or .)
    $end            reduce using rule 30 (expressao -> or .)
    END_BRACE       reduce using rule 30 (expressao -> or .)
    END_PAREN       reduce using rule 30 (expressao -> or .)


state 61

    (31) expressao -> expressao_n2 .
    (41) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (42) different -> expressao_n2 . EXCLAMATION EQUALS expressao_n3
    (43) greater -> expressao_n2 . GREATER expressao_n3
    (44) less -> expressao_n2 . LESS expressao_n3
    (45) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (46) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

  ! shift/reduce conflict for EXCLAMATION resolved as shift
    BEG_BRACE       reduce using rule 31 (expressao -> expressao_n2 .)
    AMPERSAND       reduce using rule 31 (expressao -> expressao_n2 .)
    PIPE            reduce using rule 31 (expressao -> expressao_n2 .)
    COMMA           reduce using rule 31 (expressao -> expressao_n2 .)
    SEMICOLON       reduce using rule 31 (expressao -> expressao_n2 .)
    NEWLINE         reduce using rule 31 (expressao -> expressao_n2 .)
    IF              reduce using rule 31 (expressao -> expressao_n2 .)
    ID              reduce using rule 31 (expressao -> expressao_n2 .)
    FOR             reduce using rule 31 (expressao -> expressao_n2 .)
    PLUS            reduce using rule 31 (expressao -> expressao_n2 .)
    MINUS           reduce using rule 31 (expressao -> expressao_n2 .)
    $end            reduce using rule 31 (expressao -> expressao_n2 .)
    END_BRACE       reduce using rule 31 (expressao -> expressao_n2 .)
    END_PAREN       reduce using rule 31 (expressao -> expressao_n2 .)
    EQUALS          shift and go to state 111
    EXCLAMATION     shift and go to state 112
    GREATER         shift and go to state 113
    LESS            shift and go to state 114

  ! EXCLAMATION     [ reduce using rule 31 (expressao -> expressao_n2 .) ]


state 62

    (34) expressao_n2 -> equals .

    EQUALS          reduce using rule 34 (expressao_n2 -> equals .)
    EXCLAMATION     reduce using rule 34 (expressao_n2 -> equals .)
    GREATER         reduce using rule 34 (expressao_n2 -> equals .)
    LESS            reduce using rule 34 (expressao_n2 -> equals .)
    BEG_BRACE       reduce using rule 34 (expressao_n2 -> equals .)
    AMPERSAND       reduce using rule 34 (expressao_n2 -> equals .)
    PIPE            reduce using rule 34 (expressao_n2 -> equals .)
    COMMA           reduce using rule 34 (expressao_n2 -> equals .)
    SEMICOLON       reduce using rule 34 (expressao_n2 -> equals .)
    NEWLINE         reduce using rule 34 (expressao_n2 -> equals .)
    IF              reduce using rule 34 (expressao_n2 -> equals .)
    ID              reduce using rule 34 (expressao_n2 -> equals .)
    FOR             reduce using rule 34 (expressao_n2 -> equals .)
    PLUS            reduce using rule 34 (expressao_n2 -> equals .)
    MINUS           reduce using rule 34 (expressao_n2 -> equals .)
    $end            reduce using rule 34 (expressao_n2 -> equals .)
    END_BRACE       reduce using rule 34 (expressao_n2 -> equals .)
    END_PAREN       reduce using rule 34 (expressao_n2 -> equals .)


state 63

    (35) expressao_n2 -> different .

    EQUALS          reduce using rule 35 (expressao_n2 -> different .)
    EXCLAMATION     reduce using rule 35 (expressao_n2 -> different .)
    GREATER         reduce using rule 35 (expressao_n2 -> different .)
    LESS            reduce using rule 35 (expressao_n2 -> different .)
    BEG_BRACE       reduce using rule 35 (expressao_n2 -> different .)
    AMPERSAND       reduce using rule 35 (expressao_n2 -> different .)
    PIPE            reduce using rule 35 (expressao_n2 -> different .)
    COMMA           reduce using rule 35 (expressao_n2 -> different .)
    SEMICOLON       reduce using rule 35 (expressao_n2 -> different .)
    NEWLINE         reduce using rule 35 (expressao_n2 -> different .)
    IF              reduce using rule 35 (expressao_n2 -> different .)
    ID              reduce using rule 35 (expressao_n2 -> different .)
    FOR             reduce using rule 35 (expressao_n2 -> different .)
    PLUS            reduce using rule 35 (expressao_n2 -> different .)
    MINUS           reduce using rule 35 (expressao_n2 -> different .)
    $end            reduce using rule 35 (expressao_n2 -> different .)
    END_BRACE       reduce using rule 35 (expressao_n2 -> different .)
    END_PAREN       reduce using rule 35 (expressao_n2 -> different .)


state 64

    (36) expressao_n2 -> greater .

    EQUALS          reduce using rule 36 (expressao_n2 -> greater .)
    EXCLAMATION     reduce using rule 36 (expressao_n2 -> greater .)
    GREATER         reduce using rule 36 (expressao_n2 -> greater .)
    LESS            reduce using rule 36 (expressao_n2 -> greater .)
    BEG_BRACE       reduce using rule 36 (expressao_n2 -> greater .)
    AMPERSAND       reduce using rule 36 (expressao_n2 -> greater .)
    PIPE            reduce using rule 36 (expressao_n2 -> greater .)
    COMMA           reduce using rule 36 (expressao_n2 -> greater .)
    SEMICOLON       reduce using rule 36 (expressao_n2 -> greater .)
    NEWLINE         reduce using rule 36 (expressao_n2 -> greater .)
    IF              reduce using rule 36 (expressao_n2 -> greater .)
    ID              reduce using rule 36 (expressao_n2 -> greater .)
    FOR             reduce using rule 36 (expressao_n2 -> greater .)
    PLUS            reduce using rule 36 (expressao_n2 -> greater .)
    MINUS           reduce using rule 36 (expressao_n2 -> greater .)
    $end            reduce using rule 36 (expressao_n2 -> greater .)
    END_BRACE       reduce using rule 36 (expressao_n2 -> greater .)
    END_PAREN       reduce using rule 36 (expressao_n2 -> greater .)


state 65

    (37) expressao_n2 -> less .

    EQUALS          reduce using rule 37 (expressao_n2 -> less .)
    EXCLAMATION     reduce using rule 37 (expressao_n2 -> less .)
    GREATER         reduce using rule 37 (expressao_n2 -> less .)
    LESS            reduce using rule 37 (expressao_n2 -> less .)
    BEG_BRACE       reduce using rule 37 (expressao_n2 -> less .)
    AMPERSAND       reduce using rule 37 (expressao_n2 -> less .)
    PIPE            reduce using rule 37 (expressao_n2 -> less .)
    COMMA           reduce using rule 37 (expressao_n2 -> less .)
    SEMICOLON       reduce using rule 37 (expressao_n2 -> less .)
    NEWLINE         reduce using rule 37 (expressao_n2 -> less .)
    IF              reduce using rule 37 (expressao_n2 -> less .)
    ID              reduce using rule 37 (expressao_n2 -> less .)
    FOR             reduce using rule 37 (expressao_n2 -> less .)
    PLUS            reduce using rule 37 (expressao_n2 -> less .)
    MINUS           reduce using rule 37 (expressao_n2 -> less .)
    $end            reduce using rule 37 (expressao_n2 -> less .)
    END_BRACE       reduce using rule 37 (expressao_n2 -> less .)
    END_PAREN       reduce using rule 37 (expressao_n2 -> less .)


state 66

    (38) expressao_n2 -> greater_or_equal .

    EQUALS          reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    EXCLAMATION     reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    GREATER         reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    LESS            reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    BEG_BRACE       reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    AMPERSAND       reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    PIPE            reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    COMMA           reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    SEMICOLON       reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    NEWLINE         reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    IF              reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    ID              reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    FOR             reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    PLUS            reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    MINUS           reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    $end            reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    END_BRACE       reduce using rule 38 (expressao_n2 -> greater_or_equal .)
    END_PAREN       reduce using rule 38 (expressao_n2 -> greater_or_equal .)


state 67

    (39) expressao_n2 -> less_or_equal .

    EQUALS          reduce using rule 39 (expressao_n2 -> less_or_equal .)
    EXCLAMATION     reduce using rule 39 (expressao_n2 -> less_or_equal .)
    GREATER         reduce using rule 39 (expressao_n2 -> less_or_equal .)
    LESS            reduce using rule 39 (expressao_n2 -> less_or_equal .)
    BEG_BRACE       reduce using rule 39 (expressao_n2 -> less_or_equal .)
    AMPERSAND       reduce using rule 39 (expressao_n2 -> less_or_equal .)
    PIPE            reduce using rule 39 (expressao_n2 -> less_or_equal .)
    COMMA           reduce using rule 39 (expressao_n2 -> less_or_equal .)
    SEMICOLON       reduce using rule 39 (expressao_n2 -> less_or_equal .)
    NEWLINE         reduce using rule 39 (expressao_n2 -> less_or_equal .)
    IF              reduce using rule 39 (expressao_n2 -> less_or_equal .)
    ID              reduce using rule 39 (expressao_n2 -> less_or_equal .)
    FOR             reduce using rule 39 (expressao_n2 -> less_or_equal .)
    PLUS            reduce using rule 39 (expressao_n2 -> less_or_equal .)
    MINUS           reduce using rule 39 (expressao_n2 -> less_or_equal .)
    $end            reduce using rule 39 (expressao_n2 -> less_or_equal .)
    END_BRACE       reduce using rule 39 (expressao_n2 -> less_or_equal .)
    END_PAREN       reduce using rule 39 (expressao_n2 -> less_or_equal .)


state 68

    (40) expressao_n2 -> expressao_n3 .
    (50) soma -> expressao_n3 . PLUS expressao_n4
    (51) sub -> expressao_n3 . MINUS expressao_n4

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    EXCLAMATION     reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    GREATER         reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    LESS            reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    BEG_BRACE       reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    AMPERSAND       reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    PIPE            reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    COMMA           reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    SEMICOLON       reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    NEWLINE         reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    IF              reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    ID              reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    FOR             reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    $end            reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    END_BRACE       reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    END_PAREN       reduce using rule 40 (expressao_n2 -> expressao_n3 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 40 (expressao_n2 -> expressao_n3 .) ]
  ! MINUS           [ reduce using rule 40 (expressao_n2 -> expressao_n3 .) ]


state 69

    (47) expressao_n3 -> soma .

    PLUS            reduce using rule 47 (expressao_n3 -> soma .)
    MINUS           reduce using rule 47 (expressao_n3 -> soma .)
